Blocks: '[-27:20:-29:159:7, -26:20:-29:159:7, -25:20:-29:159:7, 7:20:-29:159:7, 8:20:-29:159:7,
  9:20:-29:159:7, -27:20:-28:159:7, -26:20:-28:159:7, -25:20:-28:159:7, -24:20:-28:159:7,
  6:20:-28:159:7, 7:20:-28:159:7, 8:20:-28:159:7, 9:20:-28:159:7, -27:20:-27:159:7,
  -26:20:-27:159:7, -25:20:-27:159:7, -24:20:-27:159:7, -14:20:-27:155, -13:20:-27:155,
  -29:21:-10:159:7, -20:21:-10:159:13, -19:21:-10:159:5, -16:21:-10:159:5, -14:21:-10:159:5,
  -10:21:-10:159:4, -9:21:-10:159:4, -8:21:-10:159:4, -5:21:-10:159:5, -2:21:-10:159:5,
  1:21:-10:159:5, 2:21:-10:159:13, 4:21:-10:159:1, 5:21:-10:159:1, 11:21:-10:159:7,
  12:21:-10:159:7, 13:21:-10:159:7, -21:21:-9:159:13, -20:21:-9:159:5, -19:21:-9:159,
  -18:21:-9:159:14, -12:21:-9:159:2, -11:21:-9:159:10, -7:21:-9:159:3, -6:21:-9:159:1,
  -5:21:-9:159:1, -4:21:-9:159:5, -3:21:-9:159:5, 0:21:-9:159:14, 1:21:-9:159, 2:21:-9:159:5,
  3:21:-9:159:13, 4:21:-9:159:1, 5:21:-9:159:1, -22:21:-8:159:13, -21:21:-8:159:5,
  -20:21:-8:159, -19:21:-8:159:6, -18:21:-8:159:14, -17:21:-8:159:14, -13:21:-8:159:5,
  -12:21:-8:159:10, -11:21:-8:159:10, -7:21:-8:159:1, -6:21:-8:159:1, -5:21:-8:159:1,
  -1:21:-8:159:14, 0:21:-8:159:14, 1:21:-8:159:6, 2:21:-8:159, 3:21:-8:159:5, 4:21:-8:159:13,
  5:21:-8:159:1, -22:21:-7:159:13, -21:21:-7:159:5, -20:21:-7:159, -19:21:-7:159:14,
  -18:21:-7:159:15, -17:21:-7:159:14, -16:21:-7:159:14, -7:21:-7:159:1, -6:21:-7:159:1,
  -5:21:-7:159:3, -2:21:-7:159:14, -1:21:-7:159:14, 0:21:-7:159:15, 1:21:-7:159:14,
  2:21:-7:159, 3:21:-7:159:5, 4:21:-7:159:13, 5:21:-7:159:1, -22:21:-6:159:13, -21:21:-6:159:5,
  -20:21:-6:159, -19:21:-6:159:14, -18:21:-6:159:14, -17:21:-6:159:14, -16:21:-6:159:14,
  -15:21:-6:159:14, -14:21:-6:159:3, -8:21:-6:159:1, -7:21:-6:159:1, -6:21:-6:159:1,
  -3:21:-6:159:14, -2:21:-6:159:14, -1:21:-6:159:14, 0:21:-6:159:14, 1:21:-6:159:14,
  2:21:-6:159, 3:21:-6:159:5, 4:21:-6:159:13, -22:21:-5:159:13, -21:21:-5:159:5, -20:21:-5:159,
  -19:21:-5:159:14, -18:21:-5:159:14, -17:21:-5:159:15, -16:21:-5:159:14, -15:21:-5:159:14,
  -14:21:-5:159:14, -12:21:-5:159:5, -9:21:-5:159:1, -8:21:-5:159:1, -7:21:-5:159:1,
  -4:21:-5:159:14, -3:21:-5:159:14, -2:21:-5:159:14, -1:21:-5:159:15, 0:21:-5:159:14,
  1:21:-5:159:14, 2:21:-5:159, 3:21:-5:159:5, 4:21:-5:159:13, -22:21:-4:159:13, -21:21:-4:159:5,
  -20:21:-4:159, -19:21:-4:159:14, -18:21:-4:159:14, -17:21:-4:159:14, -16:21:-4:159:14,
  -15:21:-4:159:14, -14:21:-4:159:14, -13:21:-4:159:14, -9:21:-4:159:1, -8:21:-4:159:1,
  -5:21:-4:159:14, -4:21:-4:159:14, -3:21:-4:159:14, -2:21:-4:159:14, -1:21:-4:159:14,
  0:21:-4:159:14, 1:21:-4:159:14, 2:21:-4:159, 3:21:-4:159:5, 4:21:-4:159:13, -22:21:-3:159:13,
  -21:21:-3:159:5, -20:21:-3:159, -19:21:-3:159:6, -18:21:-3:159:14, -17:21:-3:159:14,
  -16:21:-3:159:14, -15:21:-3:159:15, -14:21:-3:159:14, -13:21:-3:159:14, -12:21:-3:159:14,
  -10:21:-3:159:1, -9:21:-3:159:1, -8:21:-3:159:1, -6:21:-3:159:14, -5:21:-3:159:14,
  -4:21:-3:159:14, -3:21:-3:159:15, -2:21:-3:159:14, -1:21:-3:159:14, 0:21:-3:159:14,
  1:21:-3:159:6, 2:21:-3:159, 3:21:-3:159:5, 4:21:-3:159:13, -21:21:-2:159:13, -20:21:-2:159:5,
  -19:21:-2:159, -18:21:-2:159:6, -17:21:-2:159:14, -16:21:-2:159:14, -15:21:-2:159:14,
  -14:21:-2:159:14, -13:21:-2:159:15, -12:21:-2:159:14, -11:21:-2:159:14, -10:21:-2:159:1,
  -7:21:-2:159:14, -6:21:-2:159:14, -5:21:-2:159:15, -4:21:-2:159:14, -3:21:-2:159:14,
  -2:21:-2:159:14, -1:21:-2:159:14, 0:21:-2:159:6, 1:21:-2:159, 2:21:-2:159:5, 3:21:-2:159:13,
  -21:21:-1:159:13, -20:21:-1:159:13, -19:21:-1:159:5, -18:21:-1:159, -17:21:-1:159:6,
  -16:21:-1:159:14, -15:21:-1:159:14, -14:21:-1:159:14, -13:21:-1:159:14, -12:21:-1:159:6,
  -11:21:-1:159, -10:21:-1:159:5, -8:21:-1:159:5, -7:21:-1:159, -6:21:-1:159:6, -5:21:-1:159:14,
  -4:21:-1:159:14, -3:21:-1:159:14, -2:21:-1:159:14, -1:21:-1:159:6, 0:21:-1:159,
  1:21:-1:159:5, 2:21:-1:159:13, 3:21:-1:159:13, -20:21:0:159:13, -19:21:0:159:13,
  -18:21:0:159:5, -17:21:0:159, -16:21:0:159, -15:21:0:159, -14:21:0:159, -13:21:0:159,
  -12:21:0:159, -11:21:0:159:5, -10:21:0:159:13, -8:21:0:159:13, -7:21:0:159:5, -6:21:0:159,
  -5:21:0:159, -4:21:0:159, -3:21:0:159, -2:21:0:159, -1:21:0:159, 0:21:0:159:5, 1:21:0:159:13,
  2:21:0:159:13, -19:21:1:159:13, -18:21:1:159:13, -17:21:1:159:5, -16:21:1:159:5,
  -15:21:1:159:5, -14:21:1:159:5, -13:21:1:159:5, -12:21:1:159:5, -11:21:1:159:13,
  -7:21:1:159:13, -6:21:1:159:5, -5:21:1:159:5, -4:21:1:159:5, -3:21:1:159:5, -2:21:1:159:5,
  -1:21:1:159:5, 0:21:1:159:13, 1:21:1:159:13, -17:21:2:159:13, -16:21:2:159:13, -15:21:2:159:13,
  -14:21:2:159:13, -13:21:2:159:13, -12:21:2:159:13, -6:21:2:159:13, -5:21:2:159:13,
  -4:21:2:159:13, -3:21:2:159:13, -2:21:2:159:13, -1:21:2:159:13, -26:21:3:159:7,
  -25:21:3:159:7, 7:21:3:159:7, 8:21:3:159:7, -27:21:4:159:7, -26:21:4:9, -25:21:4:9,
  -24:21:4:159:7, 6:21:4:159:7, 7:21:4:9, 8:21:4:9, 9:21:4:159:7, -28:21:5:159:7,
  -27:21:5:9, -26:21:5:9, -25:21:5:9, -24:21:5:9, -23:21:5:159:7, 5:21:5:159:7, 6:21:5:9,
  7:21:5:9, 8:21:5:9, 9:21:5:9, 10:21:5:159:7, -28:21:6:159:7, -27:21:6:9, -26:21:6:9,
  -25:21:6:9, -24:21:6:9, -23:21:6:159:7, 5:21:6:159:7, 6:21:6:9, 7:21:6:9, 8:21:6:9,
  9:21:6:9, 10:21:6:159:7, -27:21:7:159:7, -26:21:7:9, -25:21:7:9, -24:21:7:159:7,
  6:21:7:159:7, 7:21:7:9, 8:21:7:9, 9:21:7:159:7, -28:21:8:159:7, -26:21:8:159:7,
  -25:21:8:159:7, 7:21:8:159:7, 8:21:8:159:7, 10:21:8:159:7, -10:21:9:159:7, -9:21:9:159:7,
  -8:21:9:159:7, -10:21:10:159:7, -9:21:10:159:7, -8:21:10:159:7, -10:21:11:159:7,
  -9:21:11:159:7, -8:21:11:159:7, -9:22:-35:159:7, -10:22:-34:159:7, -9:22:-34:159:7,
  -8:22:-34:159:7, -11:22:-33:159:7, -10:22:-33:9, -9:22:-33:9, -8:22:-33:9, -7:22:-33:159:7,
  -11:22:-32:159:7, -10:22:-32:9, -9:22:-32:9, -8:22:-32:9, -7:22:-32:159:7, -29:22:-31:159:7,
  -11:22:-31:159:7, -10:22:-31:9, -9:22:-31:9, -8:22:-31:9, -7:22:-31:159:7, 11:22:-31:159:7,
  -26:22:-30:159:7, -25:22:-30:159:7, -10:22:-30:159:7, -9:22:-30:159:7, -8:22:-30:159:7,
  7:22:-30:159:7, 8:22:-30:159:7, -27:22:-29:159:7, -26:22:-29:9, -25:22:-29:9, -24:22:-29:159:7,
  6:22:-29:159:7, 7:22:-29:9, 8:22:-29:9, 9:22:-29:159:7, -28:22:-28:159:7, -27:22:-28:9,
  -26:22:-28:9, -25:22:-28:9, -24:22:-28:9, -23:22:-28:159:7, 5:22:-28:159:7, 6:22:-28:9,
  7:22:-28:9, 8:22:-28:9, 9:22:-28:9, 10:22:-28:159:7, -28:22:-27:159:7, -27:22:-27:9,
  -26:22:-27:9, -25:22:-27:9, -24:22:-27:9, -23:22:-27:159:7, 5:22:-27:159:7, 6:22:-27:9,
  7:22:-27:9, 8:22:-27:9, 9:22:-27:9, 10:22:-27:159:7, -27:22:-26:159:7, -26:22:-26:9,
  -25:22:-26:9, -24:22:-26:159:7, 6:22:-26:159:7, 7:22:-26:9, 8:22:-26:9, 9:22:-26:159:7,
  -26:22:-25:159:7, -25:22:-25:159:7, 7:22:-25:159:7, 8:22:-25:159:7, -4:22:-23:159:3,
  -16:22:-22:159:5, -20:22:-21:159:3, -15:22:-21:159:5, -15:22:-20:159:5, -9:22:-20:159:10,
  -8:22:-20:159:2, -16:22:-19:159:5, -15:22:-19:159:5, -14:22:-19:159:1, -9:22:-19:159:10,
  -8:22:-19:159:10, -2:22:-19:159:10, -1:22:-19:159:10, 3:22:-19:159:3, -17:22:-18:159:5,
  -15:22:-18:159:1, -14:22:-18:159:1, -13:22:-18:159:1, -2:22:-18:159:10, -1:22:-18:159:10,
  -17:22:-17:159:5, -15:22:-17:159:1, -14:22:-17:159:1, -13:22:-17:159:1, -18:22:-16:159:5,
  -15:22:-16:159:1, -14:22:-16:159:1, -13:22:-16:159:1, -6:22:-14:159:6, -5:22:-14:159:6,
  -31:22:-13:159:7, -30:22:-13:159:7, -29:22:-13:159:7, -16:22:-13:159:10, -15:22:-13:159:10,
  -10:22:-13:159:4, -9:22:-13:159:4, -8:22:-13:159:4, -6:22:-13:159:6, -5:22:-13:159:6,
  -4:22:-13:159:6, -2:22:-13:159:10, -1:22:-13:159:10, 11:22:-13:159:7, 12:22:-13:159:7,
  13:22:-13:159:7, -32:22:-12:159:7, -31:22:-12:9, -30:22:-12:9, -29:22:-12:9, -28:22:-12:159:7,
  -16:22:-12:159:2, -15:22:-12:159:10, -11:22:-12:159:4, -10:22:-12:159:4, -9:22:-12:159:4,
  -8:22:-12:159:4, -7:22:-12:159:4, -5:22:-12:159:6, -2:22:-12:159:10, -1:22:-12:159:2,
  10:22:-12:159:7, 11:22:-12:9, 12:22:-12:9, 13:22:-12:9, 14:22:-12:159:7, -33:22:-11:159:7,
  -32:22:-11:159:7, -31:22:-11:9, -30:22:-11:9, -29:22:-11:9, -28:22:-11:159:7, -11:22:-11:159:4,
  -10:22:-11:159:4, -9:22:-11:159:4, -8:22:-11:159:4, -7:22:-11:159:4, -5:22:-11:159:5,
  10:22:-11:159:7, 11:22:-11:9, 12:22:-11:9, 13:22:-11:9, 14:22:-11:159:7, 15:22:-11:159:7,
  -32:22:-10:159:7, -31:22:-10:9, -30:22:-10:9, -29:22:-10:9, -28:22:-10:159:7, -11:22:-10:159:4,
  -10:22:-10:159:4, -9:22:-10:159:4, -8:22:-10:159:4, -7:22:-10:159:4, 5:22:-10:159:1,
  10:22:-10:159:7, 11:22:-10:9, 12:22:-10:9, 13:22:-10:9, 14:22:-10:159:7, -31:22:-9:159:7,
  -30:22:-9:159:7, -29:22:-9:159:7, -12:22:-9:159:10, -11:22:-9:159:10, -10:22:-9:159:4,
  -9:22:-9:159:4, -8:22:-9:159:4, -6:22:-9:159:1, -5:22:-9:159:1, 4:22:-9:159:1, 5:22:-9:159:1,
  11:22:-9:159:7, 12:22:-9:159:7, 13:22:-9:159:7, -12:22:-8:159:10, -11:22:-8:159:10,
  -7:22:-8:159:1, -6:22:-8:159:1, -5:22:-8:159:1, 3:22:-8:159:1, 4:22:-8:159:1, 5:22:-8:159:1,
  -7:22:-7:159:1, -6:22:-7:159:1, 2:22:-7:159:1, 3:22:-7:159:1, 4:22:-7:159:1, -7:22:-6:159:1,
  2:22:-6:159:1, 3:22:-6:159:1, 4:22:-6:159:1, -8:22:-5:159:1, 2:22:-5:159:1, 3:22:-5:159:1,
  -4:22:-4:159:5, -3:22:-4:159:5, 1:22:-4:159:1, 2:22:-4:159:1, 3:22:-4:159:1, -15:22:-3:159:3,
  -2:22:-3:159:5, -1:22:-3:159:5, 0:22:-3:159:5, 1:22:-3:159:1, 2:22:-3:159:1, -19:22:-2:159:2,
  -18:22:-2:159:2, -11:22:-2:159:1, -1:22:-2:159:5, 0:22:-2:159:5, -19:22:-1:159:2,
  -18:22:-1:159:2, 0:22:-1:159:5, -5:22:0:159:3, -1:22:0:159:5, -26:22:3:159:7, -25:22:3:159:7,
  7:22:3:159:7, 8:22:3:159:7, -27:22:4:159:7, -26:22:4:9, -25:22:4:9, -24:22:4:159:7,
  6:22:4:159:7, 7:22:4:9, 8:22:4:9, 9:22:4:159:7, -28:22:5:159:7, -27:22:5:9, -26:22:5:9,
  -25:22:5:9, -24:22:5:9, -23:22:5:159:7, 5:22:5:159:7, 6:22:5:9, 7:22:5:9, 8:22:5:9,
  9:22:5:9, 10:22:5:159:7, -28:22:6:159:7, -27:22:6:9, -26:22:6:9, -25:22:6:9, -24:22:6:9,
  -23:22:6:159:7, 5:22:6:159:7, 6:22:6:9, 7:22:6:9, 8:22:6:9, 9:22:6:9, 10:22:6:159:7,
  -27:22:7:159:7, -26:22:7:9, -25:22:7:9, -24:22:7:159:7, 6:22:7:159:7, 7:22:7:9,
  8:22:7:9, 9:22:7:159:7, -26:22:8:159:7, -25:22:8:159:7, -10:22:8:159:7, -9:22:8:159:7,
  -8:22:8:159:7, 7:22:8:159:7, 8:22:8:159:7, -29:22:9:159:7, -11:22:9:159:7, -10:22:9:9,
  -9:22:9:9, -8:22:9:9, -7:22:9:159:7, 11:22:9:159:7, -11:22:10:159:7, -10:22:10:9,
  -9:22:10:9, -8:22:10:9, -7:22:10:159:7, -11:22:11:159:7, -10:22:11:9, -9:22:11:9,
  -8:22:11:9, -7:22:11:159:7, -10:22:12:159:7, -9:22:12:159:7, -8:22:12:159:7, -9:22:13:159:7,
  -23:23:-59:159:15, -22:23:-59:159:15, -21:23:-59:159:15, 3:23:-59:159:15, 4:23:-59:159:15,
  5:23:-59:159:15, -25:23:-58:159:15, -24:23:-58:159:15, -23:23:-58:159:4, -22:23:-58:159:4,
  -21:23:-58:159:4, -20:23:-58:159:15, -19:23:-58:159:15, 1:23:-58:159:15, 2:23:-58:159:15,
  3:23:-58:159:4, 4:23:-58:159:4, 5:23:-58:159:4, 6:23:-58:159:15, 7:23:-58:159:15,
  -26:23:-57:159:15, -25:23:-57:159:4, -24:23:-57:159:4, -23:23:-57:159:2, -22:23:-57:159:2,
  -21:23:-57:159:2, -20:23:-57:159:4, -19:23:-57:159:4, -18:23:-57:159:15, 0:23:-57:159:15,
  1:23:-57:159:4, 2:23:-57:159:4, 3:23:-57:159:2, 4:23:-57:159:2, 5:23:-57:159:2,
  6:23:-57:159:4, 7:23:-57:159:4, 8:23:-57:159:15, -26:23:-56:159:15, -25:23:-56:159:4,
  -24:23:-56:159:2, -23:23:-56:159:2, -22:23:-56:159:2, -21:23:-56:159:10, -20:23:-56:159:10,
  -19:23:-56:159:4, -18:23:-56:159:15, 0:23:-56:159:15, 1:23:-56:159:4, 2:23:-56:159:2,
  3:23:-56:159:2, 4:23:-56:159:2, 5:23:-56:159:10, 6:23:-56:159:10, 7:23:-56:159:4,
  8:23:-56:159:15, -27:23:-55:159:15, -26:23:-55:159:4, -25:23:-55:159:4, -24:23:-55:159:10,
  -23:23:-55:159:10, -22:23:-55:159:10, -21:23:-55:159:10, -20:23:-55:159:10, -19:23:-55:159:10,
  -18:23:-55:159:4, -17:23:-55:159:15, -1:23:-55:159:15, 0:23:-55:159:4, 1:23:-55:159:4,
  2:23:-55:159:10, 3:23:-55:159:10, 4:23:-55:159:10, 5:23:-55:159:10, 6:23:-55:159:10,
  7:23:-55:159:10, 8:23:-55:159:4, 9:23:-55:159:15, -27:23:-54:159:15, -26:23:-54:159:4,
  -25:23:-54:159:4, -24:23:-54:159:4, -23:23:-54:159:4, -22:23:-54:159:4, -21:23:-54:159:4,
  -20:23:-54:159:4, -19:23:-54:159:4, -18:23:-54:159:4, -17:23:-54:159:15, -1:23:-54:159:15,
  0:23:-54:159:4, 1:23:-54:159:4, 2:23:-54:159:4, 3:23:-54:159:4, 4:23:-54:159:4,
  5:23:-54:159:4, 6:23:-54:159:4, 7:23:-54:159:4, 8:23:-54:159:4, 9:23:-54:159:15,
  -27:23:-53:159:15, -26:23:-53:159:4, -25:23:-53:159:4, -24:23:-53:159, -23:23:-53:159,
  -22:23:-53:159:4, -21:23:-53:159:4, -20:23:-53:159, -19:23:-53:159, -18:23:-53:159:4,
  -17:23:-53:159:15, -1:23:-53:159:15, 0:23:-53:159:4, 1:23:-53:159:4, 2:23:-53:159,
  3:23:-53:159, 4:23:-53:159:4, 5:23:-53:159:4, 6:23:-53:159, 7:23:-53:159, 8:23:-53:159:4,
  9:23:-53:159:15, -26:23:-52:159:15, -25:23:-52:159:4, -24:23:-52:159:15, -23:23:-52:159,
  -22:23:-52:159:4, -21:23:-52:159:4, -20:23:-52:159:15, -19:23:-52:159, -18:23:-52:159:15,
  0:23:-52:159:15, 1:23:-52:159:4, 2:23:-52:159:15, 3:23:-52:159, 4:23:-52:159:4,
  5:23:-52:159:4, 6:23:-52:159:15, 7:23:-52:159, 8:23:-52:159:15, -26:23:-51:159:15,
  -25:23:-51:159:4, -24:23:-51:159:4, -23:23:-51:159:4, -22:23:-51:159:4, -21:23:-51:159:4,
  -20:23:-51:159:4, -19:23:-51:159:4, -18:23:-51:159:15, 0:23:-51:159:15, 1:23:-51:159:4,
  2:23:-51:159:4, 3:23:-51:159:4, 4:23:-51:159:4, 5:23:-51:159:4, 6:23:-51:159:4,
  7:23:-51:159:4, 8:23:-51:159:15, -25:23:-50:159:15, -24:23:-50:159:15, -23:23:-50:159:4,
  -22:23:-50:159:4, -21:23:-50:159:4, -20:23:-50:159:15, -19:23:-50:159:15, 1:23:-50:159:15,
  2:23:-50:159:15, 3:23:-50:159:4, 4:23:-50:159:4, 5:23:-50:159:4, 6:23:-50:159:15,
  7:23:-50:159:15, -29:23:-49:159, -28:23:-49:159, -27:23:-49:159, -23:23:-49:159:15,
  -22:23:-49:159:15, -21:23:-49:159:15, -17:23:-49:159, -16:23:-49:159, -15:23:-49:159,
  -3:23:-49:159, -2:23:-49:159, -1:23:-49:159, 3:23:-49:159:15, 4:23:-49:159:15, 5:23:-49:159:15,
  9:23:-49:159, 10:23:-49:159, 11:23:-49:159, -29:23:-48:159, -28:23:-48:159, -27:23:-48:159,
  -17:23:-48:159, -16:23:-48:159, -15:23:-48:159, -3:23:-48:159, -2:23:-48:159, -1:23:-48:159,
  9:23:-48:159, 10:23:-48:159, 11:23:-48:159, -29:23:-47:159, -28:23:-47:159, -27:23:-47:159,
  -17:23:-47:159, -16:23:-47:159, -15:23:-47:159, -3:23:-47:159, -2:23:-47:159, -1:23:-47:159,
  9:23:-47:159, 10:23:-47:159, 11:23:-47:159, -17:23:-39:42, -1:23:-39:42, -17:23:-38:42,
  -1:23:-38:42, -17:23:-37:42, -1:23:-37:42, -17:23:-36:42, -9:23:-36:159:7, -1:23:-36:42,
  -18:23:-35:101, -17:23:-35:101, -16:23:-35:101, -2:23:-35:101, -1:23:-35:101, 0:23:-35:101,
  -18:23:-34:101, -17:23:-34:101, -16:23:-34:101, -10:23:-34:159:7, -9:23:-34:159:7,
  -8:23:-34:159:7, -2:23:-34:101, -1:23:-34:101, 0:23:-34:101, -18:23:-33:101, -16:23:-33:101,
  -11:23:-33:159:7, -10:23:-33:9, -9:23:-33:9, -8:23:-33:9, -7:23:-33:159:7, -2:23:-33:101,
  0:23:-33:101, -11:23:-32:159:7, -10:23:-32:9, -9:23:-32:9, -8:23:-32:9, -7:23:-32:159:7,
  -47:23:-31:159, -46:23:-31:159, -45:23:-31:159, -29:23:-31:159:7, -11:23:-31:159:7,
  -10:23:-31:9, -9:23:-31:9, -8:23:-31:9, -7:23:-31:159:7, 11:23:-31:159:7, 27:23:-31:159,
  28:23:-31:159, 29:23:-31:159, -47:23:-30:159, -46:23:-30:159, -45:23:-30:159, -26:23:-30:159:7,
  -25:23:-30:159:7, -10:23:-30:159:7, -9:23:-30:159:7, -8:23:-30:159:7, 7:23:-30:159:7,
  8:23:-30:159:7, 27:23:-30:159, 28:23:-30:159, 29:23:-30:159, -53:23:-29:159:15,
  -52:23:-29:159:15, -51:23:-29:159:15, -47:23:-29:159, -46:23:-29:159, -45:23:-29:159,
  -27:23:-29:159:7, -26:23:-29:9, -25:23:-29:9, -24:23:-29:159:7, 6:23:-29:159:7,
  7:23:-29:9, 8:23:-29:9, 9:23:-29:159:7, 27:23:-29:159, 28:23:-29:159, 29:23:-29:159,
  33:23:-29:159:15, 34:23:-29:159:15, 35:23:-29:159:15, -55:23:-28:159:15, -54:23:-28:159:15,
  -53:23:-28:159:4, -52:23:-28:159:4, -51:23:-28:159:4, -50:23:-28:159:15, -49:23:-28:159:15,
  -28:23:-28:159:7, -27:23:-28:9, -26:23:-28:9, -25:23:-28:9, -24:23:-28:9, -23:23:-28:159:7,
  5:23:-28:159:7, 6:23:-28:9, 7:23:-28:9, 8:23:-28:9, 9:23:-28:9, 10:23:-28:159:7,
  31:23:-28:159:15, 32:23:-28:159:15, 33:23:-28:159:4, 34:23:-28:159:4, 35:23:-28:159:4,
  36:23:-28:159:15, 37:23:-28:159:15, -56:23:-27:159:15, -55:23:-27:159:4, -54:23:-27:159:4,
  -53:23:-27:159:10, -52:23:-27:159:4, -51:23:-27:159, -50:23:-27:159, -49:23:-27:159:4,
  -48:23:-27:159:15, -28:23:-27:159:7, -27:23:-27:9, -26:23:-27:9, -25:23:-27:9, -24:23:-27:9,
  -23:23:-27:159:7, 5:23:-27:159:7, 6:23:-27:9, 7:23:-27:9, 8:23:-27:9, 9:23:-27:9,
  10:23:-27:159:7, 30:23:-27:159:15, 31:23:-27:159:4, 32:23:-27:159:4, 33:23:-27:159:4,
  34:23:-27:159:4, 35:23:-27:159:4, 36:23:-27:159:4, 37:23:-27:159:4, 38:23:-27:159:15,
  -56:23:-26:159:15, -55:23:-26:159:4, -54:23:-26:159:10, -53:23:-26:159:10, -52:23:-26:159:4,
  -51:23:-26:159, -50:23:-26:159:15, -49:23:-26:159:4, -48:23:-26:159:15, -27:23:-26:159:7,
  -26:23:-26:9, -25:23:-26:9, -24:23:-26:159:7, 6:23:-26:159:7, 7:23:-26:9, 8:23:-26:9,
  9:23:-26:159:7, 30:23:-26:159:15, 31:23:-26:159:4, 32:23:-26:159:15, 33:23:-26:159,
  34:23:-26:159:4, 35:23:-26:159:10, 36:23:-26:159:2, 37:23:-26:159:4, 38:23:-26:159:15,
  -57:23:-25:159:15, -56:23:-25:159:4, -55:23:-25:159:2, -54:23:-25:159:10, -53:23:-25:159:10,
  -52:23:-25:159:4, -51:23:-25:159:4, -50:23:-25:159:4, -49:23:-25:159:4, -48:23:-25:159:4,
  -47:23:-25:159:15, -26:23:-25:159:7, -25:23:-25:159:7, 7:23:-25:159:7, 8:23:-25:159:7,
  29:23:-25:159:15, 30:23:-25:159:4, 31:23:-25:159:4, 32:23:-25:159, 33:23:-25:159,
  34:23:-25:159:4, 35:23:-25:159:10, 36:23:-25:159:2, 37:23:-25:159:2, 38:23:-25:159:4,
  39:23:-25:159:15, -57:23:-24:159:15, -56:23:-24:159:4, -55:23:-24:159:2, -54:23:-24:159:2,
  -53:23:-24:159:10, -52:23:-24:159:4, -51:23:-24:159:4, -50:23:-24:159:4, -49:23:-24:159:4,
  -48:23:-24:159:4, -47:23:-24:159:15, 29:23:-24:159:15, 30:23:-24:159:4, 31:23:-24:159:4,
  32:23:-24:159:4, 33:23:-24:159:4, 34:23:-24:159:4, 35:23:-24:159:10, 36:23:-24:159:2,
  37:23:-24:159:2, 38:23:-24:159:4, 39:23:-24:159:15, -57:23:-23:159:15, -56:23:-23:159:4,
  -55:23:-23:159:2, -54:23:-23:159:2, -53:23:-23:159:10, -52:23:-23:159:4, -51:23:-23:159,
  -50:23:-23:159, -49:23:-23:159:4, -48:23:-23:159:4, -47:23:-23:159:15, 29:23:-23:159:15,
  30:23:-23:159:4, 31:23:-23:159:4, 32:23:-23:159:4, 33:23:-23:159:4, 34:23:-23:159:4,
  35:23:-23:159:10, 36:23:-23:159:10, 37:23:-23:159:2, 38:23:-23:159:4, 39:23:-23:159:15,
  -56:23:-22:159:15, -55:23:-22:159:4, -54:23:-22:159:2, -53:23:-22:159:10, -52:23:-22:159:4,
  -51:23:-22:159, -50:23:-22:159:15, -49:23:-22:159:4, -48:23:-22:159:15, 30:23:-22:159:15,
  31:23:-22:159:4, 32:23:-22:159:15, 33:23:-22:159, 34:23:-22:159:4, 35:23:-22:159:10,
  36:23:-22:159:10, 37:23:-22:159:4, 38:23:-22:159:15, -56:23:-21:159:15, -55:23:-21:159:4,
  -54:23:-21:159:4, -53:23:-21:159:4, -52:23:-21:159:4, -51:23:-21:159:4, -50:23:-21:159:4,
  -49:23:-21:159:4, -48:23:-21:159:15, 30:23:-21:159:15, 31:23:-21:159:4, 32:23:-21:159,
  33:23:-21:159, 34:23:-21:159:4, 35:23:-21:159:10, 36:23:-21:159:4, 37:23:-21:159:4,
  38:23:-21:159:15, -55:23:-20:159:15, -54:23:-20:159:15, -53:23:-20:159:4, -52:23:-20:159:4,
  -51:23:-20:159:4, -50:23:-20:159:15, -49:23:-20:159:15, -33:23:-20:101, -32:23:-20:101,
  -31:23:-20:101, 13:23:-20:101, 14:23:-20:101, 15:23:-20:101, 31:23:-20:159:15, 32:23:-20:159:15,
  33:23:-20:159:4, 34:23:-20:159:4, 35:23:-20:159:4, 36:23:-20:159:15, 37:23:-20:159:15,
  -53:23:-19:159:15, -52:23:-19:159:15, -51:23:-19:159:15, -47:23:-19:159, -46:23:-19:159,
  -45:23:-19:159, -37:23:-19:42, -36:23:-19:42, -35:23:-19:42, -34:23:-19:42, -33:23:-19:101,
  -32:23:-19:101, -2:23:-19:159:10, -1:23:-19:159:10, 14:23:-19:101, 15:23:-19:101,
  16:23:-19:42, 17:23:-19:42, 18:23:-19:42, 19:23:-19:42, 27:23:-19:159, 28:23:-19:159,
  29:23:-19:159, 33:23:-19:159:15, 34:23:-19:159:15, 35:23:-19:159:15, -47:23:-18:159,
  -46:23:-18:159, -45:23:-18:159, -33:23:-18:101, -32:23:-18:101, -31:23:-18:101,
  -14:23:-18:159:1, -2:23:-18:159:10, -1:23:-18:159:10, 13:23:-18:101, 14:23:-18:101,
  15:23:-18:101, 27:23:-18:159, 28:23:-18:159, 29:23:-18:159, -47:23:-17:159, -46:23:-17:159,
  -45:23:-17:159, -14:23:-17:159:1, -13:23:-17:159:1, 27:23:-17:159, 28:23:-17:159,
  29:23:-17:159, -14:23:-16:159:1, -13:23:-16:159:1, -12:23:-16:159:1, -12:23:-15:159:1,
  -10:23:-14:159:4, -9:23:-14:159:4, -8:23:-14:159:4, -6:23:-14:159:6, -31:23:-13:159:7,
