Blocks: '[-29:65:-3:159:4, -28:65:-3:159:4, -27:65:-3:159:4, -30:65:-2:159:4, -29:65:-2:159:4,
  4:71:-22:159:11, -2:71:-21:159:6, -1:71:-21:159:6, 0:71:-21:159:6, 1:71:-21:159:6,
  2:71:-21:159:6, 24:71:-5:159:14, 25:71:-5:159:14, -27:71:-4:159:4, -26:71:-4:159:4,
  -25:71:-4:159:4, -24:71:-4:159:4, 23:71:-4:159:14, 24:71:-4:159:14, 25:71:-4:159:14,
  26:71:-4:159:14, 27:71:-4:159:14, 28:71:-4:159:14, -28:71:-3:159:4, -27:71:-3:159:6,
  -26:71:-3:159:6, -25:71:-3:159:6, -24:71:-3:159:6, -23:71:-3:159:2, 22:71:-3:159:2,
  23:71:-3:159:2, 24:71:-3:159:2, 25:71:-3:159:10, 26:71:-3:159:10, 27:71:-3:159:10,
  28:71:-3:159:10, 29:71:-3:159:14, -29:71:-2:159:4, -28:71:-2:159:6, -27:71:-2:159:6,
  21:71:-2:159:2, 29:71:-2:159:10, 30:71:-2:159:10, 31:71:-2:159:14, -30:71:-1:159:4,
  -29:71:-1:159:6, -28:71:-1:159:6, -27:71:-1:159:6, -22:71:-1:159, 21:71:-1:159:2,
  22:71:-1:159:3, 29:71:-1:159:10, 30:71:-1:159:10, 31:71:-1:159:14, -31:71:0:159:4,
  -30:71:0:159:6, -29:71:0:3, 0:71:0:159:2, 21:71:0:159:2, 29:71:0:159:10, 30:71:0:159:10,
  31:71:0:159:14, -31:71:1:159:4, -30:71:1:159:6, -29:71:1:3, -22:71:1:159, 21:71:1:159:2,
  22:71:1:159:3, 29:71:1:159:10, 30:71:1:159:10, 31:71:1:159:14, -30:71:2:159:4, -29:71:2:159:6,
  -28:71:2:3, 21:71:2:159:2, 29:71:2:159:10, 30:71:2:159:10, 31:71:2:159:14, -30:71:3:159:4,
  -29:71:3:159:6, -28:71:3:159:6, -27:71:3:159:6, -26:71:3:159:6, -25:71:3:159:6,
  -24:71:3:159:6, -23:71:3:159:2, 22:71:3:159:2, 23:71:3:159:2, 24:71:3:159:2, 25:71:3:159:10,
  26:71:3:159:10, 27:71:3:159:10, 28:71:3:159:10, 29:71:3:159:10, 30:71:3:159:14,
  -29:71:4:159:4, -28:71:4:159:4, -27:71:4:159:4, -26:71:4:159:4, -25:71:4:159:4,
  -24:71:4:159:4, 23:71:4:159:14, 24:71:4:159:14, 25:71:4:159:14, 26:71:4:159:14,
  27:71:4:159:14, 28:71:4:159:14, 29:71:4:159:14, -25:71:5:159:4, -24:71:5:159:4,
  -2:71:21:159:6, -1:71:21:159:6, 0:71:21:159:6, 1:71:21:159:6, 2:71:21:159:6, -4:71:22:159:13,
  -3:71:22:159:6, -1:71:22:159:4, 1:71:22:159:4, 3:71:22:159:6, 4:71:22:159:13, -23:71:23:159:2,
  -5:71:23:159:13, -4:71:23:159:13, -3:71:23:159:6, 3:71:23:159:6, 4:71:23:159:13,
  -5:71:24:159:13, -4:71:24:159:13, -3:71:24:159:5, 3:71:24:159:5, 4:71:24:159:13,
  24:71:24:159:2, -5:71:25:159:13, -4:71:25:159:13, -3:71:25:159:5, 3:71:25:159:5,
  4:71:25:159:13, -4:71:26:159:13, -3:71:26:159:5, 3:71:26:159:5, 4:71:26:159:13,
  -4:71:27:159:13, -3:71:27:159:5, 3:71:27:159:5, 4:71:27:159:13, -4:71:28:159:13,
  -3:71:28:159:5, 2:71:28:3, 3:71:28:159:5, 4:71:28:159:13, -4:71:29:159:13, -3:71:29:159:5,
  -2:71:29:3, -1:71:29:3, 1:71:29:3, 2:71:29:3, 3:71:29:159:5, 4:71:29:159:13, -3:71:30:159:13,
  -2:71:30:159:5, -1:71:30:159:5, 0:71:30:159:5, 1:71:30:159:5, 2:71:30:159:5, 3:71:30:159:13,
  -2:71:31:159:13, -1:71:31:159:13, 0:71:31:159:13, 1:71:31:159:13, 2:71:31:159:13,
  -2:72:-30:159:11, -1:72:-30:159:11, 0:72:-30:159:11, -3:72:-29:159:11, -2:72:-29:159:3,
  -1:72:-29:159:3, 0:72:-29:159:3, 1:72:-29:159:11, 2:72:-29:159:11, -4:72:-28:159:11,
  -3:72:-28:159:3, -2:72:-28:159:3, 0:72:-28:159:3, 1:72:-28:159:3, 2:72:-28:159:3,
  3:72:-28:159:11, -4:72:-27:159:11, -3:72:-27:159:3, 1:72:-27:159:3, 2:72:-27:159:3,
  3:72:-27:159:3, 4:72:-27:159:11, -5:72:-26:159:11, -4:72:-26:159:11, -3:72:-26:159:3,
  3:72:-26:159:3, 4:72:-26:159:11, -5:72:-25:159:11, -4:72:-25:159:11, -3:72:-25:159:3,
  3:72:-25:159:3, 4:72:-25:159:11, 5:72:-25:159:11, -3:72:-24:159:6, 3:72:-24:159:6,
  5:72:-24:159:11, -3:72:-23:159:6, 3:72:-23:159:6, -1:72:-22:159:7, 1:72:-22:159:7,
  25:72:-5:159:14, 26:72:-5:159:14, -25:72:-4:159:4, 25:72:-4:159:14, 26:72:-4:159:14,
  27:72:-4:159:14, 28:72:-4:159:14, -27:72:-3:159:4, -26:72:-3:159:4, -25:72:-3:159:6,
  -24:72:-3:159:2, -23:72:-3:159:2, 24:72:-3:159:2, 25:72:-3:159:10, 26:72:-3:159:10,
  27:72:-3:159:10, 28:72:-3:159:10, 29:72:-3:159:14, -28:72:-2:159:4, -27:72:-2:159:6,
  -26:72:-2:159:6, 29:72:-2:159:10, 30:72:-2:159:14, -29:72:-1:159:4, -28:72:-1:159:6,
  -27:72:-1:159:6, 22:72:-1:159:3, 29:72:-1:159:10, 30:72:-1:159:14, -30:72:0:159:4,
  -29:72:0:159:6, 29:72:0:159:10, 30:72:0:159:14, -31:72:1:159:4, -30:72:1:159:4,
  -29:72:1:159:6, 22:72:1:159:3, 29:72:1:159:10, 30:72:1:159:14, -30:72:2:159:4, -29:72:2:159:6,
  29:72:2:159:10, 30:72:2:159:14, -30:72:3:159:4, -29:72:3:159:6, -28:72:3:159:6,
  -27:72:3:159:6, -26:72:3:159:6, -25:72:3:159:6, -24:72:3:159:2, -23:72:3:159:2,
  24:72:3:159:2, 25:72:3:159:10, 26:72:3:159:10, 27:72:3:159:10, 28:72:3:159:10, 29:72:3:159:14,
  -29:72:4:159:4, -28:72:4:159:4, -27:72:4:159:4, -26:72:4:159:4, -25:72:4:159:4,
  24:72:4:159:14, 25:72:4:159:14, 26:72:4:159:14, 27:72:4:159:14, 28:72:4:159:14,
  -26:72:5:159:4, -25:72:5:159:4, 24:72:5:159:14, 25:72:5:159:14, -1:72:22:159:4,
  1:72:22:159:4, -3:72:23:159:6, 3:72:23:159:6, -3:72:24:159:6, 3:72:24:159:6, 4:72:24:159:13,
  5:72:24:159:13, -5:72:25:159:13, -4:72:25:159:13, -3:72:25:159:5, 3:72:25:159:5,
  4:72:25:159:13, 5:72:25:159:13, -5:72:26:159:13, -4:72:26:159:13, -3:72:26:159:5,
  3:72:26:159:5, 4:72:26:159:13, -4:72:27:159:13, -3:72:27:159:5, 3:72:27:159:5, 4:72:27:159:13,
  -4:72:28:159:13, -3:72:28:159:5, 2:72:28:3, 3:72:28:159:5, 4:72:28:159:13, -4:72:29:159:13,
  -3:72:29:159:5, -2:72:29:159:5, -1:72:29:159:5, 0:72:29:159:5, 1:72:29:159:5, 2:72:29:159:5,
  3:72:29:159:13, -3:72:30:159:13, -2:72:30:159:13, -1:72:30:159:13, 0:72:30:159:13,
  1:72:30:159:13, 2:72:30:159:13, -3:73:-29:159:11, -2:73:-29:159:11, -1:73:-29:159:11,
  0:73:-29:159:11, -4:73:-28:159:11, -3:73:-28:159:3, -2:73:-28:159:3, -1:73:-28:159:3,
  0:73:-28:159:3, 1:73:-28:159:11, 2:73:-28:159:11, -4:73:-27:159:11, -3:73:-27:159:3,
  -2:73:-27:159:3, -1:73:-27:159:3, 0:73:-27:159:3, 1:73:-27:159:11, 2:73:-27:159:11,
  3:73:-27:159:11, -5:73:-26:159:11, -4:73:-26:159:11, -3:73:-26:159:3, -2:73:-26:159:3,
  -1:73:-26:159:3, 0:73:-26:159:3, 1:73:-26:159:3, 2:73:-26:159:3, 3:73:-26:159:3,
  4:73:-26:159:11, 5:73:-26:159:11, -4:73:-25:159:11, -3:73:-25:159:3, 3:73:-25:159:3,
  4:73:-25:159:11, 5:73:-25:159:11, -3:73:-24:159:6, 3:73:-24:159:6, 26:73:-5:159:14,
  27:73:-5:159:14, -25:73:-4:159:4, 25:73:-4:159:14, 26:73:-4:159:14, 27:73:-4:159:14,
  -27:73:-3:159:4, -26:73:-3:159:4, -25:73:-3:159:6, -24:73:-3:159:2, 24:73:-3:159:2,
  25:73:-3:159:10, 26:73:-3:159:10, 27:73:-3:159:10, 28:73:-3:159:14, -28:73:-2:159:4,
  -27:73:-2:159:6, -26:73:-2:159:6, -23:73:-2:159, 28:73:-2:159:10, 29:73:-2:159:14,
  -28:73:-1:159:4, -27:73:-1:159:6, 28:73:-1:159:10, 29:73:-1:159:14, -29:73:0:159:4,
  -28:73:0:159:6, -27:73:0:159:6, -23:73:0:159, 28:73:0:159:10, 29:73:0:159:14, -30:73:1:159:4,
  -29:73:1:159:6, -28:73:1:159:6, -27:73:1:159:6, 28:73:1:159:10, 29:73:1:159:14,
  -30:73:2:159:4, -29:73:2:159:6, -28:73:2:159:6, -23:73:2:159, 28:73:2:159:10, 29:73:2:159:14,
  -30:73:3:159:4, -29:73:3:159:6, -28:73:3:159:6, -27:73:3:159:6, -26:73:3:159:6,
  -25:73:3:159:6, -24:73:3:159:2, 24:73:3:159:2, 25:73:3:159:10, 26:73:3:159:10, 27:73:3:159:10,
  28:73:3:159:14, -29:73:4:159:4, -28:73:4:159:4, -27:73:4:159:4, -26:73:4:159:4,
  -25:73:4:159:4, 25:73:4:159:14, 26:73:4:159:14, 27:73:4:159:14, -27:73:5:159:4,
  -26:73:5:159:4, 25:73:5:159:14, 26:73:5:159:14, 27:73:5:159:14, -3:73:24:159:6,
  3:73:24:159:6, -4:73:25:159:13, -3:73:25:159:5, 3:73:25:159:5, 4:73:25:159:13, -5:73:26:159:13,
  -4:73:26:159:13, -3:73:26:159:5, 3:73:26:159:5, 4:73:26:159:13, 5:73:26:159:13,
  -5:73:27:159:13, -4:73:27:159:13, -3:73:27:159:5, 3:73:27:159:5, 4:73:27:159:13,
  5:73:27:159:13, -4:73:28:159:13, -3:73:28:159:5, 3:73:28:159:5, 4:73:28:159:13,
  -3:73:29:159:13, -2:73:29:159:5, -1:73:29:159:5, 0:73:29:159:5, 1:73:29:159:5, 2:73:29:159:5,
  3:73:29:159:13, -2:73:30:159:13, -1:73:30:159:13, 0:73:30:159:13, 1:73:30:159:13,
  2:73:30:159:13, -3:74:-28:159:11, -2:74:-28:159:11, -1:74:-28:159:11, 0:74:-28:159:11,
  -3:74:-27:159:11, -2:74:-27:159:11, -1:74:-27:159:11, 0:74:-27:159:11, 1:74:-27:159:11,
  2:74:-27:159:11, -3:74:-26:159:11, -2:74:-26:159:3, -1:74:-26:159:3, 0:74:-26:159:3,
  1:74:-26:159:3, 2:74:-26:159:3, 3:74:-26:159:11, -4:74:-25:159:11, -3:74:-25:159:3,
  3:74:-25:159:3, 4:74:-25:159:11, -3:74:-24:159:6, 3:74:-24:159:6, -2:74:-23:159:7,
  0:74:-23:159:7, 2:74:-23:159:7, -25:74:-4:159:4, 25:74:-4:159:14, 26:74:-4:159:14,
  -27:74:-3:159:4, -26:74:-3:159:4, -25:74:-3:159:6, -24:74:-3:159:2, -23:74:-3:159:2,
  24:74:-3:159:2, 25:74:-3:159:10, 26:74:-3:159:10, 27:74:-3:159:14, -28:74:-2:159:4,
  -27:74:-2:159:6, -26:74:-2:159:6, -23:74:-2:159, -22:74:-2:159:2, 23:74:-2:159:3,
  27:74:-2:159:10, 28:74:-2:159:14, -28:74:-1:159:4, -27:74:-1:159:6, -22:74:-1:159:2,
  26:74:-1:159:10, 27:74:-1:159:10, 28:74:-1:159:14, -28:74:0:159:4, -27:74:0:159:6,
  -24:74:0:50:2, -23:74:0:159, -22:74:0:159:2, 23:74:0:159:3, 26:74:0:159:10, 27:74:0:159:10,
  28:74:0:159:14, -29:74:1:159:4, -28:74:1:159:4, -27:74:1:159:6, -22:74:1:159:2,
  26:74:1:159:10, 27:74:1:159:10, 28:74:1:159:14, -29:74:2:159:4, -28:74:2:159:4,
  -27:74:2:159:6, -26:74:2:159:6, -23:74:2:159, -22:74:2:159:2, 23:74:2:159:3, 27:74:2:159:10,
  28:74:2:159:14, -29:74:3:159:4, -28:74:3:159:4, -27:74:3:159:4, -26:74:3:159:6,
  -25:74:3:159:6, -24:74:3:159:2, -23:74:3:159:2, 24:74:3:159:2, 25:74:3:159:10, 26:74:3:159:10,
  27:74:3:159:14, -26:74:4:159:4, -25:74:4:159:4, 25:74:4:159:14, 26:74:4:159:14,
  -3:74:24:159:6, 3:74:24:159:6, -4:74:25:159:13, -3:74:25:159:5, 3:74:25:159:5, 4:74:25:159:13,
  -4:74:26:159:13, -3:74:26:159:5, 3:74:26:159:5, 4:74:26:159:13, -3:74:27:159:13,
  -2:74:27:159:5, 2:74:27:159:5, 3:74:27:159:13, -3:74:28:159:13, -2:74:28:159:5,
  -1:74:28:159:5, 0:74:28:159:5, 1:74:28:159:5, 2:74:28:159:5, 3:74:28:159:13, -2:74:29:159:13,
  -1:74:29:159:13, 0:74:29:159:13, 1:74:29:159:13, 2:74:29:159:13, -2:75:-27:159:11,
  -1:75:-27:159:11, 0:75:-27:159:11, 1:75:-27:159:11, 2:75:-27:159:11, -3:75:-26:159:11,
  -2:75:-26:159:11, -1:75:-26:159:11, 0:75:-26:159:11, 1:75:-26:159:11, 2:75:-26:159:3,
  3:75:-26:159:11, -3:75:-25:159:11, -2:75:-25:159:3, -1:75:-25:159:3, 0:75:-25:159:3,
  1:75:-25:159:3, 2:75:-25:159:3, 3:75:-25:159:11, -3:75:-24:159:6, 0:75:-24:50:4,
  3:75:-24:159:6, -3:75:-23:159:6, -2:75:-23:159:7, 0:75:-23:159:7, 2:75:-23:159:7,
  3:75:-23:159:6, -2:75:-22:159:6, -1:75:-22:159:6, 0:75:-22:159:6, 1:75:-22:159:6,
  2:75:-22:159:6, -24:75:-4:159:3, -23:75:-4:159:3, -26:75:-3:159:4, -25:75:-3:159:4,
  -24:75:-3:159:4, -23:75:-3:159:4, 23:75:-3:159:2, 24:75:-3:159:2, 25:75:-3:159:14,
  26:75:-3:159:14, -27:75:-2:159:4, -26:75:-2:159:6, -25:75:-2:159:6, -24:75:-2:159:6,
  -23:75:-2:159:6, -22:75:-2:159:4, 22:75:-2:159:2, 23:75:-2:159:3, 24:75:-2:159:10,
  25:75:-2:159:10, 26:75:-2:159:10, 27:75:-2:159:14, -27:75:-1:159:4, -26:75:-1:159:6,
  -25:75:-1:159:6, -24:75:-1:159:6, -23:75:-1:159:6, -22:75:-1:159:4, 22:75:-1:159:2,
  25:75:-1:159:10, 26:75:-1:159:10, 27:75:-1:159:14, -27:75:0:159:4, -26:75:0:159:6,
  -25:75:0:159:6, -24:75:0:159:6, -23:75:0:159:6, -22:75:0:159:4, 22:75:0:159:2, 23:75:0:159:3,
  24:75:0:50:1, 25:75:0:159:10, 26:75:0:159:10, 27:75:0:159:14, -27:75:1:159:4, -26:75:1:159:6,
  -25:75:1:159:6, -24:75:1:159:6, -23:75:1:159:6, -22:75:1:159:4, 22:75:1:159:2, 25:75:1:159:10,
  26:75:1:159:10, 27:75:1:159:14, -27:75:2:159:4, -26:75:2:159:6, -25:75:2:159:6,
  -24:75:2:159:6, -23:75:2:159:6, -22:75:2:159:4, 22:75:2:159:2, 23:75:2:159:3, 24:75:2:159:10,
  25:75:2:159:10, 26:75:2:159:10, 27:75:2:159:14, -26:75:3:159:4, -25:75:3:159:4,
  -24:75:3:159:4, -23:75:3:159:4, 23:75:3:159:2, 24:75:3:159:2, 25:75:3:159:14, 26:75:3:159:14,
  -24:75:4:159:3, -23:75:4:159:3, -2:75:23:159:4, 0:75:23:159:4, 2:75:23:159:4, -3:75:24:159:6,
  3:75:24:159:6, -4:75:25:159:13, -3:75:25:159:5, 3:75:25:159:5, 4:75:25:159:13, -3:75:26:159:13,
  -2:75:26:159:5, 2:75:26:159:5, 3:75:26:159:13, -2:75:27:159:13, -1:75:27:159:5,
  0:75:27:159:5, 1:75:27:159:5, 2:75:27:159:13, -2:75:28:159:13, -1:75:28:159:13,
  0:75:28:159:13, 1:75:28:159:13, 2:75:28:159:13, -1:76:-27:159:11, 0:76:-27:159:11,
  1:76:-27:159:11, -2:76:-26:159:11, -1:76:-26:159:11, 0:76:-26:159:11, 1:76:-26:159:11,
  2:76:-26:159:11, -3:76:-25:159:11, -2:76:-25:159:3, -1:76:-25:159:11, 0:76:-25:159:11,
  1:76:-25:159:11, 2:76:-25:159:11, -4:76:-24:159:5, -3:76:-24:159:11, -2:76:-24:159:3,
  -1:76:-24:159:3, 0:76:-24:159:3, 1:76:-24:159:3, 2:76:-24:159:3, 3:76:-24:159:11,
  4:76:-24:159:5, -4:76:-23:159:5, -3:76:-23:159:11, -2:76:-23:159:3, -1:76:-23:159:3,
  0:76:-23:159:3, 1:76:-23:159:3, 2:76:-23:159:3, 3:76:-23:159:11, 4:76:-23:159:5,
  -2:76:-22:159:11, -1:76:-22:159:11, 0:76:-22:159:11, 1:76:-22:159:11, 2:76:-22:159:11,
  -24:76:-4:159:3, -23:76:-4:159:7, 23:76:-4:159, 24:76:-4:159, -24:76:-3:159:3, -23:76:-3:159:3,
  23:76:-3:159:14, 24:76:-3:159:14, -26:76:-2:159:4, -25:76:-2:159:4, -24:76:-2:159:4,
  -23:76:-2:159:4, 22:76:-2:159:14, 23:76:-2:159:2, 24:76:-2:159:2, 25:76:-2:159:14,
  26:76:-2:159:14, -26:76:-1:2, -25:76:-1:2, -24:76:-1:2, -23:76:-1:159:4, 22:76:-1:159:14,
  23:76:-1:159:2, 24:76:-1:159:2, 25:76:-1:159:14, 26:76:-1:159:14, 27:76:-1:159:14,
  -26:76:0:2, -25:76:0:3, -24:76:0:2, -23:76:0:159:4, 22:76:0:159:14, 23:76:0:159:2,
  24:76:0:159:2, 25:76:0:159:14, 26:76:0:159:14, 27:76:0:159:14, -26:76:1:2, -25:76:1:2,
  -24:76:1:2, -23:76:1:159:4, 22:76:1:159:14, 23:76:1:159:2, 24:76:1:159:2, 25:76:1:159:14,
  26:76:1:159:14, 27:76:1:159:14, -26:76:2:159:4, -25:76:2:159:4, -24:76:2:159:4,
  -23:76:2:159:4, 22:76:2:159:14, 23:76:2:159:2, 24:76:2:159:2, 25:76:2:159:14, 26:76:2:159:14,
  -24:76:3:159:3, -23:76:3:159:3, 23:76:3:159:14, 24:76:3:159:14, -24:76:4:159:3,
  -23:76:4:159:7, 23:76:4:159, 24:76:4:159, -2:76:22:159:6, -1:76:22:159:6, 0:76:22:159:6,
  1:76:22:159:6, 2:76:22:159:6, -3:76:23:159:6, -2:76:23:159:4, 0:76:23:159:4, 2:76:23:159:4,
  3:76:23:159:6, -3:76:24:159:13, -2:76:24:159:5, 0:76:24:50:3, 2:76:24:159:5, 3:76:24:159:13,
  -3:76:25:159:13, -2:76:25:159:5, -1:76:25:159:5, 0:76:25:159:5, 1:76:25:159:5, 2:76:25:159:5,
  3:76:25:159:13, -3:76:26:159:13, -2:76:26:159:5, -1:76:26:159:5, 0:76:26:159:5,
  1:76:26:159:5, 2:76:26:159:5, 3:76:26:159:13, -2:76:27:159:13, -1:76:27:159:13,
  0:76:27:159:13, 1:76:27:159:13, 2:76:27:159:13, -1:77:-26:2, 0:77:-26:2, 1:77:-26:2,
  -2:77:-25:159:11, -1:77:-25:2, 0:77:-25:3, 1:77:-25:2, 2:77:-25:159:11, -4:77:-24:159:5,
  -3:77:-24:159:5, -2:77:-24:159:11, -1:77:-24:2, 0:77:-24:2, 1:77:-24:2, 2:77:-24:159:11,
  3:77:-24:159:5, 4:77:-24:159:5, -4:77:-23:159, -3:77:-23:159:5, -2:77:-23:159:11,
  -1:77:-23:159:11, 0:77:-23:159:11, 1:77:-23:159:11, 2:77:-23:159:11, 3:77:-23:159:5,
  4:77:-23:159, -2:77:-5:166, -1:77:-5:166, 0:77:-5:166, 1:77:-5:166, 2:77:-5:166,
  -3:77:-4:166, -2:77:-4:166, -1:77:-4:166, 0:77:-4:166, 1:77:-4:166, 2:77:-4:166,
  3:77:-4:166, 23:77:-4:159:15, 24:77:-4:159, -4:77:-3:166, -3:77:-3:166, -2:77:-3:166,
  -1:77:-3:166, 0:77:-3:166, 1:77:-3:166, 2:77:-3:166, 3:77:-3:166, 4:77:-3:166, 23:77:-3:159,
  24:77:-3:159, -5:77:-2:166, -4:77:-2:166, -3:77:-2:166, -2:77:-2:166, -1:77:-2:166,
  0:77:-2:166, 1:77:-2:166, 2:77:-2:166, 3:77:-2:166, 4:77:-2:166, 5:77:-2:166, 23:77:-2:159:14,
  24:77:-2:159:14, 25:77:-2:159:14, 26:77:-2:159:14, -5:77:-1:166, -4:77:-1:166, -3:77:-1:166,
  -2:77:-1:166, -1:77:-1:166, 0:77:-1:166, 1:77:-1:166, 2:77:-1:166, 3:77:-1:166,
  4:77:-1:166, 5:77:-1:166, 23:77:-1:159:14, 24:77:-1:2, 25:77:-1:2, 26:77:-1:2, 27:77:-1:159:14,
  -25:77:0:17, -5:77:0:166, -4:77:0:166, -3:77:0:166, -2:77:0:166, -1:77:0:166, 0:77:0:166,
  1:77:0:166, 2:77:0:166, 3:77:0:166, 4:77:0:166, 5:77:0:166, 23:77:0:159:14, 24:77:0:2,
  25:77:0:3, 26:77:0:2, 27:77:0:159:14, -5:77:1:166, -4:77:1:166, -3:77:1:166, -2:77:1:166,
  -1:77:1:166, 0:77:1:166, 1:77:1:166, 2:77:1:166, 3:77:1:166, 4:77:1:166, 5:77:1:166,
  23:77:1:159:14, 24:77:1:2, 25:77:1:2, 26:77:1:2, 27:77:1:159:14, -5:77:2:166, -4:77:2:166,
  -3:77:2:166, -2:77:2:166, -1:77:2:166, 0:77:2:166, 1:77:2:166, 2:77:2:166, 3:77:2:166,
  4:77:2:166, 5:77:2:166, 23:77:2:159:14, 24:77:2:159:14, 25:77:2:159:14, 26:77:2:159:14,
  -4:77:3:166, -3:77:3:166, -2:77:3:166, -1:77:3:166, 0:77:3:166, 1:77:3:166, 2:77:3:166,
  3:77:3:166, 4:77:3:166, 23:77:3:159, 24:77:3:159, -3:77:4:166, -2:77:4:166, -1:77:4:166,
  0:77:4:166, 1:77:4:166, 2:77:4:166, 3:77:4:166, 23:77:4:159:15, 24:77:4:159, -2:77:5:166,
  -1:77:5:166, 0:77:5:166, 1:77:5:166, 2:77:5:166, -2:77:22:159:13, -1:77:22:159:13,
  0:77:22:159:13, 1:77:22:159:13, 2:77:22:159:13, -4:77:23:159:15, -3:77:23:159:13,
  -2:77:23:159:5, -1:77:23:159:5, 0:77:23:159:5, 1:77:23:159:5, 2:77:23:159:5, 3:77:23:159:13,
  4:77:23:159:15, -4:77:24:159:15, -3:77:24:159:13, -2:77:24:159:5, -1:77:24:159:5,
  0:77:24:159:5, 1:77:24:159:5, 2:77:24:159:5, 3:77:24:159:13, 4:77:24:159:15, -2:77:25:159:13,
  -1:77:25:159:13, 0:77:25:159:13, 1:77:25:159:13, 2:77:25:159:13, -2:77:26:159:13,
  -1:77:26:159:13, 0:77:26:159:13, 1:77:26:159:13, 2:77:26:159:13, 0:77:27:159:13,
  0:78:-25:17, -2:78:-5:166, -1:78:-5:166, 0:78:-5:166, 1:78:-5:166, 2:78:-5:166,
  -3:78:-4:166, 3:78:-4:166, -4:78:-3:166, 4:78:-3:166, -5:78:-2:166, 5:78:-2:166,
  -5:78:-1:166, 5:78:-1:166, -25:78:0:17, -5:78:0:166, 5:78:0:166, 25:78:0:17, -5:78:1:166,
  5:78:1:166, -5:78:2:166, 5:78:2:166, -4:78:3:166, 4:78:3:166, -3:78:4:166, 3:78:4:166,
  -2:78:5:166, -1:78:5:166, 0:78:5:166, 1:78:5:166, 2:78:5:166, -4:78:23:159, -3:78:23:159:15,
  -2:78:23:159:13, -1:78:23:159:13, 0:78:23:159:13, 1:78:23:159:13, 2:78:23:159:13,
  3:78:23:159:15, 4:78:23:159, -4:78:24:159:15, -3:78:24:159:15, -2:78:24:159:13,
  -1:78:24:2, 0:78:24:2, 1:78:24:2, 2:78:24:159:13, 3:78:24:159:15, 4:78:24:159:15,
  -2:78:25:159:13, -1:78:25:2, 0:78:25:3, 1:78:25:2, 2:78:25:159:13, -2:78:26:159:13,
  -1:78:26:2, 0:78:26:2, 1:78:26:2, 2:78:26:159:13, 0:79:-25:17, -2:79:-5:166, -1:79:-5:166,
  0:79:-5:166, 1:79:-5:166, 2:79:-5:166, -3:79:-4:166, 3:79:-4:166, -4:79:-3:166,
  4:79:-3:166, -5:79:-2:166, 5:79:-2:166, -5:79:-1:166, 5:79:-1:166, -25:79:0:17,
  -5:79:0:166, 5:79:0:166, 25:79:0:17, -5:79:1:166, 5:79:1:166, -5:79:2:166, 5:79:2:166,
  -4:79:3:166, 4:79:3:166, -3:79:4:166, 3:79:4:166, -2:79:5:166, -1:79:5:166, 0:79:5:166,
  1:79:5:166, 2:79:5:166, 0:79:25:17, 0:80:-25:17, -2:80:-5:166, -1:80:-5:166, 0:80:-5:166,
  1:80:-5:166, 2:80:-5:166, -3:80:-4:166, 3:80:-4:166, -4:80:-3:166, 4:80:-3:166,
  -5:80:-2:166, 5:80:-2:166, -25:80:-1:18:4, -24:80:-1:18, -23:80:-1:18, -5:80:-1:166,
  5:80:-1:166, -26:80:0:18, -25:80:0:17, -24:80:0:18, -23:80:0:18, -5:80:0:166, 5:80:0:166,
  25:80:0:17, -26:80:1:18, -25:80:1:18, -24:80:1:18, -23:80:1:18, -5:80:1:166, 5:80:1:166,
  -26:80:2:18, -25:80:2:18, -24:80:2:18, -5:80:2:166, 5:80:2:166, -4:80:3:166, 4:80:3:166,
  -3:80:4:166, 3:80:4:166, -2:80:5:166, -1:80:5:166, 0:80:5:166, 1:80:5:166, 2:80:5:166,
  0:80:25:17, -1:81:-27:18:4, 0:81:-27:18:4, 1:81:-27:18:4, -2:81:-26:18:4, -1:81:-26:18:4,
  0:81:-26:18:4, 1:81:-26:18:4, 2:81:-26:18:4, -2:81:-25:18:4, -1:81:-25:18:4, 0:81:-25:17,
  1:81:-25:18:12, 2:81:-25:18:12, -2:81:-24:18:4, -1:81:-24:18:4, 0:81:-24:18:4, 1:81:-24:18:12,
  2:81:-24:18:4, -1:81:-23:18:4, 0:81:-23:18:4, 1:81:-23:18:4, -2:81:-5:166, -1:81:-5:166,
  0:81:-5:166, 1:81:-5:166, 2:81:-5:166, -3:81:-4:166, 3:81:-4:166, -4:81:-3:166,
  4:81:-3:166, -26:81:-2:18, -25:81:-2:18, -24:81:-2:18, -5:81:-2:166, 5:81:-2:166,
  24:81:-2:18:4, 25:81:-2:18:4, 26:81:-2:18:4, -27:81:-1:18, -26:81:-1:18, -25:81:-1:18:4,
  -24:81:-1:18, -23:81:-1:18, -5:81:-1:166, 5:81:-1:166, 23:81:-1:18:4, 24:81:-1:18:4,
  25:81:-1:18:4, 26:81:-1:18:4, 27:81:-1:18:4, -27:81:0:18, -26:81:0:18, -25:81:0:17,
  -24:81:0:18, -23:81:0:18, -5:81:0:166, 5:81:0:166, 23:81:0:18:4, 24:81:0:18:4, 25:81:0:17,
  26:81:0:18:4, 27:81:0:18:4, -27:81:1:18, -26:81:1:18, -25:81:1:18, -24:81:1:18,
  -23:81:1:18, -5:81:1:166, 5:81:1:166, 23:81:1:18:4, 24:81:1:18:4, 25:81:1:18:4,
