Blocks: '[-84:61:88:20, -16:67:-5:1, -15:67:-5:1, -14:67:-5:1, -13:67:-5:1, -15:67:-4:1,
  11:77:-23:1, 12:77:-23:1, 13:77:-23:1:5, 14:77:-23:159:9, 28:77:-23:4, -31:77:-22:1,
  -30:77:-22:1, -17:77:-22:1, -16:77:-22:1, -15:77:-22:1, -14:77:-22:159:9, -13:77:-22:1,
  -12:77:-22:109:7, 8:77:-22:1, 9:77:-22:1:5, 10:77:-22:1, 11:77:-22:1, 12:77:-22:1,
  13:77:-22:1, 14:77:-22:1:5, 24:77:-22:1, 26:77:-22:159:9, 27:77:-22:1, 28:77:-22:4,
  29:77:-22:1, -34:77:-21:1, -33:77:-21:1, -32:77:-21:1, -31:77:-21:1, -30:77:-21:1,
  -29:77:-21:159:9, -28:77:-21:1:5, -17:77:-21:98, -15:77:-21:98, -13:77:-21:109:7,
  9:77:-21:1, 10:77:-21:1, 11:77:-21:1, 12:77:-21:159:9, 13:77:-21:1, 14:77:-21:109:7,
  23:77:-21:1:5, 24:77:-21:1:5, 25:77:-21:1, 26:77:-21:1, 27:77:-21:1, 28:77:-21:1,
  29:77:-21:1, -35:77:-20:4, -34:77:-20:4, -33:77:-20:1, -32:77:-20:1, -31:77:-20:1,
  -30:77:-20:1, -29:77:-20:1, -28:77:-20:1:5, 9:77:-20:98, 11:77:-20:98, 13:77:-20:109:7,
  24:77:-20:1:5, 25:77:-20:1:5, 26:77:-20:1, 27:77:-20:1, 28:77:-20:1, 29:77:-20:1,
  -34:77:-19:1, -33:77:-19:1, -32:77:-19:1, -31:77:-19:1, -30:77:-19:1, -29:77:-19:1,
  -28:77:-19:1:5, -27:77:-19:1:5, 23:77:-19:1, 24:77:-19:1:5, 25:77:-19:1:5, 26:77:-19:1,
  27:77:-19:1, 28:77:-19:1, 29:77:-19:1, 30:77:-19:1, -34:77:-18:159:9, -33:77:-18:1,
  -32:77:-18:1, -31:77:-18:1, -30:77:-18:1, -29:77:-18:1, -28:77:-18:1, -27:77:-18:1,
  -26:77:-18:109:5, 23:77:-18:1:5, 24:77:-18:1, 25:77:-18:1, 26:77:-18:1, 27:77:-18:1,
  28:77:-18:1, 29:77:-18:1, 30:77:-18:1, -33:77:-17:1, -32:77:-17:1:5, -31:77:-17:1:5,
  -30:77:-17:1, -29:77:-17:1, -28:77:-17:159:9, -27:77:-17:159:9, -26:77:-17:109:5,
  22:77:-17:98, 23:77:-17:1, 24:77:-17:1, 25:77:-17:1, 26:77:-17:1, 27:77:-17:1, 28:77:-17:1,
  29:77:-17:159:9, -34:77:-16:1, -33:77:-16:1:5, -32:77:-16:1:5, -31:77:-16:1:5, -30:77:-16:1,
  -29:77:-16:1, -28:77:-16:1, 24:77:-16:1, 25:77:-16:159:9, 26:77:-16:1, 27:77:-16:1:5,
  28:77:-16:1:5, 29:77:-16:1:5, -33:77:-15:1:5, -31:77:-15:1, -30:77:-15:1:5, -29:77:-15:1,
  25:77:-15:159:9, 26:77:-15:1, 27:77:-15:1:5, -29:77:-14:98, 25:77:-14:109:7, 26:77:-14:109:7,
  -18:77:-13:1, -17:77:-13:1, -16:77:-13:1, -15:77:-13:1, 12:77:-13:1:5, 13:77:-13:1,
  14:77:-13:1, -19:77:-12:1, -18:77:-12:1, -17:77:-12:1, -16:77:-12:1, -15:77:-12:1:5,
  -14:77:-12:159:9, -13:77:-12:1, 11:77:-12:1:5, 12:77:-12:1, 13:77:-12:1, 14:77:-12:1,
  -20:77:-11:1, -19:77:-11:1, -18:77:-11:1, -17:77:-11:1, -16:77:-11:1, -15:77:-11:1,
  -14:77:-11:1:5, -13:77:-11:1:5, -12:77:-11:1, -11:77:-11:1:5, 11:77:-11:1, 12:77:-11:1,
  13:77:-11:1, 14:77:-11:1, 15:77:-11:159:9, -20:77:-10:1, -19:77:-10:1, -18:77:-10:1,
  -17:77:-10:1, -16:77:-10:1, -15:77:-10:1, -14:77:-10:1:5, -13:77:-10:1:5, -12:77:-10:1:5,
  -11:77:-10:1:5, -10:77:-10:1:5, 7:77:-10:1, 8:77:-10:1, 9:77:-10:1, 10:77:-10:159:9,
  11:77:-10:1, 12:77:-10:1, 13:77:-10:1, 14:77:-10:1, 15:77:-10:1, 16:77:-10:1, 17:77:-10:1,
  -22:77:-9:1, -21:77:-9:1, -20:77:-9:1, -19:77:-9:1, -18:77:-9:1, -17:77:-9:1, -16:77:-9:1,
  -15:77:-9:1, -14:77:-9:1, -13:77:-9:1, -12:77:-9:1, -11:77:-9:1:5, -10:77:-9:1:5,
  -9:77:-9:1:5, 7:77:-9:1, 8:77:-9:1, 9:77:-9:1, 10:77:-9:1, 11:77:-9:1, 12:77:-9:1,
  13:77:-9:1, 14:77:-9:1, 15:77:-9:1, 16:77:-9:1, 17:77:-9:1, -22:77:-8:1, -21:77:-8:1,
  -20:77:-8:1, -19:77:-8:1, -18:77:-8:1, -17:77:-8:1, -16:77:-8:1, -15:77:-8:1, -14:77:-8:1,
  -13:77:-8:1, -12:77:-8:1, -11:77:-8:1, -10:77:-8:1:5, -9:77:-8:1:5, -8:77:-8:1,
  -7:77:-8:1, 6:77:-8:1:5, 7:77:-8:1, 8:77:-8:1, 9:77:-8:1, 10:77:-8:1, 11:77:-8:1,
  12:77:-8:1, 13:77:-8:1, 14:77:-8:1, 15:77:-8:1, 16:77:-8:1, 17:77:-8:1, 18:77:-8:1,
  19:77:-8:1, -36:77:-7:1:5, -23:77:-7:159:9, -22:77:-7:1, -21:77:-7:1, -20:77:-7:1,
  -19:77:-7:1, -18:77:-7:1, -17:77:-7:1, -16:77:-7:1, -15:77:-7:1, -14:77:-7:1, -13:77:-7:1,
  -12:77:-7:1, -11:77:-7:1, -10:77:-7:1, -9:77:-7:1, -8:77:-7:1, -7:77:-7:1, 4:77:-7:1:5,
  5:77:-7:1:5, 6:77:-7:1:5, 7:77:-7:1:5, 8:77:-7:1, 9:77:-7:1, 10:77:-7:1, 11:77:-7:1,
  12:77:-7:1, 13:77:-7:1, 14:77:-7:1, 15:77:-7:1, 16:77:-7:1, 17:77:-7:1, 18:77:-7:1,
  19:77:-7:1, 20:77:-7:1, 33:77:-7:1:5, 34:77:-7:1, -38:77:-6:1, -37:77:-6:159:9,
  -36:77:-6:1:5, -35:77:-6:159:9, -34:77:-6:1:5, -33:77:-6:109:5, -25:77:-6:1, -24:77:-6:1,
  -23:77:-6:1, -22:77:-6:1, -21:77:-6:1, -20:77:-6:1, -19:77:-6:1, -18:77:-6:1, -17:77:-6:1,
  -16:77:-6:1, -15:77:-6:1, -14:77:-6:1, -13:77:-6:1, -12:77:-6:1, -11:77:-6:1, -10:77:-6:1,
  -9:77:-6:1, -8:77:-6:1, -7:77:-6:1, -6:77:-6:1, 2:77:-6:1, 3:77:-6:159:9, 4:77:-6:159:9,
  5:77:-6:1:5, 6:77:-6:1:5, 7:77:-6:1, 8:77:-6:1, 9:77:-6:1, 10:77:-6:1, 11:77:-6:1,
  12:77:-6:1, 13:77:-6:1, 14:77:-6:1, 15:77:-6:1, 16:77:-6:1, 17:77:-6:1, 18:77:-6:1,
  19:77:-6:1, 20:77:-6:1, 21:77:-6:1, 31:77:-6:1, 32:77:-6:159:9, 33:77:-6:1:5, 34:77:-6:1,
  35:77:-6:159:9, 36:77:-6:4, -39:77:-5:1, -38:77:-5:1, -37:77:-5:1, -36:77:-5:1,
  -35:77:-5:1:5, -34:77:-5:1, -33:77:-5:1, -32:77:-5:109:5, -25:77:-5:1, -24:77:-5:1,
  -23:77:-5:1, -22:77:-5:1, -21:77:-5:1, -20:77:-5:1, -19:77:-5:1, -18:77:-5:1, -17:77:-5:1,
  -16:77:-5:1, -15:77:-5:1, -14:77:-5:1, -13:77:-5:1, -12:77:-5:1, -11:77:-5:1, -10:77:-5:1,
  -9:77:-5:1, -8:77:-5:1, -7:77:-5:1, -6:77:-5:1, -5:77:-5:1, 2:77:-5:1, 3:77:-5:159:9,
  4:77:-5:1, 5:77:-5:1, 6:77:-5:1, 7:77:-5:1, 8:77:-5:1, 9:77:-5:1, 10:77:-5:1, 11:77:-5:1,
  12:77:-5:1, 13:77:-5:1, 14:77:-5:1, 15:77:-5:1, 16:77:-5:1, 17:77:-5:1, 18:77:-5:1,
  19:77:-5:1, 20:77:-5:1, 21:77:-5:1, 29:77:-5:98, 30:77:-5:1, 31:77:-5:1:5, 32:77:-5:1:5,
  33:77:-5:1:5, 34:77:-5:1, 35:77:-5:1, 36:77:-5:1, 37:77:-5:4, -39:77:-4:1, -38:77:-4:1,
  -37:77:-4:1, -36:77:-4:1, -35:77:-4:1, -34:77:-4:1, -33:77:-4:159:9, -25:77:-4:1:5,
  -24:77:-4:1, -23:77:-4:1, -22:77:-4:1, -21:77:-4:1, -20:77:-4:1, -19:77:-4:1, -18:77:-4:1,
  -17:77:-4:1, -16:77:-4:1, -15:77:-4:1, -14:77:-4:1, -13:77:-4:1, -12:77:-4:1, -11:77:-4:1,
  -10:77:-4:1, -9:77:-4:1, -8:77:-4:1, -7:77:-4:1, -6:77:-4:1, -5:77:-4:1, 2:77:-4:1,
  3:77:-4:1, 4:77:-4:1, 5:77:-4:1, 6:77:-4:1, 7:77:-4:1, 8:77:-4:1, 9:77:-4:1, 10:77:-4:1,
  11:77:-4:1, 12:77:-4:1, 13:77:-4:1, 14:77:-4:1, 15:77:-4:1, 16:77:-4:1, 17:77:-4:1,
  18:77:-4:1, 19:77:-4:1, 20:77:-4:1, 21:77:-4:1, 30:77:-4:1, 31:77:-4:1, 32:77:-4:1,
  33:77:-4:1, 34:77:-4:1, 35:77:-4:1, 36:77:-4:1, 37:77:-4:1, -40:77:-3:1, -39:77:-3:1,
  -38:77:-3:1, -37:77:-3:1, -36:77:-3:1, -35:77:-3:1, -34:77:-3:1, -33:77:-3:1, -32:77:-3:98,
  -24:77:-3:1:5, -23:77:-3:1, -22:77:-3:1, -21:77:-3:1, -20:77:-3:1, -19:77:-3:1,
  -18:77:-3:1, -17:77:-3:1, -16:77:-3:1, -15:77:-3:1, -14:77:-3:1, -13:77:-3:1, -12:77:-3:1,
  -11:77:-3:1, -10:77:-3:1, -9:77:-3:1, -8:77:-3:1, -7:77:-3:1, -6:77:-3:1, -5:77:-3:1,
  2:77:-3:1, 3:77:-3:1, 4:77:-3:1, 5:77:-3:1, 6:77:-3:1, 7:77:-3:1, 8:77:-3:1, 9:77:-3:1,
  10:77:-3:1, 11:77:-3:1, 12:77:-3:1, 13:77:-3:1, 14:77:-3:1, 15:77:-3:1, 16:77:-3:1,
  17:77:-3:1, 18:77:-3:1, 19:77:-3:1, 20:77:-3:1:5, 21:77:-3:1, 29:77:-3:98, 30:77:-3:1,
  31:77:-3:1, 32:77:-3:1, 33:77:-3:1, 34:77:-3:1, 35:77:-3:1, 36:77:-3:1, 37:77:-3:1,
  -40:77:-2:1, -39:77:-2:1, -38:77:-2:1, -37:77:-2:1, -36:77:-2:1, -35:77:-2:1, -34:77:-2:1,
  -33:77:-2:1, -22:77:-2:159:9, -21:77:-2:1, -20:77:-2:1, -19:77:-2:1, -18:77:-2:1,
  -17:77:-2:1, -16:77:-2:1, -15:77:-2:1, -14:77:-2:1, -13:77:-2:1, -12:77:-2:1, -11:77:-2:1,
  -10:77:-2:1, -9:77:-2:1, -8:77:-2:1, -7:77:-2:1, -6:77:-2:1, -5:77:-2:1, 2:77:-2:1,
  3:77:-2:1, 4:77:-2:1, 5:77:-2:1, 6:77:-2:1, 7:77:-2:1, 8:77:-2:1, 9:77:-2:1, 10:77:-2:1,
  11:77:-2:1, 12:77:-2:1, 13:77:-2:1, 14:77:-2:1, 15:77:-2:1, 16:77:-2:1, 17:77:-2:1,
  18:77:-2:1:5, 19:77:-2:1:5, 20:77:-2:159:9, 30:77:-2:159:9, 31:77:-2:1, 32:77:-2:1,
  33:77:-2:1, 34:77:-2:1, 35:77:-2:1, 36:77:-2:1, -40:77:-1:4, -39:77:-1:1, -38:77:-1:1,
  -37:77:-1:1, -36:77:-1:1:5, -35:77:-1:1:5, -34:77:-1:1:5, -33:77:-1:1, -32:77:-1:98,
  -22:77:-1:1, -21:77:-1:1, -20:77:-1:1, -19:77:-1:1, -18:77:-1:1, -17:77:-1:1, -16:77:-1:1,
  -15:77:-1:1, -14:77:-1:1, -13:77:-1:1, -12:77:-1:1, -11:77:-1:1, -10:77:-1:1, -9:77:-1:1,
  -8:77:-1:1, -7:77:-1:1, -6:77:-1:1, 2:77:-1:1, 3:77:-1:1, 4:77:-1:1, 5:77:-1:1,
  6:77:-1:1, 7:77:-1:1, 8:77:-1:1, 9:77:-1:1, 10:77:-1:1, 11:77:-1:1, 12:77:-1:1,
  13:77:-1:1, 14:77:-1:1, 15:77:-1:1, 16:77:-1:1, 17:77:-1:1, 18:77:-1:1:5, 19:77:-1:1:5,
  20:77:-1:1, 29:77:-1:109:4, 30:77:-1:1, 31:77:-1:1, 32:77:-1:1:5, 33:77:-1:1, 34:77:-1:1,
  35:77:-1:1, 36:77:-1:1, -39:77:0:4, -38:77:0:159:9, -37:77:0:1, -36:77:0:1:5, -35:77:0:159:9,
  -34:77:0:1, -22:77:0:1, -21:77:0:1, -20:77:0:1, -19:77:0:1, -18:77:0:1, -17:77:0:1,
  -16:77:0:1, -15:77:0:1, -14:77:0:1, -13:77:0:1, -12:77:0:1, -11:77:0:1, -10:77:0:1,
  -9:77:0:1:5, -8:77:0:1:5, -7:77:0:159:9, -6:77:0:159:9, 3:77:0:1, 4:77:0:1, 5:77:0:1,
  6:77:0:1, 7:77:0:1, 8:77:0:1, 9:77:0:1, 10:77:0:1, 11:77:0:1, 12:77:0:1, 13:77:0:1,
  14:77:0:1, 15:77:0:1, 16:77:0:1, 17:77:0:1, 18:77:0:1:5, 19:77:0:1, 30:77:0:109:4,
  31:77:0:1:5, 32:77:0:159:9, 33:77:0:1:5, 34:77:0:159:9, 35:77:0:1, -37:77:1:1, -36:77:1:1:5,
  -22:77:1:1, -21:77:1:1, -20:77:1:1, -19:77:1:1:5, -18:77:1:1, -17:77:1:1, -16:77:1:1,
  -15:77:1:1, -14:77:1:1, -13:77:1:1, -12:77:1:1, -11:77:1:1, -10:77:1:1, -9:77:1:1:5,
  -8:77:1:1:5, -7:77:1:159:9, 3:77:1:1:5, 4:77:1:1:5, 5:77:1:1, 6:77:1:1, 7:77:1:1,
  8:77:1:1, 9:77:1:1, 10:77:1:1, 11:77:1:1, 12:77:1:1, 13:77:1:1, 14:77:1:1, 15:77:1:1,
  16:77:1:1, 17:77:1:1:5, 18:77:1:1:5, 19:77:1:1:5, 33:77:1:1:5, -20:77:2:1:5, -19:77:2:1:5,
  -18:77:2:1:5, -17:77:2:1, -16:77:2:1, -15:77:2:1, -14:77:2:1, -13:77:2:1, -12:77:2:1,
  -11:77:2:1, -10:77:2:1, -9:77:2:159:9, -8:77:2:159:9, 3:77:2:1:5, 4:77:2:1:5, 5:77:2:1,
  6:77:2:1, 7:77:2:1, 8:77:2:1, 9:77:2:1, 10:77:2:1, 11:77:2:1, 12:77:2:1, 13:77:2:1,
  14:77:2:1, 15:77:2:1, 16:77:2:1:5, 17:77:2:1:5, 18:77:2:1:5, -19:77:3:1:5, -18:77:3:1:5,
  -17:77:3:1, -16:77:3:1, -15:77:3:1, -14:77:3:1, -13:77:3:1, -12:77:3:1, -11:77:3:1,
  -10:77:3:1, -9:77:3:159:9, 4:77:3:159:9, 5:77:3:159:9, 6:77:3:159:9, 7:77:3:1:5,
  8:77:3:1:5, 9:77:3:1, 10:77:3:1, 11:77:3:1, 12:77:3:1, 13:77:3:1, 14:77:3:1, 15:77:3:1,
  16:77:3:1:5, 17:77:3:1:5, -19:77:4:1:5, -18:77:4:159:9, -17:77:4:1, -16:77:4:1,
  -15:77:4:1, -14:77:4:1, -13:77:4:1, -12:77:4:1, -11:77:4:1:5, -10:77:4:1:5, -9:77:4:159:9,
  6:77:4:159:9, 7:77:4:1:5, 8:77:4:1:5, 9:77:4:1, 10:77:4:1, 11:77:4:1, 12:77:4:1,
  13:77:4:1, 14:77:4:1, 15:77:4:1, 16:77:4:1, -18:77:5:159:9, -17:77:5:159:9, -16:77:5:1,
  -15:77:5:1, -14:77:5:1, -13:77:5:1, -12:77:5:1, -11:77:5:1:5, -10:77:5:1:5, 7:77:5:159:9,
  8:77:5:159:9, 9:77:5:1, 10:77:5:1, 11:77:5:1, 12:77:5:1, 13:77:5:1, 14:77:5:1, 15:77:5:1,
  16:77:5:1, -18:77:6:1, -17:77:6:1, -16:77:6:1, -15:77:6:1, -14:77:6:1, -13:77:6:1,
  8:77:6:159:9, 9:77:6:1, 10:77:6:1, 11:77:6:1, 12:77:6:1, 13:77:6:1, 14:77:6:1, 10:77:7:1,
  11:77:7:1, 12:77:7:1, 13:77:7:1, -2:77:9:44:13, -3:77:10:44:13, -2:77:10:44:13,
  -1:77:10:44:13, -2:77:11:44:13, -17:77:13:1, -16:77:13:1, -15:77:13:1, -14:77:13:1,
  -18:77:14:1, -17:77:14:1, -16:77:14:1, -15:77:14:1, -14:77:14:1, -13:77:14:1, -12:77:14:159:9,
  9:77:14:1, 10:77:14:1, 11:77:14:1, 12:77:14:1, 13:77:14:1, 14:77:14:1, -20:77:15:1,
  -19:77:15:1, -18:77:15:1, -17:77:15:1, -16:77:15:1, -15:77:15:1, -14:77:15:1, -13:77:15:1,
  -12:77:15:159:9, -11:77:15:159:9, 6:77:15:1:5, 7:77:15:1:5, 8:77:15:1, 9:77:15:1,
  10:77:15:1, 11:77:15:1, 12:77:15:1, 13:77:15:159:9, 14:77:15:159:9, -20:77:16:1,
  -19:77:16:1, -18:77:16:1, -17:77:16:1, -16:77:16:1, -15:77:16:1, -14:77:16:1, -13:77:16:1,
  -12:77:16:1:5, -11:77:16:1:5, -10:77:16:159:9, 5:77:16:159:9, 6:77:16:1:5, 7:77:16:1:5,
  8:77:16:1, 9:77:16:1, 10:77:16:1, 11:77:16:1, 12:77:16:1, 13:77:16:1, 14:77:16:159:9,
  15:77:16:1:5, -21:77:17:1:5, -20:77:17:1:5, -19:77:17:1, -18:77:17:1, -17:77:17:1,
  -16:77:17:1, -15:77:17:1, -14:77:17:1, -13:77:17:1, -12:77:17:1:5, -11:77:17:1:5,
  -10:77:17:159:9, -9:77:17:159:9, -8:77:17:159:9, 5:77:17:159:9, 6:77:17:1, 7:77:17:1,
  8:77:17:1, 9:77:17:1, 10:77:17:1, 11:77:17:1, 12:77:17:1, 13:77:17:1, 14:77:17:1:5,
  15:77:17:1:5, -22:77:18:1:5, -21:77:18:1:5, -20:77:18:1:5, -19:77:18:1, -18:77:18:1,
  -17:77:18:1, -16:77:18:1, -15:77:18:1, -14:77:18:1, -13:77:18:1, -12:77:18:1, -11:77:18:1,
  -10:77:18:1, -9:77:18:1, -8:77:18:1:5, -7:77:18:1:5, 4:77:18:159:9, 5:77:18:159:9,
  6:77:18:1, 7:77:18:1, 8:77:18:1, 9:77:18:1, 10:77:18:1, 11:77:18:1, 12:77:18:1,
  13:77:18:1, 14:77:18:1:5, 15:77:18:1:5, 16:77:18:1:5, -37:77:19:1:5, -23:77:19:1:5,
  -22:77:19:1:5, -21:77:19:1:5, -20:77:19:1, -19:77:19:1, -18:77:19:1, -17:77:19:1,
  -16:77:19:1, -15:77:19:1, -14:77:19:1, -13:77:19:1, -12:77:19:1, -11:77:19:1, -10:77:19:1,
  -9:77:19:1, -8:77:19:1:5, -7:77:19:1:5, 3:77:19:159:9, 4:77:19:1:5, 5:77:19:1:5,
  6:77:19:1, 7:77:19:1, 8:77:19:1, 9:77:19:1, 10:77:19:1, 11:77:19:1, 12:77:19:1,
  13:77:19:1, 14:77:19:1, 15:77:19:1:5, 16:77:19:1, 17:77:19:1, 18:77:19:1, 32:77:19:1:5,
  33:77:19:1, -39:77:20:1, -38:77:20:159:9, -37:77:20:1:5, -36:77:20:159:9, -35:77:20:1:5,
  -34:77:20:109:5, -23:77:20:1, -22:77:20:1:5, -21:77:20:1, -20:77:20:1, -19:77:20:1,
  -18:77:20:1, -17:77:20:1, -16:77:20:1, -15:77:20:1, -14:77:20:1, -13:77:20:1, -12:77:20:1,
  -11:77:20:1, -10:77:20:1, -9:77:20:1, -8:77:20:1, -7:77:20:1, 2:77:20:159:9, 3:77:20:159:9,
  4:77:20:1:5, 5:77:20:1:5, 6:77:20:1, 7:77:20:1, 8:77:20:1, 9:77:20:1, 10:77:20:1,
  11:77:20:1, 12:77:20:1, 13:77:20:1, 14:77:20:1, 15:77:20:1, 16:77:20:1, 17:77:20:1,
  18:77:20:1, 30:77:20:1, 31:77:20:159:9, 32:77:20:1:5, 33:77:20:1, 34:77:20:159:9,
  35:77:20:4, -40:77:21:1, -39:77:21:1, -38:77:21:1, -37:77:21:1, -36:77:21:1:5, -35:77:21:1,
  -34:77:21:1, -33:77:21:109:5, -24:77:21:1, -23:77:21:1:5, -22:77:21:1:5, -21:77:21:1,
  -20:77:21:1, -19:77:21:1, -18:77:21:1, -17:77:21:1, -16:77:21:1, -15:77:21:1, -14:77:21:1,
  -13:77:21:1, -12:77:21:1, -11:77:21:1, -10:77:21:1, -9:77:21:1, -8:77:21:1, -7:77:21:1,
  -6:77:21:1, 2:77:21:1, 3:77:21:1, 4:77:21:1, 5:77:21:1, 6:77:21:1, 7:77:21:1, 8:77:21:1,
  9:77:21:1, 10:77:21:1, 11:77:21:1, 12:77:21:1, 13:77:21:1, 14:77:21:1, 15:77:21:1,
  16:77:21:1, 17:77:21:1, 18:77:21:1, 28:77:21:98, 29:77:21:1, 30:77:21:1:5, 31:77:21:1:5,
  32:77:21:1:5, 33:77:21:1, 34:77:21:1, 35:77:21:1, 36:77:21:4, -40:77:22:1, -39:77:22:1,
  -38:77:22:1, -37:77:22:1, -36:77:22:1, -35:77:22:1, -34:77:22:159:9, -24:77:22:159:9,
  -23:77:22:1:5, -22:77:22:1:5, -21:77:22:1, -20:77:22:1, -19:77:22:1, -18:77:22:1,
  -17:77:22:1, -16:77:22:1, -15:77:22:1, -14:77:22:1, -13:77:22:1, -12:77:22:1, -11:77:22:1,
  -10:77:22:1, -9:77:22:1, -8:77:22:1, -7:77:22:1, -6:77:22:1, 1:77:22:1, 2:77:22:1,
  3:77:22:1, 4:77:22:1, 5:77:22:1, 6:77:22:1, 7:77:22:1, 8:77:22:1, 9:77:22:1, 10:77:22:1,
  11:77:22:1, 12:77:22:1, 13:77:22:1, 14:77:22:1, 15:77:22:1, 16:77:22:1, 17:77:22:1,
  18:77:22:159:9, 29:77:22:1, 30:77:22:1, 31:77:22:1, 32:77:22:1, 33:77:22:1, 34:77:22:1,
  35:77:22:1, 36:77:22:1, -41:77:23:1, -40:77:23:1, -39:77:23:1, -38:77:23:1, -37:77:23:1,
  -36:77:23:1, -35:77:23:1, -34:77:23:1, -33:77:23:98, -25:77:23:1, -24:77:23:1:5,
  -23:77:23:1, -22:77:23:1, -21:77:23:1, -20:77:23:1, -19:77:23:1, -18:77:23:1, -17:77:23:1,
  -16:77:23:1, -15:77:23:1, -14:77:23:1, -13:77:23:1, -12:77:23:1, -11:77:23:1, -10:77:23:1,
  -9:77:23:1, -8:77:23:1, -7:77:23:1, -6:77:23:1, 1:77:23:1, 2:77:23:1, 3:77:23:1,
  4:77:23:1, 5:77:23:1, 6:77:23:1, 7:77:23:1, 8:77:23:1, 9:77:23:1, 10:77:23:1, 11:77:23:1,
  12:77:23:1, 13:77:23:1, 14:77:23:1, 15:77:23:1, 16:77:23:1, 17:77:23:1, 18:77:23:1,
  19:77:23:1, 20:77:23:1:5, 28:77:23:98, 29:77:23:1, 30:77:23:1, 31:77:23:1, 32:77:23:1,
  33:77:23:1, 34:77:23:1, 35:77:23:1, 36:77:23:1, -41:77:24:1, -40:77:24:1, -39:77:24:1,
  -38:77:24:1, -37:77:24:1, -36:77:24:1, -35:77:24:1, -34:77:24:1, -25:77:24:1, -24:77:24:1,
  -23:77:24:1, -22:77:24:1, -21:77:24:1, -20:77:24:1, -19:77:24:1, -18:77:24:1, -17:77:24:1,
  -16:77:24:1, -15:77:24:1, -14:77:24:1, -13:77:24:1, -12:77:24:1, -11:77:24:1, -10:77:24:1,
  -9:77:24:1, -8:77:24:1, -7:77:24:1, -6:77:24:1, 1:77:24:1, 2:77:24:1, 3:77:24:1,
  4:77:24:1, 5:77:24:1, 6:77:24:1, 7:77:24:1, 8:77:24:1, 9:77:24:1, 10:77:24:1, 11:77:24:1,
  12:77:24:1, 13:77:24:1, 14:77:24:1, 15:77:24:1, 16:77:24:1, 17:77:24:1, 18:77:24:1,
  19:77:24:1, 20:77:24:1, 21:77:24:1:5, 29:77:24:159:9, 30:77:24:1, 31:77:24:1, 32:77:24:1,
  33:77:24:1, 34:77:24:1, 35:77:24:1, -41:77:25:4, -40:77:25:1, -39:77:25:1, -38:77:25:1,
  -37:77:25:1:5, -36:77:25:1:5, -35:77:25:1:5, -34:77:25:1, -33:77:25:98, -25:77:25:1,
  -24:77:25:1, -23:77:25:1, -22:77:25:1, -21:77:25:1, -20:77:25:1, -19:77:25:1, -18:77:25:1,
  -17:77:25:1, -16:77:25:1, -15:77:25:1, -14:77:25:1, -13:77:25:1, -12:77:25:1, -11:77:25:1,
  -10:77:25:1, -9:77:25:1, -8:77:25:1, -7:77:25:159:9, -6:77:25:1, 1:77:25:1, 2:77:25:1,
  3:77:25:1, 4:77:25:1, 5:77:25:1, 6:77:25:1, 7:77:25:1, 8:77:25:1, 9:77:25:1, 10:77:25:1,
  11:77:25:1, 12:77:25:1, 13:77:25:1, 14:77:25:1, 15:77:25:1, 16:77:25:1, 17:77:25:1,
  18:77:25:1, 19:77:25:1, 20:77:25:1, 21:77:25:1, 28:77:25:109:4, 29:77:25:1, 30:77:25:1,
  31:77:25:1:5, 32:77:25:1, 33:77:25:1, 34:77:25:1, 35:77:25:1, -40:77:26:4, -39:77:26:159:9,
  -38:77:26:1, -37:77:26:1:5, -36:77:26:159:9, -35:77:26:1, -25:77:26:1, -24:77:26:1,
  -23:77:26:1, -22:77:26:1, -21:77:26:1, -20:77:26:1, -19:77:26:1, -18:77:26:1, -17:77:26:1,
  -16:77:26:1, -15:77:26:1, -14:77:26:1, -13:77:26:1, -12:77:26:1, -11:77:26:1, -10:77:26:1:5,
  -9:77:26:1:5, -8:77:26:159:9, -7:77:26:159:9, -6:77:26:1, 2:77:26:1, 3:77:26:1,
  4:77:26:1, 5:77:26:1, 6:77:26:1, 7:77:26:1, 8:77:26:1, 9:77:26:1, 10:77:26:1, 11:77:26:1,
  12:77:26:1, 13:77:26:1, 14:77:26:1, 15:77:26:1, 16:77:26:1, 17:77:26:1, 18:77:26:1,
  19:77:26:1, 20:77:26:1, 21:77:26:1, 29:77:26:109:4, 30:77:26:1:5, 31:77:26:159:9,
  32:77:26:1:5, 33:77:26:159:9, 34:77:26:1, -38:77:27:1, -37:77:27:1:5, -24:77:27:1,
  -23:77:27:1, -22:77:27:1, -21:77:27:1, -20:77:27:1, -19:77:27:1, -18:77:27:1, -17:77:27:1,
  -16:77:27:1, -15:77:27:1, -14:77:27:1, -13:77:27:1, -12:77:27:1, -11:77:27:1:5,
  -10:77:27:1:5, -9:77:27:1:5, -8:77:27:1:5, 3:77:27:1, 4:77:27:1, 5:77:27:1, 6:77:27:1,
  7:77:27:1, 8:77:27:1, 9:77:27:1, 10:77:27:1, 11:77:27:1, 12:77:27:1, 13:77:27:1,
  14:77:27:1, 15:77:27:1, 16:77:27:1, 17:77:27:1, 18:77:27:1, 19:77:27:159:9, 32:77:27:1:5,
  -23:77:28:1, -22:77:28:1, -21:77:28:1, -20:77:28:1, -19:77:28:1, -18:77:28:1, -17:77:28:1,
