Blocks: '[-2:48:15:139, 64:48:80:20, -2:49:15:1, -3:50:15:1, -2:50:15:1, -2:51:14:1,
  -8:65:22:1, -7:65:22:1, -6:65:22:1, -5:65:22:1, -4:65:22:1, -3:65:22:1, -2:65:22:1,
  -1:65:22:1, 0:65:22:1, 1:65:22:1, 2:65:22:1, 3:65:22:1, 4:65:22:1, 5:65:22:1, 6:65:22:1,
  7:65:22:1, 9:65:22:1, -9:65:23:1, -8:65:23:1, -7:65:23:1, -6:65:23:1, -5:65:23:1,
  -4:65:23:1, -3:65:23:1, -2:65:23:1, -1:65:23:1, 0:65:23:1, 1:65:23:1, 2:65:23:1,
  3:65:23:1, 4:65:23:1, 5:65:23:1, 6:65:23:1, -8:65:24:1, -5:65:24:1, -4:65:24:1,
  -3:65:24:1, -2:65:24:1, -1:65:24:1, 0:65:24:1, 1:65:24:1, 2:65:24:1, 3:65:24:1,
  4:65:24:1, 5:65:24:1, 6:65:24:1, -4:65:25:1, -3:65:25:1, -2:65:25:1, 0:65:25:1,
  1:65:25:1, 2:65:25:1, 3:65:25:1, 4:65:25:1, 5:65:25:1, 1:65:26:139, 2:65:26:1, 3:65:26:1,
  23:65:27:1, 24:65:27:1, -23:65:28:1, -22:65:28:1, 22:65:28:1, -24:65:29:1, -23:65:29:1,
  -22:65:29:1, -21:65:29:1, -19:65:29:1, 19:65:29:1, 21:65:29:1, 22:65:29:1, 23:65:29:1,
  24:65:29:1, -22:65:30:1, 22:65:30:1, 23:65:30:1, -24:65:31:1, -23:65:31:1, -13:65:35:1,
  13:65:35:1, -13:65:37:1, 13:65:37:1, -14:65:38:1, -13:65:38:1, -12:65:38:1, 12:65:38:1,
  13:65:38:1, 14:65:38:1, -14:65:39:1, -13:65:39:1, -11:65:39:1, 0:65:39:1, 12:65:39:1,
  13:65:39:1, 15:65:39:1, -13:65:40:1, -11:65:40:1, 13:65:40:1, 15:65:40:1, 0:65:41:1,
  -1:65:42:1, 0:65:42:1, 1:65:42:1, -1:65:43:1, 0:65:43:1, 2:65:43:1, 0:65:44:1, 2:65:44:1,
  -2:66:-13:56, 0:66:-13:1, 1:66:-13:1, -2:66:-12:1, -1:66:-12:1, 0:66:-12:1, 1:66:-12:1,
  -1:66:-11:1, 0:66:-11:1, 1:66:-11:1, 2:66:-11:1, -1:66:-10:1, 0:66:-10:1, 1:66:-10:1,
  -15:66:-8:56, -13:66:-8:1, -12:66:-8:1, 0:66:-8:1, 11:66:-8:56, 13:66:-8:1, 14:66:-8:1,
  -15:66:-7:1, -14:66:-7:1, -13:66:-7:1, -12:66:-7:1, 11:66:-7:1, 12:66:-7:1, 13:66:-7:1,
  14:66:-7:1, -14:66:-6:1, -13:66:-6:1, -12:66:-6:1, -11:66:-6:1, 12:66:-6:1, 13:66:-6:1,
  14:66:-6:1, 15:66:-6:1, -14:66:-5:1, -13:66:-5:1, -12:66:-5:1, 12:66:-5:1, 13:66:-5:1,
  14:66:-5:1, -13:66:-3:1, 13:66:-3:1, -22:66:1:1, 23:66:1:1, 24:66:1:56, -24:66:2:1,
  -23:66:2:1, -22:66:2:1, -21:66:2:1, 21:66:2:1, 22:66:2:1, 23:66:2:1, -24:66:3:1,
  -23:66:3:1, -22:66:3:1, -21:66:3:1, -19:66:3:1, -4:66:3:139, 1:66:3:1, 19:66:3:1,
  21:66:3:1, 22:66:3:1, 23:66:3:1, 24:66:3:1, -23:66:4:1, -22:66:4:1, -21:66:4:1,
  -8:66:4:1, -5:66:4:1, -4:66:4:1, -3:66:4:1, -2:66:4:1, 21:66:4:1, 22:66:4:1, 23:66:4:1,
  24:66:4:1, -24:66:5:56, -23:66:5:1, -6:66:5:1, -5:66:5:1, -4:66:5:1, -3:66:5:1,
  -2:66:5:1, -1:66:5:1, 0:66:5:1, 1:66:5:1, 2:66:5:1, 9:66:5:1, 22:66:5:1, -7:66:6:1,
  -6:66:6:1, -5:66:6:14, -4:66:6:1, -3:66:6:1, -2:66:6:1, -1:66:6:1, 0:66:6:1, 1:66:6:1,
  2:66:6:1, 3:66:6:1, 6:66:6:1, 7:66:6:1, -8:66:7:1, -7:66:7:1, -6:66:7:1, -5:66:7:1,
  -4:66:7:1, -3:66:7:1, -2:66:7:1, -1:66:7:1, 0:66:7:1, 1:66:7:1, 2:66:7:1, 3:66:7:1,
  4:66:7:1, 5:66:7:1, 6:66:7:1, -10:66:8:1, -9:66:8:1, -8:66:8:1, -7:66:8:1, -6:66:8:1,
  -5:66:8:1, -4:66:8:1, -3:66:8:1, -2:66:8:1, -1:66:8:1, 0:66:8:1, 1:66:8:1, 2:66:8:1,
  3:66:8:1, 4:66:8:1, 5:66:8:1, 6:66:8:1, 7:66:8:1, 8:66:8:1, 9:66:8:1, -11:66:9:1,
  -10:66:9:1, -9:66:9:1, -8:66:9:1, -7:66:9:1, -6:66:9:1, -5:66:9:1, -4:66:9:1, -3:66:9:1,
  -2:66:9:1, -1:66:9:1, 0:66:9:1, 1:66:9:1, 2:66:9:1, 3:66:9:1, 4:66:9:1, 5:66:9:1,
  6:66:9:1, 7:66:9:1, 8:66:9:1, 9:66:9:1, 10:66:9:1, 11:66:9:1, -11:66:10:1, -10:66:10:1,
  -9:66:10:1, -8:66:10:1, -7:66:10:1, -6:66:10:1, -5:66:10:1, -4:66:10:1, -3:66:10:1,
  -2:66:10:1, -1:66:10:1, 0:66:10:1, 1:66:10:1, 2:66:10:1, 3:66:10:1, 4:66:10:1, 5:66:10:1,
  6:66:10:1, 7:66:10:1, 8:66:10:1, 9:66:10:1, 10:66:10:1, 11:66:10:1, -10:66:11:1,
  -9:66:11:1, -8:66:11:1, -7:66:11:1, -6:66:11:1, -5:66:11:1, -4:66:11:1, -3:66:11:1,
  -2:66:11:1, -1:66:11:1, 0:66:11:1, 1:66:11:1, 2:66:11:1, 3:66:11:1, 4:66:11:1, 5:66:11:1,
  6:66:11:1, 7:66:11:1, 8:66:11:1, 9:66:11:1, 10:66:11:1, 11:66:11:1, 12:66:11:1,
  -9:66:12:1, -8:66:12:1, -7:66:12:56, -6:66:12:1, -5:66:12:1, -4:66:12:1, -3:66:12:1,
  -2:66:12:1, -1:66:12:1, 0:66:12:1, 1:66:12:1, 2:66:12:1, 3:66:12:1, 4:66:12:1, 5:66:12:1,
  6:66:12:1, 7:66:12:1, 8:66:12:1, 9:66:12:1, 11:66:12:1, 12:66:12:1, -10:66:13:1,
  -9:66:13:1, -8:66:13:1, -7:66:13:1, -6:66:13:1, -5:66:13:1, -4:66:13:1, -3:66:13:1,
  -2:66:13:1, -1:66:13:1, 0:66:13:1, 1:66:13:1, 2:66:13:1, 3:66:13:1, 4:66:13:1, 5:66:13:1,
  6:66:13:1, 7:66:13:1, 8:66:13:1, 9:66:13:1, -26:66:14:1, -10:66:14:1, -9:66:14:1,
  -8:66:14:1, -7:66:14:1, -6:66:14:1, -5:66:14:1, -4:66:14:1, -3:66:14:1, -2:66:14:1,
  -1:66:14:1, 0:66:14:1, 1:66:14:1, 2:66:14:1, 3:66:14:1, 4:66:14:1, 5:66:14:1, 6:66:14:1,
  7:66:14:1, 8:66:14:1, 9:66:14:1, 10:66:14:1, 27:66:14:1, 28:66:14:56, -28:66:15:1,
  -27:66:15:1, -26:66:15:1, -25:66:15:1, -12:66:15:139, -11:66:15:1, -10:66:15:1,
  -9:66:15:1, -8:66:15:1, -7:66:15:1, -6:66:15:1, -5:66:15:1, -4:66:15:1, -3:66:15:1,
  -2:66:15:1, -1:66:15:1, 0:66:15:1, 1:66:15:1, 2:66:15:1, 3:66:15:1, 4:66:15:1, 5:66:15:1,
  6:66:15:1, 7:66:15:1, 8:66:15:1, 9:66:15:1, 10:66:15:1, 25:66:15:1, 26:66:15:1,
  27:66:15:1, -28:66:16:1, -27:66:16:1, -26:66:16:1, -25:66:16:1, -23:66:16:1, -13:66:16:1,
  -12:66:16:1, -11:66:16:1, -10:66:16:1, -9:66:16:1, -8:66:16:1, -7:66:16:1, -6:66:16:1,
  -5:66:16:1, -4:66:16:1, -3:66:16:1, -2:66:16:1, -1:66:16:1, 0:66:16:1, 1:66:16:1,
  2:66:16:1, 3:66:16:1, 4:66:16:1, 5:66:16:1, 6:66:16:1, 7:66:16:1, 8:66:16:1, 9:66:16:1,
  23:66:16:1, 25:66:16:1, 26:66:16:1, 27:66:16:1, 28:66:16:1, -27:66:17:1, -26:66:17:1,
  -25:66:17:1, -12:66:17:1, -11:66:17:1, -10:66:17:1, -9:66:17:1, -8:66:17:1, -7:66:17:1,
  -6:66:17:1, -5:66:17:1, -4:66:17:1, -3:66:17:1, -2:66:17:1, -1:66:17:1, 0:66:17:1,
  1:66:17:1, 2:66:17:1, 3:66:17:1, 4:66:17:1, 5:66:17:1, 6:66:17:1, 7:66:17:1, 8:66:17:1,
  25:66:17:1, 26:66:17:1, 27:66:17:1, 28:66:17:1, -28:66:18:56, -27:66:18:1, -11:66:18:1,
  -10:66:18:1, -9:66:18:1, -8:66:18:1, -7:66:18:1, -6:66:18:1, -5:66:18:1, -4:66:18:1,
  -3:66:18:1, -2:66:18:1, -1:66:18:1, 0:66:18:1, 1:66:18:1, 2:66:18:1, 3:66:18:1,
  4:66:18:1, 5:66:18:1, 6:66:18:1, 7:66:18:1, 8:66:18:1, 9:66:18:1, 26:66:18:1, -10:66:19:1,
  -9:66:19:1, -8:66:19:1, -7:66:19:1, -6:66:19:1, -5:66:19:1, -4:66:19:1, -3:66:19:1,
  -2:66:19:1, -1:66:19:1, 0:66:19:1, 1:66:19:1, 2:66:19:1, 3:66:19:1, 4:66:19:1, 5:66:19:1,
  6:66:19:1, 7:66:19:1, 8:66:19:1, 9:66:19:1, 10:66:19:1, -10:66:20:14, -9:66:20:1,
  -8:66:20:1, -7:66:20:1, -6:66:20:1, -5:66:20:1, -4:66:20:1, -3:66:20:1, -2:66:20:1,
  -1:66:20:1, 0:66:20:1, 1:66:20:1, 2:66:20:1, 3:66:20:1, 4:66:20:1, 5:66:20:1, 6:66:20:1,
  7:66:20:1, 8:66:20:1, 9:66:20:1, 10:66:20:1, 11:66:20:1, -11:66:21:1, -10:66:21:1,
  -9:66:21:1, -8:66:21:1, -7:66:21:1, -6:66:21:1, -5:66:21:1, -4:66:21:1, -3:66:21:1,
  -2:66:21:1, -1:66:21:1, 0:66:21:1, 1:66:21:1, 2:66:21:1, 3:66:21:1, 4:66:21:1, 5:66:21:1,
  6:66:21:1, 7:66:21:1, 8:66:21:1, 9:66:21:1, 10:66:21:1, -12:66:22:139, -11:66:22:1,
  -9:66:22:1, -8:66:22:1, -7:66:22:1, -6:66:22:1, -5:66:22:1, -4:66:22:1, -3:66:22:1,
  -2:66:22:1, -1:66:22:1, 0:66:22:1, 1:66:22:1, 2:66:22:1, 3:66:22:1, 4:66:22:1, 5:66:22:1,
  6:66:22:1, 7:66:22:1, 8:66:22:1, 9:66:22:1, -9:66:23:1, -8:66:23:1, -7:66:23:1,
  -6:66:23:1, -5:66:23:1, -4:66:23:1, -3:66:23:1, -2:66:23:1, -1:66:23:1, 0:66:23:1,
  1:66:23:1, 2:66:23:1, 3:66:23:1, 4:66:23:1, 5:66:23:1, 6:66:23:1, 7:66:23:1, 8:66:23:1,
  -9:66:24:1, -8:66:24:1, -7:66:24:1, -6:66:24:1, -5:66:24:1, -4:66:24:1, -3:66:24:1,
  -2:66:24:1, -1:66:24:1, 0:66:24:1, 1:66:24:1, 2:66:24:1, 3:66:24:1, 4:66:24:1, 5:66:24:1,
  6:66:24:1, -8:66:25:1, -5:66:25:1, -4:66:25:1, -3:66:25:1, -2:66:25:1, -1:66:25:1,
  0:66:25:1, 1:66:25:1, 2:66:25:1, 3:66:25:1, 4:66:25:1, 5:66:25:1, 6:66:25:1, -4:66:26:1,
  0:66:26:1, 1:66:26:1, 2:66:26:1, 3:66:26:1, 4:66:26:1, 5:66:26:1, -22:66:27:1, 23:66:27:1,
  24:66:27:56, -24:66:28:1, -23:66:28:1, -22:66:28:1, -21:66:28:1, 21:66:28:1, 22:66:28:1,
  23:66:28:1, -24:66:29:1, -23:66:29:1, -22:66:29:1, -21:66:29:1, -19:66:29:1, 19:66:29:1,
  21:66:29:1, 22:66:29:1, 23:66:29:1, 24:66:29:1, -23:66:30:1, -22:66:30:1, -21:66:30:1,
  21:66:30:1, 22:66:30:1, 23:66:30:1, 24:66:30:1, -24:66:31:56, -23:66:31:1, 22:66:31:1,
  -13:66:35:1, 13:66:35:1, -14:66:37:1, -13:66:37:1, -12:66:37:1, 12:66:37:1, 13:66:37:1,
  14:66:37:1, -15:66:38:1, -14:66:38:1, -13:66:38:1, -12:66:38:1, 11:66:38:1, 12:66:38:1,
  13:66:38:1, 14:66:38:1, -14:66:39:1, -13:66:39:1, -12:66:39:1, -11:66:39:1, 0:66:39:1,
  12:66:39:1, 13:66:39:1, 14:66:39:1, 15:66:39:1, -14:66:40:1, -13:66:40:1, -11:66:40:56,
  12:66:40:1, 13:66:40:1, 15:66:40:56, -1:66:41:1, 0:66:41:1, 1:66:41:1, -2:66:42:1,
  -1:66:42:1, 0:66:42:1, 1:66:42:1, -1:66:43:1, 0:66:43:1, 1:66:43:1, 2:66:43:1, -1:66:44:1,
  0:66:44:1, 2:66:44:56, 0:67:-14:1, -2:67:-13:1, -1:67:-13:1, 0:67:-13:1, 1:67:-13:1,
  -2:67:-12:1, -1:67:-12:1, 0:67:-12:1, 1:67:-12:1, 2:67:-12:1, -2:67:-11:1, -1:67:-11:1,
  0:67:-11:1, 1:67:-11:1, 2:67:-11:1, -1:67:-10:1, 0:67:-10:1, 1:67:-10:1, -13:67:-9:1,
  0:67:-9:1, 13:67:-9:1, -15:67:-8:1, -14:67:-8:1, -13:67:-8:1, -12:67:-8:1, 0:67:-8:1,
  11:67:-8:1, 12:67:-8:1, 13:67:-8:1, 14:67:-8:1, -15:67:-7:1, -14:67:-7:1, -13:67:-7:1,
  -12:67:-7:1, -11:67:-7:1, 11:67:-7:1, 12:67:-7:1, 13:67:-7:1, 14:67:-7:1, 15:67:-7:1,
  -15:67:-6:1, -14:67:-6:1, -13:67:-6:1, -12:67:-6:1, -11:67:-6:1, 11:67:-6:1, 12:67:-6:1,
  13:67:-6:1, 14:67:-6:1, 15:67:-6:1, -14:67:-5:1, -13:67:-5:1, -12:67:-5:1, 12:67:-5:1,
  13:67:-5:1, 14:67:-5:1, -13:67:-4:1, 13:67:-4:1, -13:67:-3:1, 13:67:-3:1, -23:67:1:1,
  -22:67:1:1, 22:67:1:1, 23:67:1:1, 24:67:1:1, -24:67:2:1, -23:67:2:1, -22:67:2:1,
  -21:67:2:1, 21:67:2:1, 22:67:2:1, 23:67:2:1, 24:67:2:1, -25:67:3:1, -24:67:3:1,
  -23:67:3:1, -22:67:3:1, -21:67:3:1, -20:67:3:1, -19:67:3:1, -4:67:3:1, 0:67:3:1,
  1:67:3:1, 19:67:3:1, 20:67:3:1, 21:67:3:1, 22:67:3:1, 23:67:3:1, 24:67:3:1, 25:67:3:1,
  -24:67:4:1, -23:67:4:1, -22:67:4:1, -21:67:4:1, -8:67:4:1, -5:67:4:1, -4:67:4:1,
  -3:67:4:1, -2:67:4:1, -1:67:4:1, 0:67:4:1, 1:67:4:1, 2:67:4:1, 21:67:4:1, 22:67:4:1,
  23:67:4:1, 24:67:4:1, -24:67:5:1, -23:67:5:1, -22:67:5:1, -8:67:5:1, -7:67:5:1,
  -6:67:5:1, -5:67:5:1, -4:67:5:1, -3:67:5:1, -2:67:5:1, -1:67:5:1, 0:67:5:1, 1:67:5:1,
  2:67:5:1, 3:67:5:1, 9:67:5:1, 22:67:5:1, 23:67:5:1, -9:67:6:1, -8:67:6:1, -7:67:6:1,
  -6:67:6:1, -5:67:6:1, -4:67:6:1, -3:67:6:1, -2:67:6:1, -1:67:6:1, 0:67:6:1, 1:67:6:1,
  2:67:6:1, 3:67:6:1, 4:67:6:56, 5:67:6:1, 6:67:6:1, 7:67:6:1, 8:67:6:1, -10:67:7:1,
  -9:67:7:1, -8:67:7:1, -7:67:7:1, -6:67:7:1, -5:67:7:1, -4:67:7:1, -3:67:7:1, -2:67:7:1,
  -1:67:7:1, 0:67:7:1, 1:67:7:1, 2:67:7:1, 3:67:7:1, 4:67:7:1, 5:67:7:1, 6:67:7:1,
  7:67:7:1, 8:67:7:1, 9:67:7:1, 11:67:7:1, -11:67:8:1, -10:67:8:1, -9:67:8:1, -8:67:8:1,
  -7:67:8:1, -6:67:8:1, -5:67:8:1, -4:67:8:1, -3:67:8:1, -2:67:8:1, -1:67:8:1, 0:67:8:1,
  1:67:8:1, 2:67:8:1, 3:67:8:1, 4:67:8:1, 5:67:8:1, 6:67:8:1, 7:67:8:1, 8:67:8:1,
  9:67:8:1, 10:67:8:1, -11:67:9:1, -10:67:9:1, -9:67:9:1, -8:67:9:1, -7:67:9:1, -6:67:9:1,
  -5:67:9:1, -4:67:9:1, -3:67:9:1, -2:67:9:1, -1:67:9:1, 0:67:9:1, 1:67:9:1, 2:67:9:1,
  3:67:9:1, 4:67:9:1, 5:67:9:1, 6:67:9:1, 7:67:9:1, 8:67:9:1, 9:67:9:1, 10:67:9:1,
  11:67:9:1, -11:67:10:56, -10:67:10:1, -9:67:10:1, -8:67:10:1, -7:67:10:1, -6:67:10:1,
  -5:67:10:1, -4:67:10:1, -3:67:10:1, -2:67:10:1, -1:67:10:1, 0:67:10:1, 1:67:10:1,
  2:67:10:1, 3:67:10:1, 4:67:10:1, 5:67:10:1, 6:67:10:1, 7:67:10:1, 8:67:10:1, 9:67:10:1,
  10:67:10:1, 11:67:10:1, 12:67:10:1, -11:67:11:1, -10:67:11:1, -9:67:11:1, -8:67:11:1,
  -7:67:11:1, -6:67:11:1, -5:67:11:1, -4:67:11:1, -3:67:11:1, -2:67:11:1, -1:67:11:1,
  0:67:11:1, 1:67:11:1, 2:67:11:1, 3:67:11:1, 4:67:11:1, 5:67:11:1, 6:67:11:1, 7:67:11:1,
  8:67:11:1, 9:67:11:1, 10:67:11:1, 11:67:11:1, 12:67:11:1, -10:67:12:1, -9:67:12:1,
  -8:67:12:1, -7:67:12:1, -6:67:12:1, -5:67:12:1, -4:67:12:1, -3:67:12:1, -2:67:12:1,
  -1:67:12:1, 0:67:12:1, 1:67:12:1, 2:67:12:1, 3:67:12:1, 4:67:12:1, 5:67:12:1, 6:67:12:1,
  7:67:12:1, 8:67:12:1, 9:67:12:1, 10:67:12:1, 11:67:12:1, 12:67:12:1, 13:67:12:1,
  -11:67:13:1, -10:67:13:1, -9:67:13:1, -8:67:13:1, -7:67:13:1, -6:67:13:1, -5:67:13:1,
  -4:67:13:1, -3:67:13:1, -2:67:13:1, -1:67:13:1, 0:67:13:1, 1:67:13:1, 2:67:13:1,
  3:67:13:1, 4:67:13:1, 5:67:13:1, 6:67:13:1, 7:67:13:1, 8:67:13:1, 9:67:13:1, 10:67:13:1,
  11:67:13:1, -27:67:14:1, -26:67:14:1, -12:67:14:1, -11:67:14:1, -10:67:14:1, -9:67:14:1,
  -8:67:14:1, -7:67:14:1, -6:67:14:1, -5:67:14:1, -4:67:14:1, -3:67:14:1, -2:67:14:1,
  -1:67:14:1, 0:67:14:1, 1:67:14:1, 2:67:14:1, 3:67:14:1, 4:67:14:1, 5:67:14:1, 6:67:14:1,
  7:67:14:1, 8:67:14:1, 9:67:14:1, 10:67:14:1, 26:67:14:1, 27:67:14:1, 28:67:14:1,
  -28:67:15:1, -27:67:15:1, -26:67:15:1, -25:67:15:1, -12:67:15:1, -11:67:15:1, -10:67:15:1,
  -9:67:15:1, -8:67:15:1, -7:67:15:1, -6:67:15:1, -5:67:15:1, -4:67:15:1, -3:67:15:1,
  -2:67:15:1, -1:67:15:1, 0:67:15:1, 1:67:15:1, 2:67:15:1, 3:67:15:1, 4:67:15:1, 5:67:15:1,
  6:67:15:1, 7:67:15:1, 8:67:15:1, 9:67:15:1, 10:67:15:56, 25:67:15:1, 26:67:15:1,
  27:67:15:1, 28:67:15:1, -29:67:16:1, -28:67:16:1, -27:67:16:1, -26:67:16:1, -25:67:16:1,
  -24:67:16:1, -23:67:16:1, -13:67:16:1, -12:67:16:1, -11:67:16:1, -10:67:16:1, -9:67:16:1,
  -8:67:16:1, -7:67:16:1, -6:67:16:1, -5:67:16:1, -4:67:16:1, -3:67:16:1, -2:67:16:1,
  -1:67:16:1, 0:67:16:1, 1:67:16:1, 2:67:16:1, 3:67:16:1, 4:67:16:1, 5:67:16:1, 6:67:16:1,
  7:67:16:1, 8:67:16:1, 9:67:16:1, 10:67:16:1, 23:67:16:1, 24:67:16:1, 25:67:16:1,
  26:67:16:1, 27:67:16:1, 28:67:16:1, 29:67:16:1, -28:67:17:1, -27:67:17:1, -26:67:17:1,
  -25:67:17:1, -12:67:17:1, -11:67:17:1, -10:67:17:1, -9:67:17:1, -8:67:17:1, -7:67:17:1,
  -6:67:17:1, -5:67:17:1, -4:67:17:1, -3:67:17:1, -2:67:17:1, -1:67:17:1, 0:67:17:1,
  1:67:17:1, 2:67:17:1, 3:67:17:1, 4:67:17:1, 5:67:17:1, 6:67:17:1, 7:67:17:1, 8:67:17:1,
  9:67:17:1, 10:67:17:1, 25:67:17:1, 26:67:17:1, 27:67:17:1, 28:67:17:1, -28:67:18:1,
  -27:67:18:1, -26:67:18:1, -12:67:18:1, -11:67:18:1, -10:67:18:1, -9:67:18:1, -8:67:18:1,
  -7:67:18:1, -6:67:18:1, -5:67:18:1, -4:67:18:1, -3:67:18:1, -2:67:18:1, -1:67:18:1,
  0:67:18:1, 1:67:18:1, 2:67:18:1, 3:67:18:1, 4:67:18:1, 5:67:18:1, 6:67:18:1, 7:67:18:1,
  8:67:18:1, 9:67:18:1, 10:67:18:1, 26:67:18:1, 27:67:18:1, -12:67:19:1, -11:67:19:1,
  -10:67:19:1, -9:67:19:1, -8:67:19:1, -7:67:19:1, -6:67:19:1, -5:67:19:1, -4:67:19:1,
  -3:67:19:56, -2:67:19:1, -1:67:19:1, 0:67:19:1, 1:67:19:1, 2:67:19:1, 3:67:19:1,
  4:67:19:1, 5:67:19:1, 6:67:19:1, 7:67:19:1, 8:67:19:1, 9:67:19:1, 10:67:19:1, 11:67:19:1,
  -11:67:20:1, -10:67:20:1, -9:67:20:1, -8:67:20:1, -7:67:20:1, -6:67:20:1, -5:67:20:1,
  -4:67:20:1, -3:67:20:1, -2:67:20:1, -1:67:20:1, 0:67:20:1, 1:67:20:1, 2:67:20:1,
  3:67:20:1, 4:67:20:1, 5:67:20:1, 6:67:20:1, 7:67:20:1, 8:67:20:1, 9:67:20:1, 10:67:20:1,
  11:67:20:1, 12:67:20:1, -11:67:21:1, -10:67:21:1, -9:67:21:1, -8:67:21:1, -7:67:21:1,
  -6:67:21:1, -5:67:21:1, -4:67:21:1, -3:67:21:1, -2:67:21:1, -1:67:21:1, 0:67:21:1,
  1:67:21:1, 2:67:21:1, 3:67:21:1, 4:67:21:1, 5:67:21:1, 6:67:21:1, 7:67:21:1, 8:67:21:1,
  9:67:21:1, 10:67:21:1, 11:67:21:1, -12:67:22:1, -11:67:22:1, -10:67:22:1, -9:67:22:1,
  -8:67:22:1, -7:67:22:1, -6:67:22:1, -5:67:22:1, -4:67:22:1, -3:67:22:1, -2:67:22:1,
  -1:67:22:1, 0:67:22:1, 1:67:22:1, 2:67:22:1, 3:67:22:1, 4:67:22:1, 5:67:22:1, 6:67:22:1,
  7:67:22:1, 8:67:22:1, 9:67:22:1, -10:67:23:1, -9:67:23:1, -8:67:23:1, -7:67:23:1,
  -6:67:23:1, -5:67:23:1, -4:67:23:1, -3:67:23:1, -2:67:23:1, -1:67:23:1, 0:67:23:1,
  1:67:23:1, 2:67:23:1, 3:67:23:1, 4:67:23:1, 5:67:23:1, 6:67:23:1, 7:67:23:1, 8:67:23:1,
  9:67:23:1, -9:67:24:1, -8:67:24:1, -7:67:24:1, -6:67:24:1, -5:67:24:1, -4:67:24:1,
  -3:67:24:1, -2:67:24:1, -1:67:24:1, 0:67:24:1, 1:67:24:1, 2:67:24:1, 3:67:24:1,
  4:67:24:1, 5:67:24:1, 6:67:24:1, 7:67:24:1, -8:67:25:1, -7:67:25:139, -6:67:25:1,
  -5:67:25:1, -4:67:25:1, -3:67:25:1, -2:67:25:1, -1:67:25:1, 0:67:25:1, 1:67:25:1,
  2:67:25:1, 3:67:25:1, 4:67:25:1, 5:67:25:1, 6:67:25:1, -4:67:26:1, -3:67:26:1, -2:67:26:1,
  -1:67:26:1, 0:67:26:1, 1:67:26:1, 2:67:26:1, 3:67:26:1, 4:67:26:1, 7:67:26:139,
  -23:67:27:1, -22:67:27:1, 3:67:27:1, 22:67:27:1, 23:67:27:1, 24:67:27:1, -24:67:28:1,
  -23:67:28:1, -22:67:28:1, -21:67:28:1, 21:67:28:1, 22:67:28:1, 23:67:28:1, 24:67:28:1,
  -25:67:29:1, -24:67:29:1, -23:67:29:1, -22:67:29:1, -21:67:29:1, -20:67:29:1, -19:67:29:1,
  19:67:29:1, 20:67:29:1, 21:67:29:1, 22:67:29:1, 23:67:29:1, 24:67:29:1, 25:67:29:1,
  -24:67:30:1, -23:67:30:1, -22:67:30:1, -21:67:30:1, 21:67:30:1, 22:67:30:1, 23:67:30:1,
  24:67:30:1, -24:67:31:1, -23:67:31:1, -22:67:31:1, 22:67:31:1, 23:67:31:1, -13:67:35:1,
  13:67:35:1, -13:67:36:1, 13:67:36:1, -14:67:37:1, -13:67:37:1, -12:67:37:1, 12:67:37:1,
  13:67:37:1, 14:67:37:1, -15:67:38:1, -14:67:38:1, -13:67:38:1, -12:67:38:1, -11:67:38:1,
  11:67:38:1, 12:67:38:1, 13:67:38:1, 14:67:38:1, 15:67:38:1, -15:67:39:1, -14:67:39:1,
  -13:67:39:1, -12:67:39:1, -11:67:39:1, 0:67:39:1, 11:67:39:1, 12:67:39:1, 13:67:39:1,
  14:67:39:1, 15:67:39:1, -14:67:40:1, -13:67:40:1, -12:67:40:1, -11:67:40:1, 0:67:40:1,
  12:67:40:1, 13:67:40:1, 14:67:40:1, 15:67:40:1, -13:67:41:1, -1:67:41:1, 0:67:41:1,
  1:67:41:1, 13:67:41:1, -2:67:42:1, -1:67:42:1, 0:67:42:1, 1:67:42:1, 2:67:42:1,
  -2:67:43:1, -1:67:43:1, 0:67:43:1, 1:67:43:1, 2:67:43:1, -1:67:44:1, 0:67:44:1,
  1:67:44:1, 2:67:44:1, 0:67:45:1, 0:68:-14:1, 1:68:-14:1, -2:68:-13:1, -1:68:-13:1,
  0:68:-13:1, 1:68:-13:1, 2:68:-13:1, -3:68:-12:1, -2:68:-12:1, -1:68:-12:1, 0:68:-12:1,
  1:68:-12:1, 2:68:-12:1, -2:68:-11:1, -1:68:-11:1, 0:68:-11:1, 1:68:-11:1, 2:68:-11:1,
  3:68:-11:1, -2:68:-10:139, -1:68:-10:1, 0:68:-10:1, 1:68:-10:1, 2:68:-10:1, -13:68:-9:1,
  -12:68:-9:1, 0:68:-9:1, 1:68:-9:1, 13:68:-9:1, 14:68:-9:1, -15:68:-8:1, -14:68:-8:1,
  -13:68:-8:1, -12:68:-8:1, -11:68:-8:1, -1:68:-8:1, 0:68:-8:1, 11:68:-8:1, 12:68:-8:1,
  13:68:-8:1, 14:68:-8:1, 15:68:-8:1, -16:68:-7:1, -15:68:-7:1, -14:68:-7:1, -13:68:-7:1,
  -12:68:-7:1, -11:68:-7:1, 10:68:-7:1, 11:68:-7:1, 12:68:-7:1, 13:68:-7:1, 14:68:-7:1,
  15:68:-7:1, -15:68:-6:1, -14:68:-6:1, -13:68:-6:1, -12:68:-6:1, -11:68:-6:1, -10:68:-6:1,
  11:68:-6:1, 12:68:-6:1, 13:68:-6:1, 14:68:-6:1, 15:68:-6:1, 16:68:-6:1, -15:68:-5:139,
