Blocks: '[6:57:-17:3, 7:57:-17:3, 4:57:-16:3, 5:57:-16:3, 6:57:-16:3, 5:57:-15:3,
  13:57:0:159:13, 12:57:1:159:13, 13:57:1:159:13, -16:57:3:3, -15:57:3:3, -14:57:3:3,
  -3:60:8:31:1, -2:60:8:31:1, -1:60:8:31:1, 5:60:8:31:1, 6:60:8:31:1, -14:60:9:31:1,
  -13:60:9:38:1, -12:60:9:31:1, -3:60:9:31:1, -2:60:9:31:1, 4:60:9:31:1, 5:60:9:31:1,
  6:60:9:31:1, 11:60:9:31:1, -14:60:10:31:1, -13:60:10:31:1, -12:60:10:31:1, 0:60:10:31:1,
  1:60:10:31:1, 12:60:10:31:1, -1:60:11:31:1, 0:60:11:31:1, 1:60:11:31:1, 11:60:11:31:1,
  12:60:11:31:1, 13:60:11:31:1, -11:60:12:31:1, -1:60:12:31:1, 0:60:12:31:1, 1:60:12:31:1,
  6:60:12:31:1, 10:60:12:31:1, 11:60:12:31:1, 12:60:12:31:1, 13:60:12:31:1, 0:60:13:31:1,
  5:60:13:31:1, 7:60:13:31:1, 11:60:13:31:1, 12:60:13:31:1, 13:60:13:31:1, -5:60:14:31:1,
  -4:60:14:31:1, 6:60:14:31:1, 12:60:14:31:1, -8:60:15:31:1, -7:60:15:31:1, -6:60:15:31:1,
  -5:60:15:31:1, -4:60:15:38:1, 4:60:15:31:1, 5:60:15:38:1, 6:60:15:31:1, -20:60:16:85,
  -19:60:16:17, -8:60:16:31:1, -7:60:16:31:1, -6:60:16:31:1, -5:60:16:159:13, -4:60:16:31:1,
  -3:60:16:31:1, -2:60:16:31:1, 4:60:16:31:1, 5:60:16:38:1, 6:60:16:31:1, 19:60:16:17,
  20:60:16:85, -21:60:17:85, -20:60:17:17, -8:60:17:31:1, -7:60:17:31:1, -6:60:17:31:1,
  -5:60:17:31:1, -4:60:17:31:1, -3:60:17:31:1, 3:60:17:31:1, 4:60:17:38:1, 5:60:17:31:1,
  20:60:17:17, 21:60:17:85, -21:60:18:17, -20:60:18:4, -8:60:18:31:1, -7:60:18:31:1,
  -5:60:18:31:1, -4:60:18:31:1, -3:60:18:38:1, 21:60:18:17, -21:60:19:4, -20:60:19:4,
  -19:60:19:4, -16:60:19:17, 16:60:19:17, 18:60:19:4, 19:60:19:4, 20:60:19:4, 21:60:19:4,
  -21:60:20:85, -20:60:20:4, -19:60:20:4, -17:60:20:17, -16:60:20:85, 16:60:20:85,
  17:60:20:17, 19:60:20:4, 20:60:20:4, 21:60:20:85, -20:60:21:85, -19:60:21:4, -18:60:21:17,
  -17:60:21:85, 17:60:21:85, 18:60:21:17, 19:60:21:4, 20:60:21:85, -3:60:25:85, -2:60:25:17:4,
  2:60:25:17:4, 3:60:25:85, -3:60:26:85, -2:60:26:17:4, 2:60:26:17:4, 3:60:26:85,
  -3:60:27:85, -2:60:27:17:4, -1:60:27:4, 0:60:27:4, 2:60:27:17:4, 3:60:27:85, -1:60:28:4,
  0:60:28:4, 1:60:28:4, -1:60:29:85, 0:60:29:85, 1:60:29:85, 0:61:-29:50:5, -1:61:-28:4,
  0:61:-28:4, 1:61:-28:4, 0:61:-27:4, 1:61:-27:4, -2:61:-26:17:4, 2:61:-26:17:4, 20:61:-21:50:5,
  -19:61:-20:50:5, 19:61:-20:4, 20:61:-20:4, 21:61:-20:50:5, -20:61:-19:50:5, -19:61:-19:4,
  -18:61:-19:4, 19:61:-19:4, 20:61:-19:4, -19:61:-18:4, -18:61:-18:4, -11:61:-6:159:13,
  -26:61:-2:17:8, -28:61:-1:4, -2:61:-1:175:11, 1:61:-1:175:11, 26:61:-1:17:8, -29:61:0:50:5,
  -28:61:0:4, -27:61:0:4, -5:61:0:175:9, 0:61:0:159:13, 1:61:0:175:10, 28:61:0:4,
  -28:61:1:4, -27:61:1:4, 12:61:1:159:13, 28:61:1:4, 29:61:1:50:5, -26:61:2:17:8,
  -1:61:2:175:10, 28:61:2:4, 26:61:3:17:8, -3:61:4:175:10, -6:61:5:175:10, -5:61:16:159:13,
  -20:61:19:4, -19:61:19:4, 19:61:19:4, 20:61:19:4, -21:61:20:50:5, -20:61:20:4, -19:61:20:4,
  19:61:20:4, 20:61:20:4, 21:61:20:50:5, -20:61:21:50:5, 20:61:21:50:5, -2:61:26:17:4,
  2:61:26:17:4, -1:61:27:4, 0:61:27:4, -1:61:28:4, 0:61:28:4, 1:61:28:4, 0:61:29:50:5,
  -1:62:-28:4, 0:62:-28:4, 20:62:-20:4, -19:62:-19:4, 20:62:-19:4, -11:62:-6:159:13,
  -27:62:0:4, 0:62:0:159:13, -27:62:1:4, 12:62:1:159:13, 28:62:1:4, -5:62:16:159:13,
  -20:62:19:4, -19:62:19:4, 20:62:19:4, -20:62:20:4, 19:62:20:4, 20:62:20:4, -1:62:28:4,
  0:62:28:4, 20:63:-20:4, -11:63:-6:159:13, 0:63:0:159:13, 12:63:1:159:13, -5:63:16:159:13,
  -11:64:-7:159:3, -12:64:-6:159:3, -11:64:-6:159:13, -10:64:-6:159:3, -11:64:-5:159:3,
  0:64:-2:159:13, 0:64:-1:159:13, 0:64:0:159:13, 12:64:1:159:13, -5:64:16:159:13,
  -11:65:-7:159:3, -12:65:-6:159:3, -11:65:-6:159:4, -10:65:-6:159:3, -11:65:-5:159:3,
  0:65:0:159:13, 1:65:0:159:13, 12:65:1:159:13, -5:65:16:159:13, -11:66:-8:159:3,
  -13:66:-6:159:3, -11:66:-6:159:4, -9:66:-6:159:3, -11:66:-4:159:3, -1:66:0:159:13,
  0:66:0:159:13, 12:66:0:159:2, 11:66:1:159:2, 12:66:1:159:13, 13:66:1:159:2, 12:66:2:159:2,
  -5:66:15:159:6, -6:66:16:159:6, -5:66:16:159:6, -4:66:16:159:6, -5:66:17:159:6,
  0:67:0:159:13, 12:67:0:159:2, 11:67:1:159:2, 12:67:1:159:4, 13:67:1:159:2, 12:67:2:159:2,
  -5:67:15:159:6, -6:67:16:159:6, -5:67:16:159:4, -4:67:16:159:6, -5:67:17:159:6,
  12:68:-1:159:2, 0:68:0:159:13, 0:68:1:159:13, 10:68:1:159:2, 12:68:1:159:4, 14:68:1:159:2,
  0:68:2:159:13, 12:68:3:159:2, -5:68:14:159:6, -7:68:16:159:6, -5:68:16:159:4, -3:68:16:159:6,
  -5:68:18:159:6, 0:69:0:159:13, 0:70:-4:159:10, 0:70:-1:159:13, -4:70:0:159:10, -1:70:0:159:13,
  0:70:0:159:13, 1:70:0:159:13, 4:70:0:159:10, 0:70:1:159:13, 0:70:4:159:10, -1:71:-4:159:10,
  0:71:-4:159:2, 1:71:-4:159:10, -4:71:-1:159:10, -1:71:-1:159:13, 0:71:-1:159:13,
  1:71:-1:159:13, 4:71:-1:159:10, -4:71:0:159:2, -1:71:0:159:13, 0:71:0:159:13, 1:71:0:159:13,
  4:71:0:159:2, -4:71:1:159:10, -1:71:1:159:13, 0:71:1:159:13, 1:71:1:159:13, 4:71:1:159:10,
  -1:71:4:159:10, 0:71:4:159:2, 1:71:4:159:10, -1:72:-3:159:10, 0:72:-3:159:2, 1:72:-3:159:10,
  -1:72:-2:159:10, 0:72:-2:159:2, 1:72:-2:159:10, -3:72:-1:159:10, -2:72:-1:159:10,
  -1:72:-1:159:4, 0:72:-1:159:4, 1:72:-1:159:4, 2:72:-1:159:10, 3:72:-1:159:10, -3:72:0:159:2,
  -2:72:0:159:2, -1:72:0:159:4, 0:72:0:159:4, 1:72:0:159:4, 2:72:0:159:2, 3:72:0:159:2,
  -3:72:1:159:10, -2:72:1:159:10, -1:72:1:159:4, 0:72:1:159:4, 1:72:1:159:4, 2:72:1:159:10,
  3:72:1:159:10, -1:72:2:159:10, 0:72:2:159:2, 1:72:2:159:10, -1:72:3:159:10, 0:72:3:159:2,
  1:72:3:159:10, 0:73:-1:159:4, -1:73:0:159:4, 0:73:0:159:4, 1:73:0:159:4, 0:73:1:159:4,
  -2:78:-5:166, -1:78:-5:166, 0:78:-5:166, 1:78:-5:166, 2:78:-5:166, -3:78:-4:166,
  -2:78:-4:166, -1:78:-4:166, 0:78:-4:166, 1:78:-4:166, 2:78:-4:166, 3:78:-4:166,
  -4:78:-3:166, -3:78:-3:166, -2:78:-3:166, -1:78:-3:166, 0:78:-3:166, 1:78:-3:166,
  2:78:-3:166, 3:78:-3:166, 4:78:-3:166, -5:78:-2:166, -4:78:-2:166, -3:78:-2:166,
  -2:78:-2:166, -1:78:-2:166, 0:78:-2:166, 1:78:-2:166, 2:78:-2:166, 3:78:-2:166,
  4:78:-2:166, 5:78:-2:166, -5:78:-1:166, -4:78:-1:166, -3:78:-1:166, -2:78:-1:166,
  -1:78:-1:166, 0:78:-1:166, 1:78:-1:166, 2:78:-1:166, 3:78:-1:166, 4:78:-1:166, 5:78:-1:166,
  -5:78:0:166, -4:78:0:166, -3:78:0:166, -2:78:0:166, -1:78:0:166, 0:78:0:166, 1:78:0:166,
  2:78:0:166, 3:78:0:166, 4:78:0:166, 5:78:0:166, -5:78:1:166, -4:78:1:166, -3:78:1:166,
  -2:78:1:166, -1:78:1:166, 0:78:1:166, 1:78:1:166, 2:78:1:166, 3:78:1:166, 4:78:1:166,
  5:78:1:166, -5:78:2:166, -4:78:2:166, -3:78:2:166, -2:78:2:166, -1:78:2:166, 0:78:2:166,
  1:78:2:166, 2:78:2:166, 3:78:2:166, 4:78:2:166, 5:78:2:166, -4:78:3:166, -3:78:3:166,
  -2:78:3:166, -1:78:3:166, 0:78:3:166, 1:78:3:166, 2:78:3:166, 3:78:3:166, 4:78:3:166,
  -3:78:4:166, -2:78:4:166, -1:78:4:166, 0:78:4:166, 1:78:4:166, 2:78:4:166, 3:78:4:166,
  -2:78:5:166, -1:78:5:166, 0:78:5:166, 1:78:5:166, 2:78:5:166, -2:79:-5:166, -1:79:-5:166,
  0:79:-5:166, 1:79:-5:166, 2:79:-5:166, -3:79:-4:166, 3:79:-4:166, -4:79:-3:166,
  4:79:-3:166, -5:79:-2:166, 5:79:-2:166, -5:79:-1:166, 5:79:-1:166, -5:79:0:166,
  5:79:0:166, -5:79:1:166, 5:79:1:166, -5:79:2:166, 5:79:2:166, -4:79:3:166, 4:79:3:166,
  -3:79:4:166, 3:79:4:166, -2:79:5:166, -1:79:5:166, 0:79:5:166, 1:79:5:166, 2:79:5:166,
  -2:80:-5:166, -1:80:-5:166, 0:80:-5:166, 1:80:-5:166, 2:80:-5:166, -3:80:-4:166,
  3:80:-4:166, -4:80:-3:166, 4:80:-3:166, -5:80:-2:166, 5:80:-2:166, -5:80:-1:166,
  5:80:-1:166, -5:80:0:166, 5:80:0:166, -5:80:1:166, 5:80:1:166, -5:80:2:166, 5:80:2:166,
  -4:80:3:166, 4:80:3:166, -3:80:4:166, 3:80:4:166, -2:80:5:166, -1:80:5:166, 0:80:5:166,
  1:80:5:166, 2:80:5:166, -2:81:-5:166, -1:81:-5:166, 0:81:-5:166, 1:81:-5:166, 2:81:-5:166,
  -3:81:-4:166, 3:81:-4:166, -4:81:-3:166, 4:81:-3:166, -5:81:-2:166, 5:81:-2:166,
  -5:81:-1:166, 5:81:-1:166, -5:81:0:166, 5:81:0:166, -5:81:1:166, 5:81:1:166, -5:81:2:166,
  5:81:2:166, -4:81:3:166, 4:81:3:166, -3:81:4:166, 3:81:4:166, -2:81:5:166, -1:81:5:166,
  0:81:5:166, 1:81:5:166, 2:81:5:166, -2:82:-5:166, -1:82:-5:166, 0:82:-5:166, 1:82:-5:166,
  2:82:-5:166, -3:82:-4:166, 3:82:-4:166, -4:82:-3:166, 4:82:-3:166, -5:82:-2:166,
  5:82:-2:166, -5:82:-1:166, 5:82:-1:166, -5:82:0:166, 5:82:0:166, -5:82:1:166, 5:82:1:166,
  -5:82:2:166, 5:82:2:166, -4:82:3:166, 4:82:3:166, -3:82:4:166, 3:82:4:166, -2:82:5:166,
  -1:82:5:166, 0:82:5:166, 1:82:5:166, 2:82:5:166]'
