Blocks: '[-112:82:-108:20, -18:82:-7:1:3, 30:82:-7:1:3, -19:82:-6:1:3, -18:82:-6:1:3,
  23:97:-12:1:3, 24:97:-12:1:3, 25:97:-12:1, 26:97:-12:1, 27:97:-12:1, 28:97:-12:1,
  29:97:-12:1, 30:97:-12:1, 31:97:-12:1, 32:97:-12:1, 33:97:-12:1, 34:97:-12:1, 35:97:-12:1,
  36:97:-12:1, 54:97:-12:18:5, -77:97:-11:1, -76:97:-11:1, -75:97:-11:1, -74:97:-11:1,
  -73:97:-11:1:3, -72:97:-11:3, -51:97:-11:18:6, -49:97:-11:18:6, -48:97:-11:1, -47:97:-11:1,
  -46:97:-11:1:3, -45:97:-11:1:3, -24:97:-11:1, -23:97:-11:1, -22:97:-11:1, -21:97:-11:1,
  -20:97:-11:1, -19:97:-11:1, -18:97:-11:1, -17:97:-11:1, -16:97:-11:1, -15:97:-11:1,
  -14:97:-11:1, -13:97:-11:1, -12:97:-11:1, -11:97:-11:1:3, -10:97:-11:1:3, 22:97:-11:1:3,
  23:97:-11:1:3, 24:97:-11:1, 25:97:-11:1, 26:97:-11:1, 27:97:-11:1, 28:97:-11:1,
  29:97:-11:1, 30:97:-11:1, 31:97:-11:1, 32:97:-11:1, 33:97:-11:1, 34:97:-11:1, 35:97:-11:1,
  36:97:-11:1, 57:97:-11:1:3, 58:97:-11:1:3, 59:97:-11:1, 60:97:-11:1, 61:97:-11:18:5,
  63:97:-11:18:5, -76:97:-10:1, -75:97:-10:1, -74:97:-10:3, -63:97:-10:18:6, -51:97:-10:18:6,
  -49:97:-10:1, -48:97:-10:1, -47:97:-10:1:3, -46:97:-10:1:3, -45:97:-10:1:3, -44:97:-10:1:3,
  -43:97:-10:1:3, -25:97:-10:1, -24:97:-10:1, -23:97:-10:1, -22:97:-10:1, -21:97:-10:1,
  -20:97:-10:1, -19:97:-10:1, -18:97:-10:1, -17:97:-10:1, -16:97:-10:1, -15:97:-10:1,
  -14:97:-10:1, -13:97:-10:1, -12:97:-10:1, -11:97:-10:1, -10:97:-10:1:3, -9:97:-10:1:3,
  21:97:-10:1:3, 22:97:-10:1:3, 23:97:-10:1, 24:97:-10:1, 25:97:-10:1, 26:97:-10:1,
  27:97:-10:1, 28:97:-10:1, 29:97:-10:1, 30:97:-10:1, 31:97:-10:1, 32:97:-10:1, 33:97:-10:1,
  34:97:-10:1, 35:97:-10:1, 36:97:-10:1, 37:97:-10:1, 55:97:-10:1:3, 56:97:-10:1:3,
  57:97:-10:1:3, 58:97:-10:1:3, 59:97:-10:1:3, 60:97:-10:1, 61:97:-10:1, 63:97:-10:18:5,
  75:97:-10:18:5, -64:97:-9:1, -61:97:-9:18:6, -50:97:-9:1, -49:97:-9:1, -48:97:-9:1,
  -47:97:-9:1, -46:97:-9:1:3, -45:97:-9:1:3, -44:97:-9:1:3, -43:97:-9:1:3, -42:97:-9:1:3,
  -25:97:-9:1, -24:97:-9:1, -23:97:-9:1, -22:97:-9:1, -21:97:-9:1, -20:97:-9:1, -19:97:-9:1,
  -18:97:-9:1, -17:97:-9:1, -16:97:-9:1, -15:97:-9:1, -14:97:-9:1, -13:97:-9:1, -12:97:-9:1,
  -11:97:-9:1, -10:97:-9:1:3, -9:97:-9:1:3, 21:97:-9:1:3, 22:97:-9:1:3, 23:97:-9:1,
  24:97:-9:1, 25:97:-9:1, 26:97:-9:1, 27:97:-9:1, 28:97:-9:1, 29:97:-9:1, 30:97:-9:1,
  31:97:-9:1, 32:97:-9:1, 33:97:-9:1, 34:97:-9:1, 35:97:-9:1, 36:97:-9:1, 37:97:-9:1,
  54:97:-9:1:3, 55:97:-9:1:3, 56:97:-9:1:3, 57:97:-9:1:3, 58:97:-9:1:3, 59:97:-9:1,
  60:97:-9:1, 61:97:-9:1, 62:97:-9:1, 73:97:-9:18:5, 76:97:-9:1, -65:97:-8:1:3, -64:97:-8:1,
  -63:97:-8:1, -62:97:-8:1, -50:97:-8:1, -49:97:-8:1, -48:97:-8:1, -47:97:-8:1, -46:97:-8:1,
  -45:97:-8:1, -44:97:-8:1, -43:97:-8:1, -42:97:-8:1:3, -25:97:-8:1, -24:97:-8:1,
  -23:97:-8:1, -22:97:-8:1, -21:97:-8:1, -20:97:-8:1, -19:97:-8:1, -18:97:-8:1, -17:97:-8:1,
  -16:97:-8:1, -15:97:-8:1, -14:97:-8:1, -13:97:-8:1, -12:97:-8:1, -11:97:-8:1, -10:97:-8:1,
  -9:97:-8:1, 21:97:-8:1, 22:97:-8:1, 23:97:-8:1, 24:97:-8:1, 25:97:-8:1, 26:97:-8:1,
  27:97:-8:1, 28:97:-8:1, 29:97:-8:1, 30:97:-8:1, 31:97:-8:1, 32:97:-8:1, 33:97:-8:1,
  34:97:-8:1, 35:97:-8:1, 36:97:-8:1, 37:97:-8:1, 54:97:-8:1:3, 55:97:-8:1, 56:97:-8:1,
  57:97:-8:1, 58:97:-8:1, 59:97:-8:1, 60:97:-8:1, 61:97:-8:1, 62:97:-8:1, 74:97:-8:1,
  75:97:-8:1, 76:97:-8:1, 77:97:-8:1:3, -66:97:-7:1:3, -65:97:-7:1, -64:97:-7:1, -63:97:-7:1,
  -62:97:-7:1, -51:97:-7:1, -50:97:-7:1:3, -49:97:-7:1, -48:97:-7:1, -47:97:-7:1,
  -46:97:-7:1, -45:97:-7:1, -44:97:-7:1, -43:97:-7:1, -42:97:-7:1, -41:97:-7:1, -25:97:-7:1:3,
  -24:97:-7:1, -23:97:-7:1, -22:97:-7:1, -21:97:-7:1, -20:97:-7:1, -19:97:-7:1, -18:97:-7:1,
  -17:97:-7:1, -16:97:-7:1, -15:97:-7:1, -14:97:-7:1, -13:97:-7:1, -12:97:-7:1, -11:97:-7:1,
  -10:97:-7:1:3, -9:97:-7:1:3, 21:97:-7:1:3, 22:97:-7:1:3, 23:97:-7:1, 24:97:-7:1,
  25:97:-7:1, 26:97:-7:1, 27:97:-7:1, 28:97:-7:1, 29:97:-7:1, 30:97:-7:1, 31:97:-7:1,
  32:97:-7:1, 33:97:-7:1, 34:97:-7:1, 35:97:-7:1, 36:97:-7:1, 37:97:-7:1:3, 53:97:-7:1,
  54:97:-7:1, 55:97:-7:1, 56:97:-7:1, 57:97:-7:1, 58:97:-7:1, 59:97:-7:1, 60:97:-7:1,
  61:97:-7:1, 62:97:-7:1:3, 63:97:-7:1, 74:97:-7:1, 75:97:-7:1, 76:97:-7:1, 77:97:-7:1,
  78:97:-7:1:3, -66:97:-6:1, -65:97:-6:1, -64:97:-6:1, -63:97:-6:1, -62:97:-6:1, -61:97:-6:1,
  -51:97:-6:1:3, -50:97:-6:1:3, -49:97:-6:1:3, -48:97:-6:1, -47:97:-6:1, -46:97:-6:1,
  -45:97:-6:1, -44:97:-6:1, -43:97:-6:1, -42:97:-6:1, -41:97:-6:1, -40:97:-6:1, -26:97:-6:1:3,
  -25:97:-6:1:3, -24:97:-6:1, -23:97:-6:1, -22:97:-6:1, -21:97:-6:1, -20:97:-6:1,
  -19:97:-6:1, -18:97:-6:1, -17:97:-6:1, -16:97:-6:1, -15:97:-6:1, -14:97:-6:1, -13:97:-6:1,
  -12:97:-6:1, -11:97:-6:1, -10:97:-6:1:3, -9:97:-6:1:3, 21:97:-6:1:3, 22:97:-6:1:3,
  23:97:-6:1, 24:97:-6:1, 25:97:-6:1, 26:97:-6:1, 27:97:-6:1, 28:97:-6:1, 29:97:-6:1,
  30:97:-6:1, 31:97:-6:1, 32:97:-6:1, 33:97:-6:1, 34:97:-6:1, 35:97:-6:1, 36:97:-6:1,
  37:97:-6:1:3, 38:97:-6:1:3, 52:97:-6:1, 53:97:-6:1, 54:97:-6:1, 55:97:-6:1, 56:97:-6:1,
  57:97:-6:1, 58:97:-6:1, 59:97:-6:1, 60:97:-6:1, 61:97:-6:1:3, 62:97:-6:1:3, 63:97:-6:1:3,
  73:97:-6:1, 74:97:-6:1, 75:97:-6:1, 76:97:-6:1, 77:97:-6:1, 78:97:-6:1, -66:97:-5:1,
  -65:97:-5:1, -64:97:-5:1, -63:97:-5:1, -62:97:-5:1:3, -60:97:-5:18:6, -50:97:-5:1:3,
  -49:97:-5:1, -48:97:-5:1:3, -47:97:-5:1, -46:97:-5:1, -45:97:-5:1, -44:97:-5:1,
  -43:97:-5:1, -42:97:-5:1:3, -41:97:-5:1, -40:97:-5:1, -26:97:-5:1:3, -25:97:-5:1:3,
  -24:97:-5:1, -23:97:-5:1, -22:97:-5:1, -21:97:-5:1, -20:97:-5:1, -19:97:-5:1, -18:97:-5:1,
  -17:97:-5:1, -16:97:-5:1, -15:97:-5:1, -14:97:-5:1, -13:97:-5:1, -12:97:-5:1, -11:97:-5:1,
  -10:97:-5:1:3, -9:97:-5:1:3, 21:97:-5:1:3, 22:97:-5:1:3, 23:97:-5:1, 24:97:-5:1,
  25:97:-5:1, 26:97:-5:1, 27:97:-5:1, 28:97:-5:1, 29:97:-5:1, 30:97:-5:1, 31:97:-5:1,
  32:97:-5:1, 33:97:-5:1, 34:97:-5:1, 35:97:-5:1, 36:97:-5:1, 37:97:-5:1:3, 38:97:-5:1:3,
  52:97:-5:1, 53:97:-5:1, 54:97:-5:1:3, 55:97:-5:1, 56:97:-5:1, 57:97:-5:1, 58:97:-5:1,
  59:97:-5:1, 60:97:-5:1:3, 61:97:-5:1, 62:97:-5:1:3, 72:97:-5:18:5, 74:97:-5:1:3,
  75:97:-5:1, 76:97:-5:1, 77:97:-5:1, 78:97:-5:1, -65:97:-4:1, -64:97:-4:1:3, -63:97:-4:1:3,
  -50:97:-4:1, -49:97:-4:1:3, -48:97:-4:1:3, -47:97:-4:1:3, -46:97:-4:1, -45:97:-4:1,
  -44:97:-4:1, -43:97:-4:1:3, -42:97:-4:1:3, -41:97:-4:1:3, -25:97:-4:1:3, -24:97:-4:1,
  -23:97:-4:1, -22:97:-4:1, -21:97:-4:1, -20:97:-4:1, -19:97:-4:1, -18:97:-4:1, -17:97:-4:1,
  -16:97:-4:1, -15:97:-4:1, -14:97:-4:1, -13:97:-4:1, -12:97:-4:1, -11:97:-4:1, -10:97:-4:1,
  -9:97:-4:1, 21:97:-4:1, 22:97:-4:1, 23:97:-4:1, 24:97:-4:1, 25:97:-4:1, 26:97:-4:1,
  27:97:-4:1, 28:97:-4:1, 29:97:-4:1, 30:97:-4:1, 31:97:-4:1, 32:97:-4:1, 33:97:-4:1,
  34:97:-4:1, 35:97:-4:1, 36:97:-4:1, 37:97:-4:1:3, 53:97:-4:1:3, 54:97:-4:1:3, 55:97:-4:1:3,
  56:97:-4:1, 57:97:-4:1, 58:97:-4:1, 59:97:-4:1:3, 60:97:-4:1:3, 61:97:-4:1:3, 62:97:-4:1,
  75:97:-4:1:3, 76:97:-4:1:3, 77:97:-4:1, -50:97:-3:1, -49:97:-3:1, -48:97:-3:1:3,
  -47:97:-3:1, -46:97:-3:1, -45:97:-3:1, -44:97:-3:1, -43:97:-3:1, -25:97:-3:1, -24:97:-3:1,
  -23:97:-3:1, -22:97:-3:1, -21:97:-3:1, -20:97:-3:1, -19:97:-3:1, -18:97:-3:1, -17:97:-3:1,
  -16:97:-3:1, -15:97:-3:1, -14:97:-3:1, -13:97:-3:1, -12:97:-3:1:3, -11:97:-3:1,
  -10:97:-3:1, 22:97:-3:1, 23:97:-3:1, 24:97:-3:1:3, 25:97:-3:1, 26:97:-3:1, 27:97:-3:1,
  28:97:-3:1, 29:97:-3:1, 30:97:-3:1, 31:97:-3:1, 32:97:-3:1, 33:97:-3:1, 34:97:-3:1,
  35:97:-3:1, 36:97:-3:1, 37:97:-3:1, 55:97:-3:1, 56:97:-3:1, 57:97:-3:1, 58:97:-3:1,
  59:97:-3:1, 60:97:-3:1:3, 61:97:-3:1, 62:97:-3:1, -76:97:-2:1:3, -75:97:-2:1:3,
  -74:97:-2:3, -63:97:-2:18:6, -52:97:-2:18:6, -49:97:-2:1, -48:97:-2:1:3, -47:97:-2:1:3,
  -46:97:-2:1:3, -45:97:-2:1, -44:97:-2:1:3, -24:97:-2:1, -23:97:-2:1, -22:97:-2:1,
  -21:97:-2:1, -20:97:-2:1, -19:97:-2:1, -18:97:-2:1, -17:97:-2:1, -16:97:-2:1, -15:97:-2:1,
  -14:97:-2:1, -13:97:-2:1:3, -12:97:-2:1:3, -11:97:-2:1:3, 23:97:-2:1:3, 24:97:-2:1:3,
  25:97:-2:1:3, 26:97:-2:1, 27:97:-2:1, 28:97:-2:1, 29:97:-2:1, 30:97:-2:1, 31:97:-2:1,
  32:97:-2:1, 33:97:-2:1, 34:97:-2:1, 35:97:-2:1, 36:97:-2:1, 56:97:-2:1:3, 57:97:-2:1,
  58:97:-2:1:3, 59:97:-2:1:3, 60:97:-2:1:3, 61:97:-2:1, 64:97:-2:18:5, 75:97:-2:18:5,
  -77:97:-1:1:3, -76:97:-1:1:3, -75:97:-1:1:3, -74:97:-1:1:3, -73:97:-1:1, -72:97:-1:3,
  -48:97:-1:1:3, -47:97:-1:1:3, -46:97:-1:1:3, -42:97:-1:18:6, -24:97:-1:1, -23:97:-1:1,
  -22:97:-1:1, -21:97:-1:1, -20:97:-1:1, -19:97:-1:1, -18:97:-1:1, -17:97:-1:1, -16:97:-1:1,
  -15:97:-1:1, -14:97:-1:1, -13:97:-1:1:3, -12:97:-1:1:3, -11:97:-1:1:3, 23:97:-1:1:3,
  24:97:-1:1:3, 25:97:-1:1:3, 26:97:-1:1, 27:97:-1:1, 28:97:-1:1, 29:97:-1:1, 30:97:-1:1,
  31:97:-1:1, 32:97:-1:1, 33:97:-1:1, 34:97:-1:1, 35:97:-1:1, 36:97:-1:1, 54:97:-1:18:5,
  58:97:-1:1:3, 59:97:-1:1:3, 60:97:-1:1:3, -78:97:0:1, -77:97:0:1:3, -76:97:0:1,
  -75:97:0:1:3, -74:97:0:16, -72:97:0:1, -24:97:0:1, -23:97:0:1, -22:97:0:1, -21:97:0:1,
  -20:97:0:1, -19:97:0:1:3, -18:97:0:1, -17:97:0:1, -16:97:0:1, -15:97:0:1, -14:97:0:1,
  -13:97:0:1:3, -12:97:0:1:3, 24:97:0:1:3, 25:97:0:1:3, 26:97:0:1, 27:97:0:1, 28:97:0:1,
  29:97:0:1, 30:97:0:1, 31:97:0:1:3, 32:97:0:1, 33:97:0:1, 34:97:0:1, 35:97:0:1, 36:97:0:1,
  -78:97:1:1, -77:97:1:1, -76:97:1:67:3, -75:97:1:1:3, -72:97:1:1, -71:97:1:1, -23:97:1:1,
  -22:97:1:1, -21:97:1:1:3, -20:97:1:1:3, -19:97:1:1:3, -18:97:1:1:3, -17:97:1:1:3,
  -16:97:1:1, -15:97:1:1, -14:97:1:1:3, -13:97:1:1:3, -12:97:1:1:3, 24:97:1:1:3, 25:97:1:1:3,
  26:97:1:1:3, 27:97:1:1, 28:97:1:1, 29:97:1:1:3, 30:97:1:1:3, 31:97:1:1:3, 32:97:1:1:3,
  33:97:1:1:3, 34:97:1:1, 35:97:1:1, -79:97:2:1:3, -78:97:2:1:3, -77:97:2:1, -72:97:2:58,
  -71:97:2:1, -21:97:2:1:3, -20:97:2:1:3, -19:97:2:1:3, -18:97:2:1:3, -17:97:2:1:3,
  -16:97:2:1:3, -15:97:2:1, -14:97:2:1:3, -13:97:2:1:3, 25:97:2:1:3, 26:97:2:1:3,
  27:97:2:1, 28:97:2:1:3, 29:97:2:1:3, 30:97:2:1:3, 31:97:2:1:3, 32:97:2:1:3, 33:97:2:1:3,
  -78:97:3:1:3, -77:97:3:1, -72:97:3:15, -71:97:3:1:4, -18:97:3:1:3, -17:97:3:1:3,
  -16:97:3:1, -15:97:3:1, -14:97:3:1:3, -13:97:3:1:3, 25:97:3:1:3, 26:97:3:1:3, 27:97:3:1,
  28:97:3:1, 29:97:3:1:3, 30:97:3:1:3, -78:97:4:1:4, -77:97:4:1:3, -76:97:4:16, -73:97:4:1:3,
  -72:97:4:1:3, -18:97:4:1:3, -17:97:4:1, -16:97:4:1, -15:97:4:1:3, -14:97:4:1:3,
  26:97:4:1:3, 27:97:4:1:3, 28:97:4:1, 29:97:4:1, 30:97:4:1:3, -78:97:5:1:3, -77:97:5:1,
  -76:97:5:1:3, -75:97:5:1, -74:97:5:1:3, -73:97:5:1:3, -18:97:5:1, -17:97:5:1, -16:97:5:1,
  -15:97:5:1:3, -14:97:5:1:3, 26:97:5:1:3, 27:97:5:1:3, 28:97:5:1, 29:97:5:1, 30:97:5:1,
  -76:97:6:1:3, -75:97:6:1:3, -74:97:6:1:3, -17:97:6:1, -16:97:6:1, 28:97:6:1, 29:97:6:1,
  -54:97:7:1, 66:97:7:1, -56:97:8:1, -55:97:8:1, -54:97:8:1, -53:97:8:1:3, 65:97:8:1:3,
  66:97:8:1, 67:97:8:1, 68:97:8:1, -58:97:9:18:6, -56:97:9:1, -55:97:9:1, -54:97:9:1,
  -53:97:9:1, -52:97:9:1:3, -50:97:9:18:6, 62:97:9:18:5, 64:97:9:1:3, 65:97:9:1, 66:97:9:1,
  67:97:9:1, 68:97:9:1, 70:97:9:18:5, -57:97:10:1, -56:97:10:1, -55:97:10:1, -54:97:10:1,
  -53:97:10:1, -52:97:10:1:3, 64:97:10:1:3, 65:97:10:1, 66:97:10:1, 67:97:10:1, 68:97:10:1,
  69:97:10:1, -56:97:11:1:3, -55:97:11:1, -54:97:11:1, -53:97:11:1, -52:97:11:1, 64:97:11:1,
  65:97:11:1, 66:97:11:1, 67:97:11:1, 68:97:11:1:3, -55:97:12:1:3, -54:97:12:1, -53:97:12:1,
  -51:97:12:18:6, 63:97:12:18:5, 65:97:12:1, 66:97:12:1, 67:97:12:1:3, -56:97:13:18:6,
  68:97:13:18:5, -65:97:15:1, -64:97:15:1:4, -63:97:15:1:3, 75:97:15:1:3, 76:97:15:1:4,
  77:97:15:1, -66:97:16:1, -65:97:16:15, -64:97:16:58, -63:97:16:1, -62:97:16:1:3,
  -61:97:16:3, 73:97:16:3, 74:97:16:1:3, 75:97:16:1, 76:97:16:58, 77:97:16:15, 78:97:16:1,
  -67:97:17:1, -66:97:17:1, -61:97:17:1:3, 73:97:17:1:3, 78:97:17:1, 79:97:17:1, -68:97:18:1,
  -67:97:18:1, -62:97:18:16, -61:97:18:1, -60:97:18:3, 72:97:18:3, 73:97:18:1, 74:97:18:16,
  79:97:18:1, -68:97:19:1, -67:97:19:1, -63:97:19:1, -62:97:19:1, -61:97:19:1, -60:97:19:1,
  -50:97:19:1, -49:97:19:1, -48:97:19:1:4, 60:97:19:1:4, 61:97:19:1, 62:97:19:1, 72:97:19:1,
  73:97:19:1, 74:97:19:1, 75:97:19:1, 79:97:19:1, -68:97:20:1, -67:97:20:1, -66:97:20:16,
  -63:97:20:67, -62:97:20:1, -61:97:20:1, -60:97:20:1, -52:97:20:3, -51:97:20:1, -50:97:20:1,
  -49:97:20:58, -48:97:20:15, -47:97:20:1:3, 59:97:20:1:3, 60:97:20:15, 61:97:20:58,
  62:97:20:1, 63:97:20:1, 64:97:20:3, 72:97:20:1, 73:97:20:1, 74:97:20:1, 75:97:20:67:1,
  78:97:20:16, 79:97:20:1, -67:97:21:1:3, -66:97:21:1, -65:97:21:1, -64:97:21:1, -63:97:21:1,
  -62:97:21:1, -61:97:21:1, -52:97:21:1, -47:97:21:1:3, -46:97:21:1:3, 58:97:21:1:3,
  59:97:21:1:3, 64:97:21:1, 73:97:21:1, 74:97:21:1, 75:97:21:1, 76:97:21:1, 77:97:21:1,
  78:97:21:1, 79:97:21:1:3, -67:97:22:1, -66:97:22:1, -65:97:22:1, -64:97:22:1, -63:97:22:1:3,
  -62:97:22:1:3, -53:97:22:3, -52:97:22:1:3, -51:97:22:16, -46:97:22:1:3, -45:97:22:1:3,
  57:97:22:1:3, 58:97:22:1:3, 63:97:22:16, 64:97:22:1:3, 65:97:22:3, 74:97:22:1:3,
  75:97:22:1:3, 76:97:22:1, 77:97:22:1, 78:97:22:1, 79:97:22:1, -64:97:23:1, -53:97:23:1:3,
  -52:97:23:1:3, -51:97:23:1:3, -50:97:23:1:3, -46:97:23:1, -45:97:23:1:3, 57:97:23:1:3,
  58:97:23:1, 62:97:23:1:3, 63:97:23:1:3, 64:97:23:1:3, 65:97:23:1:3, 76:97:23:1,
  -53:97:24:1:3, -52:97:24:1:3, -51:97:24:1, -50:97:24:67:1, -47:97:24:16, -46:97:24:1:3,
  -45:97:24:1:3, 57:97:24:1:3, 58:97:24:1:3, 59:97:24:16, 62:97:24:67, 63:97:24:1,
  64:97:24:1:3, 65:97:24:1:3, -52:97:25:1:3, -51:97:25:1:3, -50:97:25:1, -49:97:25:1,
  -48:97:25:1, -47:97:25:1:3, -46:97:25:1, 58:97:25:1, 59:97:25:1:3, 60:97:25:1, 61:97:25:1,
  62:97:25:1, 63:97:25:1:3, 64:97:25:1:3, -51:97:26:1, -50:97:26:1, -49:97:26:1:3,
  -48:97:26:1:3, -47:97:26:1:4, -46:97:26:1:3, 58:97:26:1:3, 59:97:26:1:4, 60:97:26:1:3,
  61:97:26:1:3, 62:97:26:1, 63:97:26:1, -49:97:27:1:3, 61:97:27:1:3, -50:98:-39:1,
  -49:98:-39:1, -48:98:-39:1, 60:98:-39:1, 61:98:-39:1, 62:98:-39:1, -52:98:-38:1:3,
  -51:98:-38:1:4, -50:98:-38:1, -49:98:-38:1, -48:98:-38:1, -47:98:-38:1, -46:98:-38:1,
  58:98:-38:1, 59:98:-38:1, 60:98:-38:1, 61:98:-38:1, 62:98:-38:1, 63:98:-38:1:4,
  64:98:-38:1:3, -52:98:-37:1, -51:98:-37:1, -50:98:-37:1, -49:98:-37:1, -48:98:-37:1,
  -47:98:-37:1, -46:98:-37:1:4, 58:98:-37:1:4, 59:98:-37:1, 60:98:-37:1, 61:98:-37:1,
  62:98:-37:1, 63:98:-37:1, 64:98:-37:1, -53:98:-36:1, -52:98:-36:3, -47:98:-36:1,
  -46:98:-36:1, -45:98:-36:1:3, 57:98:-36:1:3, 58:98:-36:1, 59:98:-36:1, 64:98:-36:3,
  65:98:-36:1, -65:98:-35:1:3, -64:98:-35:1:4, -63:98:-35:1:3, -53:98:-35:1, -52:98:-35:3,
  -51:98:-35:67:2, -50:98:-35:3, -49:98:-35:1, -47:98:-35:1, -46:98:-35:1, -45:98:-35:1,
  57:98:-35:1, 58:98:-35:1, 59:98:-35:1, 61:98:-35:1, 62:98:-35:3, 63:98:-35:67:2,
  64:98:-35:3, 65:98:-35:1, 75:98:-35:1:3, 76:98:-35:1:4, 77:98:-35:1:3, -67:98:-34:1:3,
  -66:98:-34:1:3, -65:98:-34:1:3, -64:98:-34:1:3, -63:98:-34:1:3, -62:98:-34:1, -61:98:-34:1,
  -53:98:-34:2, -52:98:-34:1, -51:98:-34:1, -50:98:-34:1, -49:98:-34:1, -48:98:-34:16,
  -47:98:-34:1, -46:98:-34:1, -45:98:-34:3, 57:98:-34:3, 58:98:-34:1, 59:98:-34:1,
  60:98:-34:16, 61:98:-34:1, 62:98:-34:1, 63:98:-34:1, 64:98:-34:1, 65:98:-34:2, 73:98:-34:1,
  74:98:-34:1, 75:98:-34:1:3, 76:98:-34:1:3, 77:98:-34:1:3, 78:98:-34:1:3, 79:98:-34:1:3,
  -67:98:-33:1, -66:98:-33:1:3, -65:98:-33:1:3, -64:98:-33:1, -63:98:-33:1:3, -62:98:-33:1:3,
  -61:98:-33:1:3, -52:98:-33:1:4, -51:98:-33:1, -50:98:-33:1, -49:98:-33:1, -48:98:-33:1,
  -47:98:-33:1, -46:98:-33:3, 58:98:-33:3, 59:98:-33:1, 60:98:-33:1, 61:98:-33:1,
  62:98:-33:1, 63:98:-33:1, 64:98:-33:1:4, 73:98:-33:1:3, 74:98:-33:1:3, 75:98:-33:1:3,
  76:98:-33:1, 77:98:-33:1:3, 78:98:-33:1:3, 79:98:-33:1, -68:98:-32:1, -67:98:-32:1:3,
  -66:98:-32:1:3, -62:98:-32:1, -61:98:-32:3, -60:98:-32:1:3, -52:98:-32:2, -51:98:-32:2,
  -50:98:-32:1, -49:98:-32:1, -48:98:-32:1, -47:98:-32:1, -46:98:-32:1, 58:98:-32:1,
  59:98:-32:1, 60:98:-32:1, 61:98:-32:1, 62:98:-32:1, 63:98:-32:2, 64:98:-32:2, 72:98:-32:1:3,
  73:98:-32:3, 74:98:-32:1, 78:98:-32:1:3, 79:98:-32:1:3, -68:98:-31:1:3, -67:98:-31:1,
  -66:98:-31:1, -64:98:-31:1:3, -63:98:-31:3, -62:98:-31:67:2, -61:98:-31:3, -60:98:-31:1:3,
  -50:98:-31:1, -49:98:-31:1:3, -48:98:-31:1, 60:98:-31:1, 61:98:-31:1:3, 62:98:-31:1,
  72:98:-31:1:3, 73:98:-31:3, 74:98:-31:67:2, 75:98:-31:3, 76:98:-31:1:3, 78:98:-31:1,
  79:98:-31:1, -68:98:-30:3, -67:98:-30:1:3, -66:98:-30:1:3, -65:98:-30:16, -64:98:-30:1,
  -63:98:-30:1, -62:98:-30:1:3, -61:98:-30:1:3, -60:98:-30:2, 72:98:-30:2, 73:98:-30:1:3,
  74:98:-30:1:3, 75:98:-30:1, 76:98:-30:1, 77:98:-30:16, 78:98:-30:1:3, 79:98:-30:1:3,
  -67:98:-29:3, -66:98:-29:1:3, -65:98:-29:1:3, -64:98:-29:1:3, -63:98:-29:1, -62:98:-29:1:3,
  -61:98:-29:1, 73:98:-29:1, 74:98:-29:1:3, 75:98:-29:1, 76:98:-29:1:3, 77:98:-29:1:3,
  78:98:-29:1:3, 79:98:-29:3, -67:98:-28:1:3, -66:98:-28:1:3, -65:98:-28:1:3, -64:98:-28:1:3,
  -63:98:-28:1:3, -62:98:-28:2, -61:98:-28:2, 73:98:-28:2, 74:98:-28:2, 75:98:-28:1:3,
  76:98:-28:1:3, 77:98:-28:1:3, 78:98:-28:1:3, 79:98:-28:1:3, -65:98:-27:1:3, -64:98:-27:1:3,
  -63:98:-27:1:3, 75:98:-27:1:3, 76:98:-27:1:3, 77:98:-27:1:3, -56:98:-26:18:6, 68:98:-26:18:5,
  -56:98:-25:18:6, -55:98:-25:1, -54:98:-25:3, -53:98:-25:1:3, -52:98:-25:18:6, 64:98:-25:18:5,
  65:98:-25:1:3, 66:98:-25:3, 67:98:-25:1, 68:98:-25:18:5, -56:98:-24:1, -55:98:-24:1,
  -54:98:-24:1, -53:98:-24:1, -52:98:-24:1, 64:98:-24:1, 65:98:-24:1, 66:98:-24:1,
  67:98:-24:1, 68:98:-24:1, -57:98:-23:1, -56:98:-23:1, -55:98:-23:1, -54:98:-23:1,
  -53:98:-23:1, -52:98:-23:1, -51:98:-23:1, 63:98:-23:1, 64:98:-23:1, 65:98:-23:1,
  66:98:-23:1, 67:98:-23:1, 68:98:-23:1, 69:98:-23:1, -57:98:-22:1:3, -56:98:-22:1,
  -55:98:-22:1, -54:98:-22:1, -53:98:-22:1, -52:98:-22:1, -51:98:-22:1, -50:98:-22:18:6,
  62:98:-22:18:5, 63:98:-22:1, 64:98:-22:1, 65:98:-22:1, 66:98:-22:1, 67:98:-22:1,
  68:98:-22:1, 69:98:-22:1:3, -58:98:-21:18:6, -57:98:-21:1, -56:98:-21:1, -55:98:-21:1,
  -54:98:-21:1, -53:98:-21:1, -52:98:-21:1, -51:98:-21:1, -50:98:-21:18:6, -15:98:-21:1:3,
  -14:98:-21:1:3, -13:98:-21:1, -12:98:-21:1, 24:98:-21:1, 25:98:-21:1, 26:98:-21:1:3,
  27:98:-21:1:3, 62:98:-21:18:5, 63:98:-21:1, 64:98:-21:1, 65:98:-21:1, 66:98:-21:1,
  67:98:-21:1, 68:98:-21:1, 69:98:-21:1, 70:98:-21:18:5, -56:98:-20:3, -55:98:-20:1,
