Blocks: '[-101:23:98:20, 1:33:-34:1, 2:33:-34:1, 3:33:-34:1, 1:33:-33:1, 2:33:-33:1,
  -29:39:10:1, -28:39:10:1, -27:39:10:4, 0:39:10:82, 1:39:10:82, 2:39:10:82, 3:39:10:82,
  28:39:10:82, 29:39:10:1, 30:39:10:1, 31:39:10:1, 32:39:10:1, 33:39:10:1, 34:39:10:1,
  35:39:10:4, 36:39:10:4, 37:39:10:4, 38:39:10:1:5, 39:39:10:159:8, -38:39:11:159:8,
  -37:39:11:159:8, -36:39:11:159:8, -35:39:11:1, -34:39:11:1, -33:39:11:1, -32:39:11:1,
  -31:39:11:1, -30:39:11:1, -29:39:11:1, -28:39:11:1, -27:39:11:4, -26:39:11:44:11,
  2:39:11:82, 3:39:11:82, 28:39:11:82, 29:39:11:82, 30:39:11:1, 31:39:11:1, 32:39:11:1,
  33:39:11:1, 34:39:11:1, 35:39:11:4, 36:39:11:4, 37:39:11:4, 38:39:11:1:5, 39:39:11:1:5,
  -38:39:12:159:8, -37:39:12:159:8, -36:39:12:159:8, -35:39:12:1, -34:39:12:1, -33:39:12:1,
  -32:39:12:1, -31:39:12:1, -30:39:12:1, -29:39:12:1, -28:39:12:1, -27:39:12:4, -26:39:12:4,
  28:39:12:82, 29:39:12:82, 30:39:12:1, 31:39:12:1, 32:39:12:1, 33:39:12:1, 34:39:12:1,
  35:39:12:4, 36:39:12:4, 37:39:12:4, 38:39:12:4, 39:39:12:1:5, -37:39:13:159:8, -36:39:13:159:8,
  -35:39:13:1:5, -34:39:13:1, -33:39:13:1, -32:39:13:1, -31:39:13:1, -30:39:13:1,
  -29:39:13:1, -28:39:13:1, -27:39:13:4, -26:39:13:4, 27:39:13:82, 28:39:13:82, 29:39:13:82,
  30:39:13:1, 31:39:13:1, 32:39:13:1, 33:39:13:1, 34:39:13:1:5, 35:39:13:1:5, 36:39:13:4,
  -37:39:14:4, -36:39:14:4, -35:39:14:4, -34:39:14:1, -33:39:14:1, -32:39:14:1, -31:39:14:1,
  -30:39:14:1, -29:39:14:1, -28:39:14:1, -27:39:14:1, -26:39:14:4, 27:39:14:82, 28:39:14:82,
  29:39:14:82, 30:39:14:1, 31:39:14:1, 32:39:14:1, 33:39:14:1, 34:39:14:1:5, 35:39:14:1:5,
  36:39:14:1:5, -38:39:15:4, -37:39:15:4, -36:39:15:4, -35:39:15:4, -34:39:15:4, -33:39:15:4,
  -32:39:15:1, -31:39:15:1, -30:39:15:1, -29:39:15:1, -28:39:15:159:8, -27:39:15:159:8,
  -26:39:15:4, 27:39:15:1:5, 28:39:15:1, 29:39:15:1, 30:39:15:1, 31:39:15:4, 32:39:15:4,
  33:39:15:4, 34:39:15:1:5, 35:39:15:1:5, -38:39:16:4, -37:39:16:4, -36:39:16:4, -35:39:16:4,
  -34:39:16:4, -33:39:16:4, -32:39:16:1, -31:39:16:1, -30:39:16:1, -29:39:16:1, -28:39:16:159:8,
  -27:39:16:159:8, -26:39:16:4, 26:39:16:159:8, 27:39:16:159:8, 28:39:16:1, 29:39:16:82,
  30:39:16:1, 31:39:16:4, 32:39:16:4, 33:39:16:4, 34:39:16:1, 35:39:16:82, -36:39:17:4,
  -35:39:17:4, -34:39:17:4, -33:39:17:4, -32:39:17:1, -31:39:17:1, -30:39:17:1, -29:39:17:1,
  -28:39:17:159:8, -27:39:17:159:8, -26:39:17:159:8, 26:39:17:159:8, 27:39:17:159:8,
  28:39:17:1, 29:39:17:1, 30:39:17:1, 31:39:17:4, 32:39:17:4, 33:39:17:4, 34:39:17:82,
  35:39:17:82, 36:39:17:82, -35:39:18:4, -34:39:18:82, -33:39:18:82, -32:39:18:82,
  -31:39:18:1, -30:39:18:1, -29:39:18:1, -28:39:18:1:5, -27:39:18:159:8, -26:39:18:159:8,
  -25:39:18:159:8, 25:39:18:159:8, 26:39:18:159:8, 27:39:18:159:8, 28:39:18:1, 29:39:18:1,
  30:39:18:1, 31:39:18:1, 32:39:18:1, 33:39:18:4, 34:39:18:82, 35:39:18:82, 36:39:18:82,
  -35:39:19:82, -34:39:19:82, -33:39:19:82, -32:39:19:82, -31:39:19:1, -30:39:19:1,
  -29:39:19:1, -28:39:19:1:5, -27:39:19:159:8, -26:39:19:159:8, -25:39:19:159:8, 25:39:19:159:8,
  26:39:19:159:8, 27:39:19:159:8, 28:39:19:1, 29:39:19:1, 30:39:19:1, 31:39:19:1,
  32:39:19:1, 33:39:19:82, 34:39:19:82, 35:39:19:82, 36:39:19:82, -34:39:20:82, -33:39:20:82,
  -32:39:20:82, -31:39:20:1, -30:39:20:1, -29:39:20:1, -28:39:20:1, -27:39:20:1, -26:39:20:1,
  -25:39:20:1, -24:39:20:1, 25:39:20:159:8, 26:39:20:159:8, 27:39:20:159:8, 28:39:20:1,
  29:39:20:1, 30:39:20:1, 31:39:20:1, 32:39:20:1, 33:39:20:82, 34:39:20:82, 35:39:20:82,
  36:39:20:82, -33:39:21:82, -32:39:21:82, -31:39:21:1, -30:39:21:1, -29:39:21:1,
  -28:39:21:1, -27:39:21:1, -26:39:21:1, -25:39:21:1, -24:39:21:1, 24:39:21:3:1, 25:39:21:159:8,
  26:39:21:159:8, 27:39:21:1, 28:39:21:1, 29:39:21:1, 30:39:21:1, 31:39:21:1, 32:39:21:1,
  33:39:21:82, 34:39:21:82, -32:39:22:82, -31:39:22:159:8, -30:39:22:1, -29:39:22:1,
  -28:39:22:1, -27:39:22:1, -26:39:22:1, -25:39:22:1, -24:39:22:1, 24:39:22:159:8,
  25:39:22:1, 26:39:22:1, 27:39:22:1, 28:39:22:1, 29:39:22:1, 30:39:22:1, 31:39:22:1,
  32:39:22:1:5, 33:39:22:82, 34:39:22:1:5, -32:39:23:159:8, -31:39:23:159:8, -30:39:23:1:5,
  -29:39:23:1, -28:39:23:1, -27:39:23:1, -26:39:23:1, -25:39:23:1, 24:39:23:3:1, 25:39:23:1,
  26:39:23:1, 27:39:23:1, 28:39:23:1, 29:39:23:1, 30:39:23:1, 31:39:23:1, 32:39:23:1:5,
  33:39:23:1:5, 34:39:23:44:11, -32:39:24:159:8, -31:39:24:159:8, -30:39:24:1:5, -29:39:24:1,
  -28:39:24:1, -27:39:24:1, -26:39:24:1, -25:39:24:1, -24:39:24:3, -23:39:24:3:1,
  -22:39:24:159:8, -21:39:24:3:1, 20:39:24:1, 21:39:24:4, 22:39:24:1, 24:39:24:3,
  25:39:24:3, 26:39:24:1:5, 27:39:24:1:5, 28:39:24:1:5, 29:39:24:1, 30:39:24:1, 31:39:24:1,
  32:39:24:1:5, 33:39:24:1:5, -32:39:25:1:5, -31:39:25:1:5, -30:39:25:1:5, -29:39:25:1,
  -28:39:25:82, -27:39:25:82, -26:39:25:82, -24:39:25:3, -23:39:25:1, -22:39:25:1,
  -21:39:25:159:8, -20:39:25:159:8, -19:39:25:159:8, -18:39:25:159:8, 18:39:25:159:8,
  19:39:25:159:8, 20:39:25:1, 21:39:25:1, 22:39:25:1, 23:39:25:1, 24:39:25:1, 26:39:25:1:5,
  27:39:25:1:5, 28:39:25:1, 29:39:25:1, 30:39:25:1, 31:39:25:44:11, -32:39:26:1:5,
  -31:39:26:1, -30:39:26:1:5, -29:39:26:1:5, -28:39:26:82, -27:39:26:82, -26:39:26:82,
  -25:39:26:1:5, -24:39:26:1:5, -23:39:26:1, -22:39:26:1, -21:39:26:159:8, -20:39:26:159:8,
  -19:39:26:159:8, -18:39:26:159:8, -17:39:26:159:8, -16:39:26:159:8, 11:39:26:44:11,
  12:39:26:4, 13:39:26:4, 14:39:26:4, 15:39:26:4, 16:39:26:4, 17:39:26:159:8, 18:39:26:159:8,
  19:39:26:159:8, 20:39:26:1, 21:39:26:1, 22:39:26:1, 23:39:26:1, 24:39:26:1, 25:39:26:82,
  26:39:26:82, 28:39:26:159:8, 29:39:26:159:8, 30:39:26:159:8, -30:39:27:1:5, -29:39:27:1:5,
  -28:39:27:82, -25:39:27:1:5, -24:39:27:1:5, -23:39:27:1, -22:39:27:1, -21:39:27:1,
  -20:39:27:159:8, -19:39:27:159:8, -18:39:27:159:8, -17:39:27:159:8, -16:39:27:159:8,
  -15:39:27:1:5, -14:39:27:82, -13:39:27:82, 10:39:27:4, 11:39:27:4, 12:39:27:4, 13:39:27:4,
  14:39:27:1, 15:39:27:159:8, 16:39:27:159:8, 17:39:27:159:8, 18:39:27:159:8, 19:39:27:159:8,
  20:39:27:1, 21:39:27:1, 22:39:27:1, 23:39:27:1, 24:39:27:1, 25:39:27:82, 26:39:27:82,
  29:39:27:159:8, -26:39:28:159:8, -25:39:28:1:5, -24:39:28:1:5, -23:39:28:1, -22:39:28:1,
  -21:39:28:1, -20:39:28:1, -19:39:28:1, -18:39:28:1, -17:39:28:1, -16:39:28:1, -15:39:28:1,
  -14:39:28:82, -13:39:28:82, -12:39:28:82, -11:39:28:82, -10:39:28:82, -9:39:28:1,
  -8:39:28:1:5, -7:39:28:1:5, 9:39:28:1, 10:39:28:1, 11:39:28:1, 12:39:28:1, 13:39:28:1,
  14:39:28:1, 15:39:28:159:8, 16:39:28:159:8, 17:39:28:159:8, 18:39:28:1:5, 19:39:28:1:5,
  20:39:28:1, 21:39:28:1, 22:39:28:1, 23:39:28:1, 24:39:28:1, 25:39:28:82, 26:39:28:82,
  27:39:28:82, -27:39:29:159:8, -26:39:29:159:8, -25:39:29:1, -24:39:29:1, -23:39:29:1,
  -22:39:29:1, -21:39:29:1, -20:39:29:1, -19:39:29:1, -18:39:29:1, -17:39:29:1, -16:39:29:82,
  -15:39:29:1, -14:39:29:82, -13:39:29:82, -12:39:29:82, -11:39:29:82, -10:39:29:1,
  -9:39:29:1, -8:39:29:1, -7:39:29:1:5, -6:39:29:1:5, -5:39:29:1:5, 7:39:29:1, 8:39:29:1,
  9:39:29:1, 10:39:29:1, 11:39:29:1, 12:39:29:1, 13:39:29:1, 14:39:29:1, 15:39:29:1,
  16:39:29:1, 17:39:29:1, 18:39:29:1, 19:39:29:1, 20:39:29:1, 21:39:29:1, 22:39:29:1,
  23:39:29:1, 24:39:29:1, 25:39:29:1, 26:39:29:1:5, 27:39:29:4, -26:39:30:159:8, -25:39:30:1,
  -24:39:30:1, -23:39:30:1, -22:39:30:1, -21:39:30:1, -20:39:30:1, -19:39:30:1, -18:39:30:1,
  -17:39:30:1, -16:39:30:1, -15:39:30:1, -14:39:30:1, -13:39:30:1, -12:39:30:1, -11:39:30:1,
  -10:39:30:1, -9:39:30:1, -8:39:30:1, -7:39:30:1, -6:39:30:1, -5:39:30:1:5, -4:39:30:159:8,
  -3:39:30:159:8, -2:39:30:159:8, -1:39:30:4, 0:39:30:4, 1:39:30:4, 2:39:30:82, 3:39:30:82,
  6:39:30:1, 7:39:30:1, 8:39:30:1, 9:39:30:1, 10:39:30:1, 11:39:30:1, 12:39:30:1,
  13:39:30:1, 14:39:30:1, 15:39:30:1, 16:39:30:1, 17:39:30:1, 18:39:30:1, 19:39:30:1,
  20:39:30:1, 21:39:30:1, 22:39:30:1, 23:39:30:1:5, 24:39:30:1:5, 25:39:30:1:5, 26:39:30:1:5,
  27:39:30:1:5, -25:39:31:44:11, -24:39:31:1, -23:39:31:1, -22:39:31:1, -21:39:31:1,
  -20:39:31:1, -19:39:31:1, -18:39:31:1, -17:39:31:4, -16:39:31:4, -15:39:31:4, -14:39:31:1,
  -13:39:31:1, -12:39:31:1, -11:39:31:1, -10:39:31:1, -9:39:31:1, -8:39:31:1, -7:39:31:1,
  -6:39:31:1, -5:39:31:1:5, -4:39:31:159:8, -3:39:31:159:8, -2:39:31:159:8, -1:39:31:4,
  0:39:31:4, 1:39:31:4, 2:39:31:82, 3:39:31:82, 4:39:31:82, 5:39:31:1, 6:39:31:1,
  7:39:31:1, 8:39:31:1, 9:39:31:1, 10:39:31:1, 11:39:31:1, 12:39:31:1, 13:39:31:1,
  14:39:31:1, 15:39:31:1, 16:39:31:1, 17:39:31:1, 18:39:31:1, 19:39:31:1, 20:39:31:1,
  21:39:31:1, 22:39:31:159:8, 23:39:31:159:8, 24:39:31:159:8, 25:39:31:1:5, 26:39:31:1:5,
  -24:39:32:1, -23:39:32:1:5, -22:39:32:1:5, -21:39:32:1, -20:39:32:1, -19:39:32:1,
  -18:39:32:1, -17:39:32:4, -16:39:32:4, -15:39:32:4, -14:39:32:1, -13:39:32:1, -12:39:32:1,
  -11:39:32:1, -10:39:32:1, -9:39:32:1, -8:39:32:1, -7:39:32:1, -6:39:32:1, -5:39:32:1,
  -4:39:32:1, -3:39:32:1, -2:39:32:1, -1:39:32:1, 0:39:32:1, 1:39:32:1, 2:39:32:82,
  3:39:32:82, 4:39:32:82, 5:39:32:1, 6:39:32:1, 7:39:32:1, 8:39:32:1, 9:39:32:1, 10:39:32:1,
  11:39:32:1, 12:39:32:1, 13:39:32:1, 14:39:32:1, 15:39:32:1, 16:39:32:1, 17:39:32:1,
  18:39:32:82, 19:39:32:82, 20:39:32:82, 21:39:32:82, 22:39:32:82, 23:39:32:159:8,
  24:39:32:159:8, 25:39:32:1:5, 26:39:32:1:5, -24:39:33:1:5, -23:39:33:1:5, -22:39:33:82,
  -21:39:33:82, -20:39:33:82, -19:39:33:82, -18:39:33:4, -17:39:33:4, -16:39:33:4,
  -15:39:33:4, -14:39:33:1, -13:39:33:1, -12:39:33:1, -11:39:33:1, -10:39:33:1, -9:39:33:1,
  -8:39:33:1, -7:39:33:1, -6:39:33:1, -5:39:33:1, -4:39:33:1, -3:39:33:1, -2:39:33:1,
  -1:39:33:1, 0:39:33:1, 1:39:33:1, 2:39:33:1, 3:39:33:1, 4:39:33:1, 5:39:33:1, 6:39:33:1,
  7:39:33:1, 8:39:33:1, 9:39:33:1, 10:39:33:1, 11:39:33:1, 12:39:33:1, 13:39:33:1,
  14:39:33:1, 15:39:33:4, 16:39:33:4, 17:39:33:4, 18:39:33:82, 19:39:33:82, 20:39:33:82,
  21:39:33:82, -23:39:34:44:11, -22:39:34:1:5, -21:39:34:82, -20:39:34:82, -19:39:34:82,
  -18:39:34:82, -17:39:34:82, -16:39:34:1, -15:39:34:1:5, -14:39:34:1:5, -13:39:34:1,
  -12:39:34:1, -11:39:34:1, -10:39:34:1, -9:39:34:1, -8:39:34:1, -7:39:34:1, -6:39:34:1,
  -5:39:34:1, -4:39:34:1, -3:39:34:1, -2:39:34:1, -1:39:34:1, 0:39:34:1, 1:39:34:1,
  2:39:34:1, 3:39:34:1, 4:39:34:1, 5:39:34:1, 6:39:34:1, 7:39:34:1, 8:39:34:1, 9:39:34:1,
  10:39:34:1, 11:39:34:1, 12:39:34:1, 13:39:34:1, 14:39:34:1, 15:39:34:4, 16:39:34:4,
  17:39:34:4, 18:39:34:82, 19:39:34:82, 20:39:34:82, -20:39:35:82, -19:39:35:82, -18:39:35:82,
  -17:39:35:82, -16:39:35:82, -15:39:35:1:5, -14:39:35:1, -13:39:35:1:5, -12:39:35:4,
  -11:39:35:4, -10:39:35:4, -9:39:35:1, -8:39:35:1, -7:39:35:1, -6:39:35:4, -5:39:35:4,
  -4:39:35:4, -3:39:35:4, -2:39:35:4, -1:39:35:1, 0:39:35:1, 1:39:35:1, 2:39:35:1,
  3:39:35:1, 4:39:35:1, 5:39:35:1, 6:39:35:82, 7:39:35:82, 8:39:35:82, 9:39:35:1,
  10:39:35:1, 11:39:35:1, 12:39:35:1, 13:39:35:1:5, 14:39:35:4, 15:39:35:4, 16:39:35:4,
  17:39:35:4, 18:39:35:4, 19:39:35:82, -20:39:36:82, -19:39:36:82, -18:39:36:82, -17:39:36:82,
  -14:39:36:1:5, -13:39:36:1:5, -12:39:36:4, -11:39:36:4, -10:39:36:4, -9:39:36:4,
  -8:39:36:4, -7:39:36:4, -6:39:36:4, -5:39:36:4, -4:39:36:4, -3:39:36:4, -2:39:36:4,
  -1:39:36:1, 0:39:36:1:5, 1:39:36:1, 2:39:36:1, 3:39:36:1, 4:39:36:1, 5:39:36:1,
  6:39:36:82, 7:39:36:82, 8:39:36:82, 9:39:36:1, 10:39:36:1, 11:39:36:159:8, 12:39:36:159:8,
  13:39:36:159:8, 14:39:36:4, 15:39:36:4, 16:39:36:4, 17:39:36:4, -12:39:37:4, -11:39:37:4,
  -10:39:37:4, -9:39:37:4, -8:39:37:4, -7:39:37:4, -6:39:37:4, -5:39:37:4, -4:39:37:4,
  -3:39:37:4, -2:39:37:4, -1:39:37:4, 0:39:37:1:5, 1:39:37:1, 2:39:37:1, 3:39:37:1:5,
  4:39:37:82, 5:39:37:82, 6:39:37:82, 7:39:37:82, 8:39:37:82, 9:39:37:82, 10:39:37:159:8,
  11:39:37:159:8, 12:39:37:159:8, 13:39:37:159:8, 14:39:37:4, 15:39:37:4, 16:39:37:4,
  -12:39:38:1:5, -11:39:38:1:5, -10:39:38:1:5, -9:39:38:4, -8:39:38:4, -7:39:38:4,
  -6:39:38:44:11, -4:39:38:4, -3:39:38:4, -2:39:38:4, -1:39:38:4, 0:39:38:4, 1:39:38:1:5,
  2:39:38:1:5, 3:39:38:82, 4:39:38:82, 5:39:38:82, 6:39:38:82, 7:39:38:4, 8:39:38:4,
  9:39:38:44:11, 11:39:38:159:8, 12:39:38:159:8, 15:39:38:4, 16:39:38:4, -12:39:39:1:5,
  -11:39:39:1:5, -10:39:39:159:8, -9:39:39:159:8, -8:39:39:159:8, -4:39:39:4, -3:39:39:4,
  -2:39:39:4, -1:39:39:4, 0:39:39:4, 1:39:39:1, 2:39:39:1, 3:39:39:82, 4:39:39:82,
  5:39:39:82, 6:39:39:82, 7:39:39:4, 8:39:39:4, -9:39:40:159:8, -8:39:40:159:8, -4:39:40:1,
  -3:39:40:1, -2:39:40:4, -1:39:40:4, 0:39:40:4, 1:39:40:1, 2:39:40:82, 3:39:40:82,
  4:39:40:82, 5:39:40:82, 6:39:40:4, 7:39:40:44:11, -2:39:41:1, -1:39:41:1, 0:39:41:82,
  1:39:41:82, 2:39:41:82, 3:39:41:82, 4:39:41:82, 5:39:41:4, 0:39:42:82, 1:39:42:82,
  2:39:42:82, 3:39:42:82, 4:39:42:82, -1:40:-43:3:1, 0:40:-43:3:1, 1:40:-43:3:1, -5:40:-42:1,
  -4:40:-42:1, -3:40:-42:1, -2:40:-42:3, -1:40:-42:3:1, 0:40:-42:3, 1:40:-42:3, 2:40:-42:3:1,
  3:40:-42:3:1, 4:40:-42:3:1, -5:40:-41:1, -4:40:-41:1, -3:40:-41:1, -2:40:-41:1,
  -1:40:-41:1, 0:40:-41:82, 1:40:-41:1, 2:40:-41:1, 3:40:-41:1, 4:40:-41:1, 5:40:-41:3:1,
  -8:40:-40:4, -7:40:-40:4, -6:40:-40:4, -5:40:-40:1, -4:40:-40:1, -3:40:-40:1, -2:40:-40:1,
  -1:40:-40:1, 0:40:-40:4, 1:40:-40:4, 2:40:-40:4, 3:40:-40:1, 4:40:-40:1, 5:40:-40:159:8,
  7:40:-40:159:8, 8:40:-40:159:8, 9:40:-40:3:1, 10:40:-40:3:1, -13:40:-39:3, -12:40:-39:4,
  -8:40:-39:4, -7:40:-39:4, -6:40:-39:82, -5:40:-39:4, -4:40:-39:1, -3:40:-39:1, -2:40:-39:1,
  -1:40:-39:1, 0:40:-39:1, 1:40:-39:4, 2:40:-39:4, 3:40:-39:4, 4:40:-39:1, 5:40:-39:159:8,
  6:40:-39:159:8, 7:40:-39:159:8, 8:40:-39:159:8, 9:40:-39:159:8, 10:40:-39:1:5, 11:40:-39:1:5,
  12:40:-39:1:5, 13:40:-39:1:5, 14:40:-39:1:5, -16:40:-38:3, -15:40:-38:3:1, -14:40:-38:4,
  -13:40:-38:4, -12:40:-38:4, -11:40:-38:4, -10:40:-38:4, -9:40:-38:4, -8:40:-38:4,
  -7:40:-38:4, -6:40:-38:4, -5:40:-38:1, -4:40:-38:1, -3:40:-38:1, -2:40:-38:1, -1:40:-38:1,
  0:40:-38:1, 1:40:-38:4, 2:40:-38:4, 3:40:-38:4, 4:40:-38:4, 5:40:-38:159:8, 6:40:-38:159:8,
  7:40:-38:4, 8:40:-38:4, 9:40:-38:1:5, 10:40:-38:1:5, 11:40:-38:1:5, 12:40:-38:1:5,
  13:40:-38:1:5, 14:40:-38:1:5, -19:40:-37:3:1, -18:40:-37:3:1, -17:40:-37:44:3, -16:40:-37:3,
  -15:40:-37:4, -14:40:-37:4, -13:40:-37:4, -12:40:-37:4, -11:40:-37:159:8, -10:40:-37:4,
  -9:40:-37:4, -8:40:-37:4, -7:40:-37:1, -6:40:-37:1, -5:40:-37:1, -4:40:-37:1, -3:40:-37:1,
  -2:40:-37:1, -1:40:-37:1, 0:40:-37:1, 1:40:-37:4, 2:40:-37:4, 3:40:-37:4, 4:40:-37:4,
  5:40:-37:4, 6:40:-37:1, 7:40:-37:1, 8:40:-37:1, 9:40:-37:1, 10:40:-37:1, 11:40:-37:1,
  12:40:-37:1, 13:40:-37:1, 14:40:-37:1, 15:40:-37:82, 16:40:-37:82, 17:40:-37:82,
  -19:40:-36:3, -18:40:-36:1, -17:40:-36:4, -16:40:-36:4, -15:40:-36:4, -14:40:-36:1,
  -13:40:-36:1, -12:40:-36:1, -11:40:-36:1, -10:40:-36:1, -9:40:-36:1, -8:40:-36:1,
  -7:40:-36:1, -6:40:-36:1, -5:40:-36:1, -4:40:-36:1, -3:40:-36:1, -2:40:-36:1, -1:40:-36:1,
  0:40:-36:1, 1:40:-36:1, 2:40:-36:4, 3:40:-36:4, 4:40:-36:4, 5:40:-36:1, 6:40:-36:1,
  7:40:-36:1, 8:40:-36:4, 9:40:-36:4, 10:40:-36:1, 11:40:-36:1, 12:40:-36:1, 13:40:-36:1,
  14:40:-36:1:5, 15:40:-36:82, 16:40:-36:82, 17:40:-36:82, 18:40:-36:82, 19:40:-36:82,
  20:40:-36:82, -19:40:-35:82, -18:40:-35:4, -17:40:-35:4, -16:40:-35:4, -15:40:-35:4,
  -14:40:-35:1, -13:40:-35:1, -12:40:-35:1, -11:40:-35:1, -10:40:-35:1, -9:40:-35:1,
  -8:40:-35:1, -7:40:-35:1, -6:40:-35:1, -5:40:-35:1, -4:40:-35:1, -3:40:-35:1, -2:40:-35:1,
  -1:40:-35:1, 0:40:-35:1, 1:40:-35:1, 2:40:-35:1, 3:40:-35:1, 4:40:-35:1, 5:40:-35:1,
  6:40:-35:1, 7:40:-35:1, 8:40:-35:1, 9:40:-35:1, 10:40:-35:4, 11:40:-35:1, 12:40:-35:1,
  13:40:-35:1, 14:40:-35:1, 15:40:-35:82, 16:40:-35:82, 17:40:-35:82, 18:40:-35:82,
  19:40:-35:82, 20:40:-35:82, 21:40:-35:1:5, 22:40:-35:1:5, 23:40:-35:4, -21:40:-34:82,
  -20:40:-34:82, -19:40:-34:82, -18:40:-34:82, -17:40:-34:4, -16:40:-34:4, -15:40:-34:4,
  -14:40:-34:1, -13:40:-34:1, -12:40:-34:1, -11:40:-34:1, -10:40:-34:1, -9:40:-34:1,
  -8:40:-34:1, -7:40:-34:1, -6:40:-34:1, -5:40:-34:1, -4:40:-34:1, -3:40:-34:1, -2:40:-34:1,
  -1:40:-34:1, 0:40:-34:1, 1:40:-34:1, 2:40:-34:1, 3:40:-34:1, 4:40:-34:1, 5:40:-34:1,
  6:40:-34:1, 7:40:-34:1, 8:40:-34:1, 9:40:-34:1, 10:40:-34:1, 11:40:-34:1, 12:40:-34:1,
  13:40:-34:1, 14:40:-34:1, 15:40:-34:1, 16:40:-34:1, 17:40:-34:82, 18:40:-34:82,
  19:40:-34:82, 20:40:-34:82, 21:40:-34:1:5, 22:40:-34:1:5, 23:40:-34:4, 24:40:-34:4,
  -22:40:-33:82, -21:40:-33:82, -20:40:-33:82, -19:40:-33:82, -18:40:-33:1, -17:40:-33:1,
  -16:40:-33:1, -15:40:-33:1, -14:40:-33:1, -13:40:-33:1, -12:40:-33:1, -11:40:-33:1,
  -10:40:-33:1, -9:40:-33:1, -8:40:-33:1, -7:40:-33:1, -6:40:-33:1, -5:40:-33:1, -4:40:-33:1,
  -3:40:-33:1, -2:40:-33:1, -1:40:-33:1, 0:40:-33:1, 1:40:-33:1, 2:40:-33:1, 3:40:-33:1,
  4:40:-33:1, 5:40:-33:1, 6:40:-33:1, 7:40:-33:1, 8:40:-33:1, 9:40:-33:1, 10:40:-33:1,
  11:40:-33:1, 12:40:-33:1, 13:40:-33:1, 14:40:-33:1, 15:40:-33:1, 16:40:-33:4, 17:40:-33:4,
  18:40:-33:1, 19:40:-33:1, 20:40:-33:1:5, 21:40:-33:1:5, 22:40:-33:1:5, 23:40:-33:4,
  24:40:-33:4, -27:40:-32:44:11, -26:40:-32:1:5, -25:40:-32:159:8, -24:40:-32:159:8,
  -23:40:-32:159:8, -22:40:-32:82, -21:40:-32:82, -20:40:-32:82, -19:40:-32:1, -18:40:-32:1,
  -17:40:-32:1, -16:40:-32:1, -15:40:-32:1, -14:40:-32:1, -13:40:-32:1, -12:40:-32:1,
  -11:40:-32:1, -10:40:-32:1, -9:40:-32:1, -8:40:-32:1, -7:40:-32:1, -6:40:-32:1,
  -5:40:-32:1, -4:40:-32:1, -3:40:-32:1, -2:40:-32:1, -1:40:-32:1, 0:40:-32:1, 1:40:-32:1,
  2:40:-32:1, 3:40:-32:1, 4:40:-32:1, 5:40:-32:1, 6:40:-32:1, 7:40:-32:1, 8:40:-32:1,
  9:40:-32:1, 10:40:-32:1, 11:40:-32:1, 12:40:-32:1, 13:40:-32:1, 14:40:-32:1, 15:40:-32:1,
  16:40:-32:1, 17:40:-32:1, 18:40:-32:1, 19:40:-32:1, 20:40:-32:1, 21:40:-32:1, 22:40:-32:1,
  23:40:-32:1, 24:40:-32:4, 25:40:-32:4, -27:40:-31:1:5, -26:40:-31:1:5, -25:40:-31:159:8,
  -24:40:-31:159:8, -23:40:-31:159:8, -22:40:-31:159:8, -21:40:-31:1, -20:40:-31:1,
  -19:40:-31:1, -18:40:-31:1, -17:40:-31:1, -16:40:-31:1, -15:40:-31:1, -14:40:-31:1,
  -13:40:-31:1, -12:40:-31:1, -11:40:-31:1, -10:40:-31:1, -9:40:-31:1, -8:40:-31:1,
  -7:40:-31:1, -6:40:-31:1, -5:40:-31:1, -4:40:-31:1, -3:40:-31:1, -2:40:-31:1, -1:40:-31:4,
  0:40:-31:4, 1:40:-31:4, 2:40:-31:4, 3:40:-31:4, 4:40:-31:159:8, 5:40:-31:1:5, 6:40:-31:1,
  7:40:-31:1, 8:40:-31:1, 9:40:-31:1, 10:40:-31:1, 11:40:-31:1, 12:40:-31:1, 13:40:-31:1,
  14:40:-31:1, 15:40:-31:1, 16:40:-31:4, 17:40:-31:4, 18:40:-31:1, 19:40:-31:1, 20:40:-31:1,
  21:40:-31:1, 22:40:-31:1, 23:40:-31:1, 24:40:-31:4, 25:40:-31:4, 26:40:-31:44:11,
  -27:40:-30:1:5, -26:40:-30:1:5, -25:40:-30:1, -24:40:-30:1, -23:40:-30:1, -22:40:-30:1,
  -21:40:-30:1, -20:40:-30:1, -19:40:-30:1, -18:40:-30:1, -17:40:-30:1, -16:40:-30:1,
  -15:40:-30:1, -14:40:-30:1, -13:40:-30:1, -12:40:-30:1, -11:40:-30:1, -10:40:-30:1,
  -9:40:-30:1, -8:40:-30:1, -7:40:-30:1, -6:40:-30:1, -5:40:-30:1, -4:40:-30:1, -3:40:-30:1,
  -2:40:-30:1, -1:40:-30:4, 0:40:-30:3:1, 1:40:-30:3:1, 2:40:-30:4, 3:40:-30:4, 4:40:-30:159:8,
  5:40:-30:159:8, 6:40:-30:159:8, 7:40:-30:1, 8:40:-30:1, 9:40:-30:1, 10:40:-30:1,
  11:40:-30:1, 12:40:-30:1, 13:40:-30:1, 14:40:-30:1, 15:40:-30:1, 16:40:-30:1, 17:40:-30:1,
