Blocks: '[-1:58:-4:9:9, -7:58:0:9:9, 4:58:0:9:9, -1:58:5:9:10, -1:59:-4:9:9, -7:59:0:9:9,
  16:73:20:2, 17:73:20:2, 13:73:21:2, 14:73:21:2, 15:73:21:2, 16:73:21:2, 4:73:24:2,
  5:73:24:2, -10:73:25:2, 3:73:25:2, 4:73:25:2, 5:73:25:2, 6:73:25:2, -11:73:26:2,
  -10:73:26:2, -9:73:26:2, -8:73:26:2, -7:73:26:2, -5:73:26:2, -4:73:26:2, -3:73:26:2,
  -2:73:26:2, 1:73:26:2, 2:73:26:2, 3:73:26:2, 4:73:26:2, 5:73:26:2, 6:73:26:2, -13:73:27:2,
  -12:73:27:2, -11:73:27:2, -10:73:27:2, -9:73:27:2, -8:73:27:2, -7:73:27:2, -6:73:27:2,
  -5:73:27:2, -4:73:27:2, -3:73:27:2, -2:73:27:2, -1:73:27:2, 0:73:27:2, 1:73:27:2,
  2:73:27:2, 3:73:27:2, 4:73:27:2, 5:73:27:2, 6:73:27:2, -13:73:28:2, -12:73:28:2,
  -11:73:28:2, -10:73:28:2, -9:73:28:2, -8:73:28:2, -7:73:28:2, -6:73:28:2, -5:73:28:2,
  -4:73:28:2, -3:73:28:2, -2:73:28:2, -1:73:28:2, 0:73:28:2, 1:73:28:2, 2:73:28:2,
  3:73:28:2, 4:73:28:2, 5:73:28:2, -13:73:29:2, -12:73:29:2, -11:73:29:2, -10:73:29:2,
  -9:73:29:2, -8:73:29:2, -7:73:29:2, -6:73:29:2, -5:73:29:2, -4:73:29:2, -3:73:29:2,
  -2:73:29:2, -1:73:29:2, 0:73:29:2, 1:73:29:2, 2:73:29:2, 3:73:29:2, 4:73:29:2, -12:73:30:2,
  -11:73:30:2, -10:73:30:2, -9:73:30:2, -8:73:30:2, -7:73:30:2, -6:73:30:2, -5:73:30:2,
  -4:73:30:2, -3:73:30:2, -2:73:30:2, -1:73:30:2, 0:73:30:2, 1:73:30:2, 2:73:30:2,
  -9:73:31:2, -8:73:31:2, -7:73:31:2, -6:73:31:2, -5:73:31:2, -4:73:31:2, -3:73:31:2,
  -2:73:31:2, -1:73:31:2, 1:74:-28:31:1, 4:74:-28:31:1, 5:74:-28:31:1, -5:74:-27:31:1,
  -4:74:-27:38:1, -2:74:-27:38:1, -1:74:-27:31:1, 0:74:-27:31:1, 1:74:-27:31:1, 2:74:-27:175:2,
  3:74:-27:31:1, 4:74:-27:31:1, 5:74:-27:31:1, 6:74:-27:31:1, 7:74:-27:31:1, -7:74:-26:38:1,
  -6:74:-26:31:1, -5:74:-26:31:1, -4:74:-26:31:1, -2:74:-26:175:2, -1:74:-26:31:1,
  0:74:-26:31:1, 1:74:-26:31:1, 3:74:-26:31:1, 4:74:-26:31:1, 5:74:-26:31:1, 6:74:-26:31:1,
  8:74:-26:31:1, -6:74:-25:31:1, -5:74:-25:175:2, -4:74:-25:31:1, -3:74:-25:31:1,
  -2:74:-25:31:1, -1:74:-25:31:1, 0:74:-25:31:1, 1:74:-25:31:1, 2:74:-25:31:1, 4:74:-25:31:1,
  5:74:-25:31:1, 6:74:-25:175:2, -6:74:-24:31:1, -5:74:-24:31:1, -4:74:-24:31:1, -3:74:-24:31:1,
  -1:74:-24:38:1, 1:74:-24:31:1, 3:74:-24:31:1, 4:74:-24:31:1, 6:74:-24:31:1, -4:74:-23:31:1,
  -2:74:-23:31:1, -5:74:-22:38:1, 13:74:-17:38:1, -17:74:-16:31:1, -16:74:-16:31:1,
  -15:74:-16:38:1, -14:74:-16:31:1, 12:74:-16:38:1, 13:74:-16:31:1, -18:74:-15:31:1,
  -17:74:-15:175:2, -16:74:-15:38:1, -15:74:-15:31:1, -14:74:-15:38:1, 11:74:-15:31:1,
  12:74:-15:31:1, 13:74:-15:31:1, 14:74:-15:31:1, 15:74:-15:175:2, 16:74:-15:31:1,
  17:74:-15:31:1, -18:74:-14:31:1, -17:74:-14:31:1, -16:74:-14:17, -15:74:-14:31:1,
  11:74:-14:31:1, 12:74:-14:31:1, 13:74:-14:31:1, 14:74:-14:31:1, 15:74:-14:17, 16:74:-14:31:1,
  17:74:-14:31:1, -18:74:-13:31:1, -17:74:-13:31:1, -16:74:-13:31:1, -15:74:-13:31:1,
  -14:74:-13:31:1, 11:74:-13:31:1, 12:74:-13:31:1, 13:74:-13:31:1, 14:74:-13:31:1,
  15:74:-13:31:1, 16:74:-13:31:1, 17:74:-13:31:1, -16:74:-12:31:1, -15:74:-12:31:1,
  -14:74:-12:31:1, -13:74:-12:31:1, 13:74:-12:38:1, 15:74:-12:38:1, -16:74:-11:31:1,
  -15:74:-11:31:1, -27:74:-8:175:2, -30:74:-7:31:1, -29:74:-7:31:1, -27:74:-7:31:1,
  -30:74:-6:31:1, -28:74:-6:175:2, -27:74:-6:31:1, -30:74:-5:31:1, -29:74:-5:31:1,
  -28:74:-5:31:1, -26:74:-5:31:1, 24:74:-5:31:1, 25:74:-5:175:2, 26:74:-5:31:1, -30:74:-4:31:1,
  -29:74:-4:31:1, -28:74:-4:31:1, -27:74:-4:31:1, -1:74:-4:9:9, 23:74:-4:31:1, 24:74:-4:31:1,
  25:74:-4:31:1, 26:74:-4:31:1, -31:74:-3:31:1, -30:74:-3:38:1, -29:74:-3:31:1, -28:74:-3:31:1,
  24:74:-3:31:1, 25:74:-3:38:1, 26:74:-3:31:1, 27:74:-3:31:1, -31:74:-2:31:1, -30:74:-2:31:1,
  -29:74:-2:175:2, -3:74:-2:175:5, -2:74:-2:175:5, -1:74:-2:175:5, 25:74:-2:31:1,
  26:74:-2:175:2, 27:74:-2:31:1, -30:74:-1:31:1, -29:74:-1:31:1, -28:74:-1:31:1, -27:74:-1:31:1,
  -26:74:-1:31:1, -4:74:-1:175:5, 0:74:-1:175:5, 24:74:-1:31:1, 25:74:-1:31:1, 26:74:-1:31:1,
  27:74:-1:31:1, 28:74:-1:31:1, -30:74:0:31:1, -29:74:0:31:1, -28:74:0:31:1, -27:74:0:31:1,
  -7:74:0:9:9, -4:74:0:175:5, -2:74:0:17, 0:74:0:175:5, 4:74:0:9:9, 25:74:0:31:1,
  26:74:0:175:2, 27:74:0:31:1, -29:74:1:31:1, -28:74:1:175:2, -27:74:1:31:1, -26:74:1:31:1,
  -4:74:1:175:5, 0:74:1:175:5, 24:74:1:38:1, 25:74:1:38:1, 26:74:1:31:1, 27:74:1:31:1,
  28:74:1:31:1, -29:74:2:31:1, -28:74:2:31:1, -27:74:2:31:1, -26:74:2:31:1, -25:74:2:38:1,
  -3:74:2:175:5, -2:74:2:175:5, -1:74:2:175:5, 25:74:2:31:1, 26:74:2:31:1, 27:74:2:31:1,
  -30:74:3:31:1, -29:74:3:31:1, -28:74:3:31:1, -27:74:3:31:1, 24:74:3:31:1, 25:74:3:31:1,
  26:74:3:38:1, 27:74:3:31:1, 28:74:3:31:1, -29:74:4:38:1, -28:74:4:31:1, -27:74:4:175:2,
  -26:74:4:31:1, 24:74:4:31:1, 25:74:4:31:1, 26:74:4:31:1, 27:74:4:31:1, -29:74:5:31:1,
  -28:74:5:31:1, -26:74:5:31:1, -1:74:5:9:10, 25:74:5:38:1, 26:74:5:31:1, 27:74:5:31:1,
  -29:74:6:31:1, -28:74:6:38:1, -27:74:6:31:1, -26:74:6:31:1, -25:74:6:31:1, 25:74:6:31:1,
  26:74:6:175:2, 27:74:6:31:1, -29:74:7:38:1, -28:74:7:31:1, -27:74:7:175:2, -26:74:7:31:1,
  23:74:7:31:1, 24:74:7:31:1, 25:74:7:31:1, -28:74:8:31:1, -27:74:8:31:1, 24:74:8:31:1,
  25:74:8:31:1, 26:74:8:38:1, 23:74:9:31:1, 24:74:9:31:1, 25:74:9:175:2, 22:74:10:38:1,
  23:74:10:31:1, 24:74:10:175:2, 25:74:10:31:1, 26:74:10:31:1, 22:74:11:31:1, 24:74:11:31:1,
  25:74:11:31:1, 26:74:11:31:1, -17:74:12:31:1, -16:74:12:31:1, 23:74:12:31:1, 25:74:12:31:1,
  26:74:12:31:1, -19:74:13:175:2, -18:74:13:31:1, -17:74:13:31:1, -16:74:13:31:1,
  -13:74:13:31:1, -20:74:14:31:1, -19:74:14:38:1, -18:74:14:31:1, -17:74:14:17, -15:74:14:31:1,
  -14:74:14:31:1, 12:74:14:31:1, 13:74:14:31:1, 14:74:14:31:1, -21:74:15:31:1, -20:74:15:31:1,
  -19:74:15:31:1, -18:74:15:31:1, -17:74:15:31:1, -16:74:15:31:1, -15:74:15:31:1,
  -14:74:15:31:1, 12:74:15:31:1, 13:74:15:31:1, 14:74:15:38:1, 15:74:15:31:1, -20:74:16:31:1,
  -19:74:16:31:1, -18:74:16:31:1, -17:74:16:31:1, -15:74:16:31:1, -14:74:16:31:1,
  11:74:16:38:1, 12:74:16:31:1, 13:74:16:31:1, 14:74:16:38:1, 15:74:16:31:1, -19:74:17:31:1,
  -17:74:17:31:1, -16:74:17:31:1, -15:74:17:31:1, 11:74:17:31:1, 12:74:17:31:1, 13:74:17:17,
  14:74:17:31:1, -16:74:18:31:1, 11:74:18:31:1, 12:74:18:31:1, 13:74:18:31:1, 12:74:19:31:1,
  13:74:19:31:1, 14:74:19:31:1, 16:74:19:31:1, 3:74:25:31:1, -11:74:26:175:2, -8:74:26:31:1,
  -5:74:26:31:1, -4:74:26:31:1, 1:74:26:31:1, 2:74:26:31:1, 3:74:26:31:1, 4:74:26:31:1,
  5:74:26:38:1, 6:74:26:31:1, -12:74:27:31:1, -11:74:27:31:1, -10:74:27:31:1, -8:74:27:38:1,
  -7:74:27:31:1, -6:74:27:175:2, -5:74:27:31:1, -4:74:27:31:1, -3:74:27:31:1, -2:74:27:31:1,
  0:74:27:31:1, 1:74:27:175:2, 2:74:27:31:1, 3:74:27:175:2, 4:74:27:31:1, 5:74:27:31:1,
  -13:74:28:38:1, -12:74:28:38:1, -11:74:28:31:1, -10:74:28:31:1, -9:74:28:31:1, -8:74:28:31:1,
  -7:74:28:175:2, -6:74:28:31:1, -5:74:28:31:1, -4:74:28:31:1, -3:74:28:31:1, -2:74:28:31:1,
  -1:74:28:38:1, 2:74:28:31:1, 3:74:28:31:1, 4:74:28:31:1, 5:74:28:175:2, -13:74:29:31:1,
  -11:74:29:31:1, -10:74:29:31:1, -9:74:29:175:2, -7:74:29:31:1, -6:74:29:38:1, -5:74:29:31:1,
  -4:74:29:31:1, -3:74:29:175:2, -2:74:29:31:1, -1:74:29:38:1, 0:74:29:31:1, 4:74:29:31:1,
  -11:74:30:31:1, -9:74:30:31:1, -8:74:30:31:1, -7:74:30:31:1, -6:74:30:31:1, -3:74:30:31:1,
  -2:74:30:31:1, -1:74:30:38:1, 0:74:30:175:2, -4:74:31:38:1, -3:74:31:31:1, -2:74:31:175:2,
  2:75:-27:175:8, -2:75:-26:175:8, -5:75:-25:175:8, 6:75:-25:175:8, -17:75:-15:175:8,
  15:75:-15:175:8, -16:75:-14:17, 15:75:-14:17, -27:75:-8:175:8, -28:75:-6:175:8,
  25:75:-5:175:8, -1:75:-4:9:9, -29:75:-2:175:8, -3:75:-2:175:10, -2:75:-2:175:10,
  -1:75:-2:175:10, 26:75:-2:175:8, -4:75:-1:175:9, 0:75:-1:175:8, -7:75:0:9:9, -4:75:0:175:9,
  -2:75:0:18:4, 0:75:0:175:8, 4:75:0:9:9, 26:75:0:175:8, -28:75:1:175:8, -4:75:1:175:9,
  0:75:1:175:8, -3:75:2:175:8, -2:75:2:175:8, -1:75:2:175:8, -27:75:4:175:8, -1:75:5:9:10,
  26:75:6:175:8, -27:75:7:175:8, 25:75:9:175:8, 24:75:10:175:8, -19:75:13:175:8, -17:75:14:17,
  13:75:17:17, -11:75:26:175:8, -6:75:27:175:8, 1:75:27:175:8, 3:75:27:175:8, -7:75:28:175:8,
  5:75:28:175:8, -9:75:29:175:8, -3:75:29:175:8, 0:75:30:175:8, -2:75:31:175:8, -16:76:-14:17,
  15:76:-14:17, -1:76:-4:9:9, -2:76:-1:18:12, -7:76:0:9:9, -3:76:0:18:12, -2:76:0:18:4,
  -1:76:0:18:12, 4:76:0:9:9, -2:76:1:18:12, -1:76:5:9:10, -17:76:14:17, 13:76:17:17,
  -17:77:-16:18:4, -16:77:-16:18:4, -15:77:-16:18:4, 14:77:-16:18:12, 15:77:-16:18:12,
  16:77:-16:18:4, -18:77:-15:18:4, -17:77:-15:18:4, -16:77:-15:18:4, -15:77:-15:18:4,
  -14:77:-15:18:4, 13:77:-15:18:4, 14:77:-15:18:4, 15:77:-15:18:12, 16:77:-15:18:12,
  17:77:-15:18:4, -18:77:-14:18:4, -17:77:-14:18:4, -16:77:-14:17, -15:77:-14:18:4,
  -14:77:-14:18:4, 13:77:-14:18:4, 14:77:-14:18:4, 15:77:-14:17, 16:77:-14:18:12,
  17:77:-14:18:12, -18:77:-13:18:4, -17:77:-13:18:4, -16:77:-13:18:4, -15:77:-13:18:4,
  -14:77:-13:18:4, 13:77:-13:18:4, 14:77:-13:18:4, 15:77:-13:18:12, 16:77:-13:18:12,
  17:77:-13:18:12, -17:77:-12:18:4, -16:77:-12:18:4, -15:77:-12:18:4, 14:77:-12:18:4,
  15:77:-12:18:12, 16:77:-12:18:4, -1:77:-4:9:9, -7:77:0:9:9, 4:77:0:9:9, -1:77:5:9:10,
  -18:77:12:18:4, -17:77:12:18:4, -16:77:12:18:4, -19:77:13:18:4, -18:77:13:18:4,
  -17:77:13:18:4, -16:77:13:18:4, -15:77:13:18:4, -19:77:14:18:4, -18:77:14:18:4,
  -17:77:14:17, -16:77:14:18:4, -15:77:14:18:4, -19:77:15:18:4, -18:77:15:18:4, -17:77:15:18:4,
  -16:77:15:18:4, -15:77:15:18:4, 12:77:15:18:4, 13:77:15:18:12, 14:77:15:18:12, -18:77:16:18:4,
  -17:77:16:18:4, -16:77:16:18:4, 11:77:16:18:4, 12:77:16:18:4, 13:77:16:18:12, 14:77:16:18:12,
  15:77:16:18:12, 11:77:17:18:4, 12:77:17:18:4, 13:77:17:17, 14:77:17:18:4, 15:77:17:18:4,
  11:77:18:18:4, 12:77:18:18:4, 13:77:18:18:4, 14:77:18:18:4, 15:77:18:18:4, 12:77:19:18:4,
  13:77:19:18:4, 14:77:19:18:4, -17:78:-16:18:4, -16:78:-16:18:4, -15:78:-16:18:4,
  14:78:-16:18:4, 15:78:-16:18:12, 16:78:-16:18:4, -18:78:-15:18:4, -17:78:-15:18:4,
  -16:78:-15:18:4, -15:78:-15:18:4, -14:78:-15:18:4, 13:78:-15:18:4, 14:78:-15:18:4,
  15:78:-15:18:12, 16:78:-15:18:4, 17:78:-15:18:4, -18:78:-14:18:4, -17:78:-14:18:4,
  -16:78:-14:17, -15:78:-14:18:4, -14:78:-14:18:4, 13:78:-14:18:4, 14:78:-14:18:4,
  15:78:-14:17, 16:78:-14:18:4, 17:78:-14:18:4, -18:78:-13:18:4, -17:78:-13:18:4,
  -16:78:-13:18:4, -15:78:-13:18:4, -14:78:-13:18:4, 13:78:-13:18:4, 14:78:-13:18:4,
  15:78:-13:18:12, 16:78:-13:18:4, 17:78:-13:18:4, -17:78:-12:18:4, -16:78:-12:18:4,
  -15:78:-12:18:4, 14:78:-12:18:4, 15:78:-12:18:12, 16:78:-12:18:4, -1:78:-4:9:9,
  -7:78:0:9:9, 4:78:0:9:9, -1:78:5:9:10, -18:78:12:18:4, -17:78:12:18:4, -16:78:12:18:4,
  -19:78:13:18:4, -18:78:13:18:4, -17:78:13:18:4, -16:78:13:18:4, -15:78:13:18:4,
  -19:78:14:18:4, -18:78:14:18:4, -17:78:14:17, -16:78:14:18:4, -15:78:14:18:4, -19:78:15:18:4,
  -18:78:15:18:4, -17:78:15:18:4, -16:78:15:18:4, -15:78:15:18:4, 12:78:15:18:4, 13:78:15:18:4,
  14:78:15:18:4, -18:78:16:18:4, -17:78:16:18:4, -16:78:16:18:4, 11:78:16:18:4, 12:78:16:18:4,
  13:78:16:18:4, 14:78:16:18:4, 15:78:16:18:4, 11:78:17:18:4, 12:78:17:18:4, 13:78:17:17,
  14:78:17:18:4, 15:78:17:18:4, 11:78:18:18:4, 12:78:18:18:4, 13:78:18:18:4, 14:78:18:18:4,
  15:78:18:18:4, 12:78:19:18:4, 13:78:19:18:4, 14:78:19:18:4, -17:79:-15:18:4, -16:79:-15:18:12,
  -15:79:-15:18:12, 14:79:-15:18:4, 15:79:-15:18:4, 16:79:-15:18:4, -17:79:-14:18:4,
  -16:79:-14:18:12, -15:79:-14:18:12, 14:79:-14:18:4, 15:79:-14:18:4, 16:79:-14:18:4,
  -17:79:-13:18:4, -16:79:-13:18:12, -15:79:-13:18:12, 14:79:-13:18:4, 15:79:-13:18:4,
  16:79:-13:18:4, -1:79:-4:9:9, -7:79:0:9:9, 4:79:0:9:9, -1:79:5:9:10, -18:79:13:18:4,
  -17:79:13:18:4, -16:79:13:18:4, -18:79:14:18:4, -17:79:14:18:4, -16:79:14:18:4,
  -18:79:15:18:4, -17:79:15:18:4, -16:79:15:18:4, 12:79:16:18:4, 13:79:16:18:4, 14:79:16:18:4,
  12:79:17:18:12, 13:79:17:18:12, 14:79:17:18:12, 12:79:18:18:4, 13:79:18:18:12, 14:79:18:18:12,
  -1:80:-4:9:9, -7:80:0:9:9, 4:80:0:9:9, -1:80:5:9:10, -1:81:-4:9:9, -7:81:0:9:9,
  4:81:0:9:9, -1:81:5:9:10, -1:82:-4:9:9, -7:82:0:9:9, 4:82:0:9:9, -1:82:5:9:10, -1:83:-4:9:9,
  -7:83:0:9:9, -2:83:0:1, 4:83:0:9:9, -1:83:5:9:10, -1:84:-4:9:9, -7:84:0:9:9, -2:84:0:1,
  4:84:0:9:9, -1:84:5:9:10, -1:85:-4:9:9, -2:85:-1:1, -7:85:0:9:9, -2:85:0:1, -1:85:0:1,
  0:85:0:1, 4:85:0:9:9, -1:85:1:1, -1:85:5:9:10, -1:86:-4:9:9, -3:86:-1:1, -2:86:-1:1,
  -1:86:-1:1, 0:86:-1:1, -7:86:0:9:9, -3:86:0:1, -2:86:0:1, -1:86:0:1, 0:86:0:1, 4:86:0:9:9,
  -2:86:1:1, -1:86:1:1, -1:86:2:1, -1:86:5:9:10, -1:87:-4:9:9, -2:87:-2:1, 1:87:-2:1,
  -3:87:-1:1, -2:87:-1:1, -1:87:-1:1, 0:87:-1:1, 1:87:-1:1, -7:87:0:9:9, -4:87:0:1,
  -3:87:0:1, -2:87:0:1, -1:87:0:1, 0:87:0:1, 1:87:0:1, 2:87:0:1, 4:87:0:9:9, -4:87:1:1,
  -3:87:1:1, -2:87:1:1, -1:87:1:1, 0:87:1:1, 1:87:1:1, -2:87:2:1, -1:87:2:1, 0:87:2:1,
  -1:87:5:9:10, -1:88:-4:9:9, 1:88:-3:1, -2:88:-2:3, -1:88:-2:1, 0:88:-2:3, 1:88:-2:3,
  2:88:-2:3, -5:88:-1:3, -4:88:-1:3, -3:88:-1:3, -2:88:-1:3, -1:88:-1:3, 0:88:-1:3,
  1:88:-1:3, 2:88:-1:3, -7:88:0:9:9, -6:88:0:3, -5:88:0:3, -4:88:0:3, -3:88:0:3, -2:88:0:3,
  -1:88:0:3, 0:88:0:3, 1:88:0:3, 2:88:0:3, 4:88:0:9:9, -5:88:1:3, -4:88:1:3, -3:88:1:3,
  -2:88:1:3, -1:88:1:3, 0:88:1:3, 1:88:1:3, 2:88:1:3, -3:88:2:3, -2:88:2:3, -1:88:2:3,
  0:88:2:3, 1:88:2:3, -2:88:3:3, -1:88:3:3, 0:88:3:3, -1:88:5:9:10, -1:89:-4:9:9,
  0:89:-4:2, 1:89:-4:2, 2:89:-4:2, -3:89:-3:2, -2:89:-3:3, -1:89:-3:3, 0:89:-3:3,
  1:89:-3:3, 2:89:-3:3, 3:89:-3:2, -5:89:-2:2, -4:89:-2:2, -3:89:-2:3, -2:89:-2:3,
  -1:89:-2:3, 0:89:-2:42, 1:89:-2:42, 2:89:-2:3, 3:89:-2:2, -6:89:-1:2, -5:89:-1:3,
  -4:89:-1:3, -3:89:-1:42, -2:89:-1:42, -1:89:-1:42, 0:89:-1:42, 1:89:-1:42, 2:89:-1:3,
  3:89:-1:2, -7:89:0:9:9, -6:89:0:3, -5:89:0:3, -4:89:0:42, -3:89:0:42, -2:89:0:42,
  -1:89:0:42, 0:89:0:42, 1:89:0:42, 2:89:0:3, 3:89:0:3, 4:89:0:9:9, -6:89:1:3, -5:89:1:3,
  -4:89:1:3, -3:89:1:3, -2:89:1:42, -1:89:1:42, 0:89:1:42, 1:89:1:42, 2:89:1:3, 3:89:1:2,
  -4:89:2:2, -3:89:2:3, -2:89:2:3, -1:89:2:42, 0:89:2:42, 1:89:2:3, 2:89:2:2, -3:89:3:2,
  -2:89:3:3, -1:89:3:3, 0:89:3:3, 1:89:3:2, -2:89:4:2, -1:89:4:3, 0:89:4:2, -1:89:5:9:10,
  -1:90:-4:9:1, 0:90:-4:175:2, 1:90:-4:175:4, 2:90:-4:38:1, -3:90:-3:175:2, -2:90:-3:3,
  -1:90:-3:9:9, 0:90:-3:3, 1:90:-3:3, 2:90:-3:3, 3:90:-3:38:1, -4:90:-2:175:4, -3:90:-2:3,
  -2:90:-2:3, -1:90:-2:3, 0:90:-2:42, 1:90:-2:42, 2:90:-2:3, 3:90:-2:175:2, -5:90:-1:2,
  -4:90:-1:3, -3:90:-1:42, -2:90:-1:42, -1:90:-1:42, 0:90:-1:42, 1:90:-1:42, 2:90:-1:3,
  3:90:-1:175:4, -7:90:0:9:1, -6:90:0:9:10, -5:90:0:3, -4:90:0:3, -3:90:0:42, -2:90:0:42,
  -1:90:0:42, 0:90:0:42, 1:90:0:42, 2:90:0:3, 3:90:0:9:9, 4:90:0:9:1, -6:90:1:2, -5:90:1:2,
  -4:90:1:3, -3:90:1:42, -2:90:1:42, -1:90:1:42, 0:90:1:42, 1:90:1:42, 2:90:1:3, 3:90:1:175:2,
  -4:90:2:175:2, -3:90:2:3, -2:90:2:3, -1:90:2:3, 0:90:2:42, 1:90:2:3, 2:90:2:175:2,
  -3:90:3:175:4, -2:90:3:3, -1:90:3:9:9, 0:90:3:3, 1:90:3:175:2, -1:90:4:9:1, 0:90:4:175:2,
  -1:90:5:9:2, 0:91:-4:175:8, 1:91:-4:175:10, -3:91:-3:175:8, -2:91:-3:2, -1:91:-3:9:9,
  0:91:-3:2, 1:91:-3:2, 2:91:-3:2, -4:91:-2:175:10, -3:91:-2:2, -2:91:-2:3, -1:91:-2:3,
  0:91:-2:3, 1:91:-2:3, 2:91:-2:3, 3:91:-2:175:8, -4:91:-1:2, -3:91:-1:2, -2:91:-1:3,
  -1:91:-1:3, 0:91:-1:3, 1:91:-1:3, 2:91:-1:3, 3:91:-1:175:10, -6:91:0:9:2, -5:91:0:9:1,
  -4:91:0:9:9, -3:91:0:3, -2:91:0:3, -1:91:0:3, 0:91:0:3, 1:91:0:3, 2:91:0:3, 3:91:0:9:9,
  -6:91:1:175:2, -5:91:1:31:1, -4:91:1:2, -3:91:1:2, -2:91:1:3, -1:91:1:3, 0:91:1:3,
  1:91:1:3, 2:91:1:3, 3:91:1:175:8, -4:91:2:175:8, -3:91:2:2, -2:91:2:3, -1:91:2:3,
  0:91:2:3, 1:91:2:2, 2:91:2:175:8, -3:91:3:175:9, -2:91:3:2, -1:91:3:9:9, 0:91:3:2,
  1:91:3:175:8, 0:91:4:175:8, -2:92:-3:175:4, -1:92:-3:9:9, 0:92:-3:38:1, 1:92:-3:38:1,
  2:92:-3:175:4, -3:92:-2:175:2, -2:92:-2:3, -1:92:-2:3, 0:92:-2:3, 1:92:-2:3, 2:92:-2:3,
  -4:92:-1:38:1, -3:92:-1:38:1, -2:92:-1:3, -1:92:-1:3, 0:92:-1:3, 1:92:-1:3, 2:92:-1:3,
  -4:92:0:9:1, -3:92:0:9:10, -2:92:0:3, -1:92:0:3, 0:92:0:3, 1:92:0:3, 2:92:0:9:10,
  3:92:0:9:1, -6:92:1:175:8, -4:92:1:38:1, -3:92:1:175:4, -2:92:1:3, -1:92:1:3, 0:92:1:3,
  1:92:1:3, 2:92:1:3, -3:92:2:175:2, -2:92:2:2, -1:92:2:9:10, 0:92:2:3, 1:92:2:31:1,
  -1:92:3:9:1, 0:92:3:175:4, -2:93:-3:175:10, -1:93:-3:9:9, 2:93:-3:175:11, -3:93:-2:175:8,
  -2:93:-2:3, -1:93:-2:3, 0:93:-2:3, 1:93:-2:3, 2:93:-2:2, -2:93:-1:3, -1:93:-1:3,
  0:93:-1:3, 1:93:-1:3, 2:93:-1:3, -3:93:0:9:10, -2:93:0:3, -1:93:0:3, 0:93:0:3, 1:93:0:3,
  2:93:0:9:10, -3:93:1:175:9, -2:93:1:3, -1:93:1:3, 0:93:1:3, 1:93:1:3, 2:93:1:2,
  -3:93:2:175:8, -1:93:2:9:10, 0:93:2:3, 0:93:3:175:8, -1:94:-3:9:9, -2:94:-2:3, -1:94:-2:3,
  0:94:-2:3, 1:94:-2:3, 2:94:-2:38:1, -2:94:-1:3, -1:94:-1:3, 0:94:-1:3, 1:94:-1:3,
  2:94:-1:3, -3:94:0:9:10, -2:94:0:3, -1:94:0:3, 0:94:0:3, 1:94:0:3, 2:94:0:9:10,
  -2:94:1:3, -1:94:1:3, 0:94:1:3, 1:94:1:3, 2:94:1:175:4, -1:94:2:9:10, 0:94:2:3,
  -1:95:-3:9:9, -2:95:-2:3, -1:95:-2:3, 0:95:-2:3, 1:95:-2:3, -2:95:-1:3, -1:95:-1:3,
  0:95:-1:3, 1:95:-1:3, 2:95:-1:2, -3:95:0:9:10, -2:95:0:3, -1:95:0:3, 0:95:0:3, 1:95:0:3,
  2:95:0:9:10, -2:95:1:3, -1:95:1:3, 0:95:1:3, 1:95:1:3, 2:95:1:175:8, -1:95:2:9:10,
  0:95:2:2, -1:96:-3:9:1, -2:96:-2:2, -1:96:-2:9:10, 0:96:-2:2, 1:96:-2:2, -2:96:-1:3,
  -1:96:-1:3, 0:96:-1:3, 1:96:-1:3, -3:96:0:9:10, -2:96:0:3, -1:96:0:3, 0:96:0:3,
  1:96:0:3, 2:96:0:9:10, -2:96:1:3, -1:96:1:3, 0:96:1:3, 1:96:1:3, -1:96:2:9:10, 0:96:2:175:4,
  -2:97:-2:175:2, -1:97:-2:9:10, 0:97:-2:38:1, 1:97:-2:175:4, -2:97:-1:3, -1:97:-1:3,
  0:97:-1:3, 1:97:-1:3, -3:97:0:9:10, -2:97:0:3, -1:97:0:3, 0:97:0:3, 1:97:0:3, 2:97:0:9:10,
  -2:97:1:3, -1:97:1:3, 0:97:1:3, 1:97:1:3, -1:97:2:9:10, 0:97:2:175:8, -2:98:-2:175:8,
  -1:98:-2:9:2, 1:98:-2:175:11, -2:98:-1:2, -1:98:-1:9:1, 0:98:-1:3, 1:98:-1:3, -3:98:0:9:2,
  -2:98:0:9:1, -1:98:0:9, 0:98:0:9, 1:98:0:9:1, 2:98:0:9:2, -2:98:1:2, -1:98:1:9:1,
  0:98:1:3, 1:98:1:2, -1:98:2:9:2, -1:99:-1:3, 0:99:-1:3, 1:99:-1:3, -1:99:0:3, 0:99:0:3,
  1:99:0:3, -2:99:1:175:4, 0:99:1:3, 1:99:1:175:4, -1:100:-1:2, 0:100:-1:2, 1:100:-1:2,
  -1:100:0:2, 0:100:0:3, 1:100:0:2, -2:100:1:175:8, 0:100:1:2, 1:100:1:175:11, -1:101:-1:175:4,
  1:101:-1:31:1, 0:101:0:17, -1:102:-1:175:9, 0:102:0:17, 0:103:0:17, -1:104:-2:18,
  -2:104:-1:18, -1:104:-1:18, 0:104:-1:18, -1:104:0:18, 0:104:0:17, 1:104:0:18, 0:104:1:18,
  1:104:1:18, 2:104:1:18, 1:104:2:18, 0:105:-5:18, -1:105:-4:18, 0:105:-4:18, 1:105:-4:18,
