Blocks: '[-12:57:-26:1, -11:57:-26:1, -10:57:-26:1, -9:57:-26:1, 9:57:-26:1, 10:57:-26:1,
  11:57:-26:1, 12:57:-26:1, -12:57:-25:1, -11:57:-25:1, -10:57:-25:1, -9:57:-25:1,
  -28:61:8:3:2, -27:61:8:3:2, -26:61:8:3:2, -25:61:8:3:2, -24:61:8:3:2, -23:61:8:3:2,
  -22:61:8:3:2, 22:61:8:3:2, 23:61:8:3:2, 24:61:8:3:2, 25:61:8:3:2, 26:61:8:3:2, 27:61:8:3:2,
  28:61:8:3:2, 29:61:8:3:2, -29:61:9:3:2, -28:61:9:3:2, -27:61:9:3:2, -26:61:9:3:2,
  -25:61:9:3:2, -24:61:9:3:2, -23:61:9:3:2, -22:61:9:3:2, 22:61:9:3:2, 23:61:9:3:2,
  24:61:9:3:2, 25:61:9:3:2, 26:61:9:3:2, 27:61:9:3:2, 28:61:9:3:2, 29:61:9:3:2, -29:61:10:3:2,
  -28:61:10:3:2, -27:61:10:3:2, -26:61:10:3:2, -25:61:10:3:2, -24:61:10:3:2, -23:61:10:3:2,
  -22:61:10:3:2, 22:61:10:3:2, 23:61:10:3:2, 24:61:10:3:2, 25:61:10:3:2, 26:61:10:3:2,
  27:61:10:3:2, 28:61:10:3:2, 29:61:10:3:2, -29:61:11:3:2, -28:61:11:3:2, -27:61:11:3:2,
  -26:61:11:3:2, -25:61:11:3:2, -24:61:11:3:2, -23:61:11:3:2, -22:61:11:3:2, 22:61:11:3:2,
  23:61:11:3:2, 24:61:11:3:2, 25:61:11:3:2, 26:61:11:3:2, 27:61:11:3:2, 28:61:11:3:2,
  29:61:11:3:2, -29:61:12:3:2, -28:61:12:3:2, -27:61:12:3:2, -26:61:12:3:2, -25:61:12:3:2,
  -24:61:12:3:2, -23:61:12:3:2, -22:61:12:3:2, 22:61:12:3:2, 23:61:12:3:2, 24:61:12:3:2,
  25:61:12:3:2, 26:61:12:3:2, 27:61:12:3:2, 28:61:12:3:2, 29:61:12:3:2, -29:61:13:3:2,
  -28:61:13:3:2, -27:61:13:3:2, -26:61:13:3:2, -25:61:13:3:2, -24:61:13:3:2, -23:61:13:3:2,
  -22:61:13:3:2, 22:61:13:3:2, 23:61:13:3:2, 24:61:13:3:2, 25:61:13:3:2, 26:61:13:3:2,
  27:61:13:3:2, 28:61:13:3:2, 29:61:13:3:2, -28:61:14:3:2, -27:61:14:3:2, -26:61:14:3:2,
  -25:61:14:3:2, -24:61:14:3:2, -23:61:14:3:2, 23:61:14:3:2, 24:61:14:3:2, 25:61:14:3:2,
  26:61:14:3:2, 27:61:14:3:2, 28:61:14:3:2, -13:61:22:3:2, -12:61:22:3:2, -11:61:22:3:2,
  -10:61:22:3:2, -9:61:22:3:2, -8:61:22:3:2, 8:61:22:3:2, 9:61:22:3:2, 10:61:22:3:2,
  11:61:22:3:2, 12:61:22:3:2, 13:61:22:3:2, -14:61:23:3:2, -13:61:23:3:2, -12:61:23:3:2,
  -11:61:23:3:2, -10:61:23:3:2, -9:61:23:3:2, -8:61:23:3:2, -7:61:23:3:2, 7:61:23:3:2,
  8:61:23:3:2, 9:61:23:3:2, 10:61:23:3:2, 11:61:23:3:2, 12:61:23:3:2, 13:61:23:3:2,
  14:61:23:3:2, -14:61:24:3:2, -13:61:24:3:2, -12:61:24:3:2, -11:61:24:3:2, -10:61:24:3:2,
  -9:61:24:3:2, -8:61:24:3:2, -7:61:24:3:2, 7:61:24:3:2, 8:61:24:3:2, 9:61:24:3:2,
  10:61:24:3:2, 11:61:24:3:2, 12:61:24:3:2, 13:61:24:3:2, 14:61:24:3:2, -14:61:25:3:2,
  -13:61:25:3:2, -12:61:25:3:2, -11:61:25:3:2, -10:61:25:3:2, -9:61:25:3:2, -8:61:25:3:2,
  -7:61:25:3:2, 7:61:25:3:2, 8:61:25:3:2, 9:61:25:3:2, 10:61:25:3:2, 11:61:25:3:2,
  12:61:25:3:2, 13:61:25:3:2, 14:61:25:3:2, -14:61:26:3:2, -13:61:26:3:2, -12:61:26:3:2,
  -11:61:26:3:2, -10:61:26:3:2, -9:61:26:3:2, -8:61:26:3:2, -7:61:26:3:2, 7:61:26:3:2,
  8:61:26:3:2, 9:61:26:3:2, 10:61:26:3:2, 11:61:26:3:2, 12:61:26:3:2, 13:61:26:3:2,
  14:61:26:3:2, -14:61:27:3:2, -13:61:27:3:2, -12:61:27:3:2, -11:61:27:3:2, -10:61:27:3:2,
  -9:61:27:3:2, -8:61:27:3:2, -7:61:27:3:2, 7:61:27:3:2, 8:61:27:3:2, 9:61:27:3:2,
  10:61:27:3:2, 11:61:27:3:2, 12:61:27:3:2, 13:61:27:3:2, 14:61:27:3:2, -14:61:28:3:2,
  -13:61:28:3:2, -12:61:28:3:2, -11:61:28:3:2, -10:61:28:3:2, -9:61:28:3:2, -8:61:28:3:2,
  -7:61:28:3:2, 7:61:28:3:2, 8:61:28:3:2, 9:61:28:3:2, 10:61:28:3:2, 11:61:28:3:2,
  12:61:28:3:2, 13:61:28:3:2, 14:61:28:3:2, -13:61:29:3:2, -12:61:29:3:2, -11:61:29:3:2,
  -10:61:29:3:2, -9:61:29:3:2, -8:61:29:3:2, 8:61:29:3:2, 9:61:29:3:2, 10:61:29:3:2,
  11:61:29:3:2, 12:61:29:3:2, 13:61:29:3:2, -13:62:-28:15, -12:62:-28:1, -11:62:-28:15,
  -10:62:-28:1, -9:62:-28:1, -8:62:-28:15, 10:62:-28:1, 11:62:-28:1, 12:62:-28:1,
  -14:62:-27:1, -13:62:-27:1, -12:62:-27:1, -11:62:-27:15, -10:62:-27:1, -9:62:-27:1,
  -8:62:-27:1, 8:62:-27:1, 9:62:-27:1, 10:62:-27:1, 11:62:-27:1, 12:62:-27:1, 13:62:-27:15,
  -14:62:-26:15, -13:62:-26:1, -12:62:-26:1, -11:62:-26:1, -10:62:-26:1, -9:62:-26:1,
  -8:62:-26:15, 8:62:-26:15, 9:62:-26:15, 10:62:-26:1, 11:62:-26:1, 12:62:-26:1, 13:62:-26:1,
  -14:62:-25:1, -13:62:-25:1, -12:62:-25:1, -11:62:-25:15, -10:62:-25:1, -9:62:-25:1,
  -8:62:-25:1, 8:62:-25:1, 9:62:-25:1, 10:62:-25:15, 11:62:-25:15, 12:62:-25:1, 13:62:-25:15,
  -13:62:-24:15, -12:62:-24:1, -11:62:-24:1, -10:62:-24:15, -9:62:-24:1, -8:62:-24:15,
  8:62:-24:15, 9:62:-24:1, 10:62:-24:15, 11:62:-24:1, 12:62:-24:1, 13:62:-24:1, -13:62:-23:1,
  -12:62:-23:15, -11:62:-23:1, -10:62:-23:1, -9:62:-23:1, 9:62:-23:15, 10:62:-23:1,
  11:62:-23:15, 12:62:-23:1, 13:62:-23:15, 25:62:-14:1, 26:62:-14:15, 27:62:-14:1,
  -27:62:-13:15, -26:62:-13:1, -25:62:-13:15, -24:62:-13:1, -23:62:-13:15, -13:62:-13:1,
  13:62:-13:1, 23:62:-13:1, 24:62:-13:15, 25:62:-13:1, 26:62:-13:1, 27:62:-13:1, 28:62:-13:15,
  -28:62:-12:1, -27:62:-12:1, -26:62:-12:1, -25:62:-12:1, -24:62:-12:1, -23:62:-12:1,
  23:62:-12:15, 24:62:-12:1, 25:62:-12:1, 26:62:-12:1, 27:62:-12:1, 28:62:-12:1, -28:62:-11:1,
  -27:62:-11:1, -26:62:-11:1, -25:62:-11:15, -24:62:-11:1, -23:62:-11:15, 23:62:-11:1,
  24:62:-11:1, 25:62:-11:15, 26:62:-11:1, 27:62:-11:15, 28:62:-11:15, -28:62:-10:1,
  -27:62:-10:1, -26:62:-10:1, -25:62:-10:15, -24:62:-10:15, -23:62:-10:1, 23:62:-10:1,
  24:62:-10:15, 25:62:-10:1, 26:62:-10:1, 27:62:-10:1, 28:62:-10:1, -27:62:-9:1, -26:62:-9:15,
  -25:62:-9:1, -24:62:-9:1, -23:62:-9:15, 23:62:-9:1, 24:62:-9:1, 25:62:-9:1, 26:62:-9:1,
  27:62:-9:1, 28:62:-9:1, -27:62:-8:1, -26:62:-8:15, -25:62:-8:1, -24:62:-8:15, 24:62:-8:15,
  25:62:-8:1, 26:62:-8:15, 27:62:-8:1, 28:62:-8:15, -28:62:8:15, -27:62:8:1, -26:62:8:15,
  -25:62:8:1, -24:62:8:15, 24:62:8:15, 25:62:8:1, 26:62:8:15, 27:62:8:1, -29:62:9:1,
  -28:62:9:1, -27:62:9:1, -26:62:9:1, -25:62:9:1, -24:62:9:1, -23:62:9:1, 23:62:9:15,
  24:62:9:1, 25:62:9:1, 26:62:9:15, 27:62:9:1, -29:62:10:1, -28:62:10:1, -27:62:10:1,
  -26:62:10:1, -25:62:10:1, -24:62:10:15, -23:62:10:1, 23:62:10:1, 24:62:10:15, 25:62:10:15,
  26:62:10:1, 27:62:10:1, 28:62:10:1, -29:62:11:15, -28:62:11:15, -27:62:11:15, -26:62:11:1,
  -25:62:11:15, -24:62:11:1, -23:62:11:1, 23:62:11:15, 24:62:11:1, 25:62:11:15, 26:62:11:1,
  27:62:11:1, 28:62:11:1, -29:62:12:1, -28:62:12:1, -27:62:12:1, -26:62:12:1, -25:62:12:1,
  -24:62:12:1, -23:62:12:15, 23:62:12:1, 24:62:12:1, 25:62:12:1, 26:62:12:1, 27:62:12:1,
  28:62:12:1, -28:62:13:15, -27:62:13:1, -26:62:13:1, -25:62:13:1, -24:62:13:15, -23:62:13:1,
  -13:62:13:1, 13:62:13:1, 23:62:13:15, 24:62:13:1, 25:62:13:15, 26:62:13:1, 27:62:13:15,
  -27:62:14:1, -26:62:14:15, -25:62:14:1, -13:62:23:15, -12:62:23:1, -11:62:23:15,
  -10:62:23:1, -9:62:23:15, 9:62:23:1, 10:62:23:1, 11:62:23:1, 12:62:23:15, 13:62:23:1,
  -13:62:24:1, -12:62:24:1, -11:62:24:1, -10:62:24:15, -9:62:24:1, -8:62:24:15, 8:62:24:15,
  9:62:24:1, 10:62:24:15, 11:62:24:1, 12:62:24:1, 13:62:24:15, -13:62:25:15, -12:62:25:1,
  -11:62:25:15, -10:62:25:15, -9:62:25:1, -8:62:25:1, 8:62:25:1, 9:62:25:1, 10:62:25:1,
  11:62:25:15, 12:62:25:1, 13:62:25:1, 14:62:25:1, -13:62:26:1, -12:62:26:1, -11:62:26:1,
  -10:62:26:1, -9:62:26:15, -8:62:26:15, 8:62:26:15, 9:62:26:1, 10:62:26:1, 11:62:26:1,
  12:62:26:1, 13:62:26:1, 14:62:26:15, -13:62:27:15, -12:62:27:1, -11:62:27:1, -10:62:27:1,
  -9:62:27:1, -8:62:27:1, 8:62:27:1, 9:62:27:1, 10:62:27:1, 11:62:27:15, 12:62:27:1,
  13:62:27:1, 14:62:27:1, -12:62:28:1, -11:62:28:1, -10:62:28:1, 8:62:28:15, 9:62:28:1,
  10:62:28:1, 11:62:28:15, 12:62:28:1, 13:62:28:15, -12:63:-28:1, -11:63:-28:15, -10:63:-28:15,
  -9:63:-28:1, 11:63:-28:1, 12:63:-28:15, -13:63:-27:1, -12:63:-27:1, -11:63:-27:1,
  -10:63:-27:1, -9:63:-27:15, -8:63:-27:1, 9:63:-27:15, 10:63:-27:1, 11:63:-27:1,
  12:63:-27:15, 13:63:-27:1, -13:63:-26:1, -12:63:-26:1, -11:63:-26:1, -10:63:-26:1,
  -9:63:-26:1, -8:63:-26:1, 8:63:-26:1, 9:63:-26:15, 10:63:-26:1, 11:63:-26:1, 12:63:-26:1,
  13:63:-26:15, -13:63:-25:1, -12:63:-25:15, -11:63:-25:15, -10:63:-25:15, -9:63:-25:15,
  9:63:-25:1, 10:63:-25:15, 11:63:-25:1, 12:63:-25:1, 13:63:-25:1, -13:63:-24:1, -12:63:-24:1,
  -11:63:-24:1, -10:63:-24:1, -9:63:-24:1, 9:63:-24:15, 10:63:-24:1, 11:63:-24:1,
  12:63:-24:1, 13:63:-24:15, 11:63:-23:1, 12:63:-23:15, -1:63:-20:1, -14:63:-14:1,
  14:63:-14:1, -27:63:-13:1, -26:63:-13:15, -25:63:-13:1, -24:63:-13:15, -13:63:-13:1,
  13:63:-13:1, 24:63:-13:1, 25:63:-13:1, 26:63:-13:1, 27:63:-13:1, -28:63:-12:15,
  -27:63:-12:15, -26:63:-12:1, -25:63:-12:1, -24:63:-12:1, -23:63:-12:15, 24:63:-12:1,
  25:63:-12:15, 26:63:-12:1, 27:63:-12:1, 28:63:-12:1, -28:63:-11:1, -27:63:-11:1,
  -26:63:-11:1, -25:63:-11:1, -24:63:-11:1, -23:63:-11:1, 24:63:-11:1, 25:63:-11:15,
  26:63:-11:1, 27:63:-11:1, 28:63:-11:15, -27:63:-10:1, -26:63:-10:1, -25:63:-10:15,
  -24:63:-10:1, 24:63:-10:1, 25:63:-10:15, 26:63:-10:1, 27:63:-10:1, 28:63:-10:15,
  -27:63:-9:15, -26:63:-9:15, -25:63:-9:1, -24:63:-9:15, 24:63:-9:1, 25:63:-9:15,
  26:63:-9:1, 27:63:-9:15, 28:63:-9:1, -26:63:-8:1, 26:63:-8:1, 27:63:-8:1, 20:63:-1:1,
  -20:63:1:1, -27:63:8:1, -26:63:8:1, 26:63:8:1, -28:63:9:1, -27:63:9:15, -26:63:9:1,
  -25:63:9:15, -24:63:9:1, 24:63:9:15, 25:63:9:1, 26:63:9:15, 27:63:9:15, -28:63:10:15,
  -27:63:10:1, -26:63:10:1, -25:63:10:15, -24:63:10:1, 24:63:10:1, 25:63:10:15, 26:63:10:1,
  27:63:10:1, -28:63:11:15, -27:63:11:1, -26:63:11:1, -25:63:11:15, -24:63:11:1, 23:63:11:1,
  24:63:11:1, 25:63:11:1, 26:63:11:1, 27:63:11:1, 28:63:11:1, -28:63:12:1, -27:63:12:1,
  -26:63:12:1, -25:63:12:15, -24:63:12:1, 23:63:12:15, 24:63:12:1, 25:63:12:1, 26:63:12:1,
  27:63:12:15, 28:63:12:15, -27:63:13:1, -26:63:13:1, -25:63:13:1, -24:63:13:1, -13:63:13:1,
  13:63:13:1, 24:63:13:15, 25:63:13:1, 26:63:13:15, 27:63:13:1, -14:63:14:1, 14:63:14:1,
  1:63:20:1, -12:63:23:15, -11:63:23:1, -13:63:24:15, -12:63:24:1, -11:63:24:1, -10:63:24:1,
  -9:63:24:15, 9:63:24:1, 10:63:24:1, 11:63:24:1, 12:63:24:1, 13:63:24:1, -13:63:25:1,
  -12:63:25:1, -11:63:25:1, -10:63:25:15, -9:63:25:1, 9:63:25:15, 10:63:25:15, 11:63:25:15,
  12:63:25:15, 13:63:25:1, -13:63:26:15, -12:63:26:1, -11:63:26:1, -10:63:26:1, -9:63:26:15,
  -8:63:26:1, 8:63:26:1, 9:63:26:1, 10:63:26:1, 11:63:26:1, 12:63:26:1, 13:63:26:1,
  -13:63:27:1, -12:63:27:15, -11:63:27:1, -10:63:27:1, -9:63:27:15, 8:63:27:1, 9:63:27:15,
  10:63:27:1, 11:63:27:1, 12:63:27:1, 13:63:27:1, -12:63:28:15, -11:63:28:1, 9:63:28:1,
  10:63:28:15, 11:63:28:15, 12:63:28:1, -11:64:-28:1, -10:64:-28:15, -12:64:-27:15,
  -11:64:-27:1, -10:64:-27:1, -9:64:-27:15, 9:64:-27:15, 10:64:-27:1, 11:64:-27:1,
  -12:64:-26:1, -11:64:-26:1, -10:64:-26:15, -9:64:-26:15, 9:64:-26:15, 10:64:-26:15,
  11:64:-26:1, 12:64:-26:15, -12:64:-25:15, -11:64:-25:1, -10:64:-25:1, 9:64:-25:1,
  10:64:-25:1, 11:64:-25:15, 12:64:-25:1, -12:64:-24:1, -11:64:-24:1, -10:64:-24:15,
  10:64:-24:15, 11:64:-24:1, 12:64:-24:15, -1:64:-21:1, -1:64:-20:1, 0:64:-20:1, -14:64:-14:1,
  -13:64:-14:1, -12:64:-14:1, 12:64:-14:1, 13:64:-14:1, 14:64:-14:1, -14:64:-13:1,
  -13:64:-13:1, -12:64:-13:1, 12:64:-13:1, 13:64:-13:1, 14:64:-13:1, -26:64:-12:15,
  -25:64:-12:1, -24:64:-12:15, -14:64:-12:1, -13:64:-12:1, 13:64:-12:1, 14:64:-12:1,
  24:64:-12:1, 25:64:-12:15, 26:64:-12:1, 27:64:-12:15, -27:64:-11:1, -26:64:-11:1,
  -25:64:-11:15, -24:64:-11:1, 24:64:-11:1, 25:64:-11:1, 26:64:-11:1, 27:64:-11:1,
  28:64:-11:1, -27:64:-10:1, -26:64:-10:15, -25:64:-10:1, -24:64:-10:15, 24:64:-10:15,
  25:64:-10:1, 26:64:-10:15, 27:64:-10:1, 28:64:-10:15, -27:64:-9:15, -26:64:-9:15,
  -25:64:-9:1, 26:64:-9:15, 27:64:-9:15, -1:64:-1:1, 20:64:-1:1, 21:64:-1:1, -20:64:0:1,
  20:64:0:1, -21:64:1:1, -20:64:1:1, -27:64:9:15, -26:64:9:15, 25:64:9:1, 26:64:9:15,
  27:64:9:15, -28:64:10:15, -27:64:10:1, -26:64:10:15, -25:64:10:1, -24:64:10:15,
  24:64:10:15, 25:64:10:1, 26:64:10:15, 27:64:10:1, -28:64:11:1, -27:64:11:1, -26:64:11:1,
  -25:64:11:1, -24:64:11:1, 24:64:11:1, 25:64:11:15, 26:64:11:1, 27:64:11:1, -27:64:12:15,
  -26:64:12:1, -25:64:12:15, -24:64:12:1, -14:64:12:1, -13:64:12:1, 13:64:12:1, 14:64:12:1,
  24:64:12:15, 25:64:12:1, 26:64:12:15, -14:64:13:1, -13:64:13:1, -12:64:13:1, 12:64:13:1,
  13:64:13:1, 14:64:13:1, -14:64:14:1, -13:64:14:1, -12:64:14:1, 12:64:14:1, 13:64:14:1,
  14:64:14:1, 0:64:20:1, 1:64:20:1, 1:64:21:1, -12:64:24:15, -11:64:24:1, -10:64:24:15,
  10:64:24:15, 11:64:24:1, 12:64:24:1, -12:64:25:1, -11:64:25:15, -10:64:25:1, -9:64:25:1,
  10:64:25:1, 11:64:25:1, 12:64:25:15, -12:64:26:15, -11:64:26:1, -10:64:26:15, -9:64:26:15,
  9:64:26:15, 10:64:26:15, 11:64:26:1, 12:64:26:1, -11:64:27:1, -10:64:27:1, -9:64:27:15,
  9:64:27:15, 10:64:27:1, 11:64:27:1, 12:64:27:15, 10:64:28:15, 11:64:28:1, -2:65:-22:1,
  -1:65:-22:1, 0:65:-22:1, -1:65:-21:1, 1:65:-21:1, -1:65:-20:1, 0:65:-20:1, 1:65:-20:1,
  2:65:-20:1, -1:65:-19:3, 0:65:-19:1, 1:65:-19:1, 2:65:-19:1, 14:65:-15:1, -15:65:-14:1,
  -14:65:-14:1, -13:65:-14:1, -12:65:-14:1, -11:65:-14:1, 11:65:-14:1, 12:65:-14:1,
  13:65:-14:1, 14:65:-14:1, -14:65:-13:1, -13:65:-13:1, -12:65:-13:1, -11:65:-13:1,
  12:65:-13:1, 13:65:-13:1, 14:65:-13:1, -14:65:-12:1, -13:65:-12:1, -12:65:-12:1,
  -11:65:-12:1, 11:65:-12:1, 12:65:-12:1, 13:65:-12:1, 14:65:-12:1, -14:65:-11:1,
  -12:65:-11:1, 12:65:-11:1, 13:65:-11:1, 14:65:-11:1, -20:65:-2:1, -19:65:-2:1, 22:65:-2:1,
  -21:65:-1:1, -20:65:-1:1, -19:65:-1:1, -1:65:-1:1, 0:65:-1:1, 19:65:-1:3, 20:65:-1:1,
  21:65:-1:1, 22:65:-1:1, -22:65:0:1, -20:65:0:1, -19:65:0:1, 19:65:0:1, 20:65:0:1,
  22:65:0:1, -22:65:1:1, -21:65:1:1, -20:65:1:1, -19:65:1:3, 0:65:1:1, 19:65:1:1,
  20:65:1:1, 21:65:1:1, -22:65:2:1, 19:65:2:1, 20:65:2:1, -26:65:11:15, -25:65:11:15,
  -14:65:11:1, -13:65:11:1, -12:65:11:1, 12:65:11:1, 13:65:11:89, 14:65:11:1, -14:65:12:1,
  -13:65:12:1, -12:65:12:1, -11:65:12:1, 11:65:12:1, 12:65:12:1, 13:65:12:1, 14:65:12:1,
  -14:65:13:1, -13:65:13:1, -12:65:13:1, 11:65:13:1, 12:65:13:1, 13:65:13:1, 14:65:13:1,
  -14:65:14:1, -13:65:14:1, -12:65:14:1, -11:65:14:1, 11:65:14:1, 12:65:14:1, 13:65:14:1,
  14:65:14:1, 15:65:14:1, -14:65:15:1, -2:65:19:1, -1:65:19:1, 0:65:19:1, 1:65:19:3,
  -2:65:20:1, -1:65:20:1, 0:65:20:1, 1:65:20:1, -1:65:21:1, 1:65:21:1, 0:65:22:1,
  1:65:22:1, 2:65:22:1, -3:66:-46:1, -2:66:-46:1, -1:66:-46:1, 0:66:-46:1, 1:66:-46:1,
  2:66:-46:1, 3:66:-46:1, -4:66:-45:1, -3:66:-45:1, -2:66:-45:1, -1:66:-45:1, 0:66:-45:1,
  1:66:-45:1, 2:66:-45:1, 3:66:-45:1, 4:66:-45:1, -5:66:-44:1, -4:66:-44:1, -3:66:-44:1,
  -2:66:-44:1, -1:66:-44:1, 0:66:-44:1, 1:66:-44:1, 2:66:-44:1, 3:66:-44:1, 4:66:-44:1,
  5:66:-44:1, -5:66:-43:1, -4:66:-43:1, -3:66:-43:1, -2:66:-43:1, -1:66:-43:1, 0:66:-43:1,
  1:66:-43:1, 2:66:-43:1, 3:66:-43:1, 4:66:-43:1, 5:66:-43:1, -5:66:-42:1, -4:66:-42:1,
  -3:66:-42:1, -2:66:-42:1, -1:66:-42:1, 0:66:-42:1, 1:66:-42:1, 2:66:-42:1, 3:66:-42:1,
  4:66:-42:1, 5:66:-42:1, -5:66:-41:1, -4:66:-41:1, -3:66:-41:1, -2:66:-41:1, -1:66:-41:1,
  0:66:-41:1, 1:66:-41:1, 2:66:-41:1, 3:66:-41:1, 4:66:-41:1, 5:66:-41:1, -5:66:-40:1,
  -4:66:-40:1, -3:66:-40:1, -2:66:-40:1, -1:66:-40:1, 0:66:-40:1, 1:66:-40:1, 2:66:-40:1,
  3:66:-40:1, 4:66:-40:1, 5:66:-40:1, -5:66:-39:1, -4:66:-39:1, -3:66:-39:1, -2:66:-39:1,
  -1:66:-39:1, 0:66:-39:1, 1:66:-39:1, 2:66:-39:1, 3:66:-39:1, 4:66:-39:1, 5:66:-39:1,
  -5:66:-38:1, -4:66:-38:1, -3:66:-38:1, -2:66:-38:1, -1:66:-38:1, 0:66:-38:1, 1:66:-38:1,
  2:66:-38:1, 3:66:-38:1, 4:66:-38:1, 5:66:-38:1, -34:66:-37:1, -33:66:-37:1, -32:66:-37:1,
  -31:66:-37:1, -30:66:-37:1, -29:66:-37:1, -28:66:-37:1, -4:66:-37:1, -3:66:-37:1,
  -2:66:-37:1, -1:66:-37:1, 0:66:-37:1, 1:66:-37:1, 2:66:-37:1, 3:66:-37:1, 4:66:-37:1,
  -35:66:-36:1, -34:66:-36:1, -33:66:-36:1, -32:66:-36:1, -31:66:-36:1, -30:66:-36:1,
  -29:66:-36:1, -28:66:-36:1, -27:66:-36:1, -3:66:-36:1, -2:66:-36:1, -1:66:-36:1,
  0:66:-36:1, 1:66:-36:1, 2:66:-36:1, 3:66:-36:1, 29:66:-36:1, 30:66:-36:1, 31:66:-36:1,
  32:66:-36:1, 33:66:-36:1, 34:66:-36:1, 35:66:-36:1, -36:66:-35:1, -35:66:-35:1,
  -34:66:-35:1, -33:66:-35:1, -32:66:-35:1, -31:66:-35:1, -30:66:-35:1, -29:66:-35:1,
  -28:66:-35:1, -27:66:-35:1, -26:66:-35:1, 28:66:-35:1, 29:66:-35:1, 30:66:-35:1,
  31:66:-35:1, 32:66:-35:1, 33:66:-35:1, 34:66:-35:1, 35:66:-35:1, 36:66:-35:1, -36:66:-34:1,
  -35:66:-34:1, -34:66:-34:1, -33:66:-34:1, -32:66:-34:1, -31:66:-34:1, -30:66:-34:1,
  -29:66:-34:1, -28:66:-34:1, -27:66:-34:1, -26:66:-34:1, 27:66:-34:1, 28:66:-34:1,
  29:66:-34:1, 30:66:-34:1, 31:66:-34:1, 32:66:-34:1, 33:66:-34:1, 34:66:-34:1, 35:66:-34:1,
  36:66:-34:1, 37:66:-34:1, -36:66:-33:1, -35:66:-33:1, -34:66:-33:1, -33:66:-33:1,
  -32:66:-33:1, -31:66:-33:1, -30:66:-33:1, -29:66:-33:1, -28:66:-33:1, -27:66:-33:1,
  -26:66:-33:1, 27:66:-33:1, 28:66:-33:1, 29:66:-33:1, 30:66:-33:1, 31:66:-33:1, 32:66:-33:1,
  33:66:-33:1, 34:66:-33:1, 35:66:-33:1, 36:66:-33:1, 37:66:-33:1, -36:66:-32:1, -35:66:-32:1,
  -34:66:-32:1, -33:66:-32:1, -32:66:-32:1, -31:66:-32:1, -30:66:-32:1, -29:66:-32:1,
  -28:66:-32:1, -27:66:-32:1, -26:66:-32:1, 27:66:-32:1, 28:66:-32:1, 29:66:-32:1,
  30:66:-32:1, 31:66:-32:1, 32:66:-32:1, 33:66:-32:1, 34:66:-32:1, 35:66:-32:1, 36:66:-32:1,
  37:66:-32:1, -36:66:-31:1, -35:66:-31:1, -34:66:-31:1, -33:66:-31:1, -32:66:-31:1,
  -31:66:-31:1, -30:66:-31:1, -29:66:-31:1, -28:66:-31:1, -27:66:-31:1, -26:66:-31:1,
  27:66:-31:1, 28:66:-31:1, 29:66:-31:1, 30:66:-31:1, 31:66:-31:1, 32:66:-31:1, 33:66:-31:1,
  34:66:-31:1, 35:66:-31:1, 36:66:-31:1, 37:66:-31:1, -36:66:-30:1, -35:66:-30:1,
  -34:66:-30:1, -33:66:-30:1, -32:66:-30:1, -31:66:-30:1, -30:66:-30:1, -29:66:-30:1,
  -28:66:-30:1, -27:66:-30:1, -26:66:-30:1, 27:66:-30:1, 28:66:-30:1, 29:66:-30:1,
  30:66:-30:1, 31:66:-30:1, 32:66:-30:1, 33:66:-30:1, 34:66:-30:1, 35:66:-30:1, 36:66:-30:1,
  37:66:-30:1, -36:66:-29:1, -35:66:-29:1, -34:66:-29:1, -33:66:-29:1, -32:66:-29:1,
  -31:66:-29:1, -30:66:-29:1, -29:66:-29:1, -28:66:-29:1, -27:66:-29:1, -26:66:-29:1,
  27:66:-29:1, 28:66:-29:1, 29:66:-29:1, 30:66:-29:1, 31:66:-29:1, 32:66:-29:1, 33:66:-29:1,
  34:66:-29:1, 35:66:-29:1, 36:66:-29:1, 37:66:-29:1, -35:66:-28:1, -34:66:-28:1,
  -33:66:-28:1, -32:66:-28:1, -31:66:-28:1, -30:66:-28:1, -29:66:-28:1, -28:66:-28:1,
  -27:66:-28:1, 27:66:-28:1, 28:66:-28:1, 29:66:-28:1, 30:66:-28:1, 31:66:-28:1, 32:66:-28:1,
  33:66:-28:1, 34:66:-28:1, 35:66:-28:1, 36:66:-28:1, 37:66:-28:1, -34:66:-27:1, -33:66:-27:1,
  -32:66:-27:1, -31:66:-27:1, -30:66:-27:1, -29:66:-27:1, -28:66:-27:1, 28:66:-27:1,
  29:66:-27:1, 30:66:-27:1, 31:66:-27:1, 32:66:-27:1, 33:66:-27:1, 34:66:-27:1, 35:66:-27:1,
  36:66:-27:1, 29:66:-26:1, 30:66:-26:1, 31:66:-26:1, 32:66:-26:1, 33:66:-26:1, 34:66:-26:1,
  35:66:-26:1, -1:66:-23:3, -2:66:-22:1, -1:66:-22:3, 0:66:-22:3, 1:66:-22:1, -2:66:-21:3,
  -1:66:-21:3, 0:66:-21:1, 1:66:-21:1, 2:66:-21:3, 3:66:-21:3, -2:66:-20:3, -1:66:-20:3,
  0:66:-20:1, 1:66:-20:3, 2:66:-20:1, 3:66:-20:3, -2:66:-19:3, -1:66:-19:3, 0:66:-19:3,
  1:66:-19:3, 2:66:-19:3, -1:66:-18:3, 0:66:-18:89, 1:66:-18:3, 2:66:-18:3, 14:66:-16:1,
