Blocks: '[101:48:-74:20, -4:60:-6:1, -3:60:-6:1, -4:60:-5:1, -3:60:-5:1, -4:60:-4:1,
  -8:76:-8:1, -7:76:-8:1, -6:76:-8:1, -5:76:-8:1, -4:76:-8:1, -3:76:-8:1, -2:76:-8:1,
  -1:76:-8:1, 0:76:-8:1, 1:76:-8:1, 2:76:-8:1, 3:76:-8:1, 4:76:-8:1, 5:76:-8:1, 6:76:-8:1,
  7:76:-8:1, 8:76:-8:1, 9:76:-8:1, -30:76:-7:1:5, -29:76:-7:1:5, -28:76:-7:1, -27:76:-7:1:5,
  -15:76:-7:1, -14:76:-7:1, -13:76:-7:1, -12:76:-7:1, -11:76:-7:1, -10:76:-7:1, -9:76:-7:1,
  -8:76:-7:1, -7:76:-7:1, -6:76:-7:1, -5:76:-7:1, -4:76:-7:1, -3:76:-7:1, -2:76:-7:1,
  -1:76:-7:1, 0:76:-7:1, 1:76:-7:1, 2:76:-7:1, 3:76:-7:1, 4:76:-7:1, 5:76:-7:1, 6:76:-7:1,
  7:76:-7:1, 8:76:-7:1, -30:76:-6:1:5, -29:76:-6:1, -28:76:-6:1, -27:76:-6:1:5, -15:76:-6:1,
  -14:76:-6:1, -13:76:-6:1, -9:76:-6:1, -8:76:-6:1, -7:76:-6:1, -6:76:-6:1, -5:76:-6:1,
  -4:76:-6:1, -3:76:-6:56, -2:76:-6:1, -1:76:-6:1, 0:76:-6:1, 1:76:-6:1, 2:76:-6:1,
  3:76:-6:1, 4:76:-6:1, 5:76:-6:1, 6:76:-6:1, 7:76:-6:1, 8:76:-6:1, -29:76:-5:1, -28:76:-5:1,
  -27:76:-5:1:5, -15:76:-5:1, -14:76:-5:1, -13:76:-5:1, -9:76:-5:1, -8:76:-5:1, -7:76:-5:1,
  -6:76:-5:1, -5:76:-5:1, -4:76:-5:56, -3:76:-5:1, -2:76:-5:56, -1:76:-5:1, 0:76:-5:1,
  1:76:-5:1, 2:76:-5:1, 3:76:-5:1, 4:76:-5:1, 8:76:-5:1, 9:76:-5:1, 21:76:-5:1:5,
  22:76:-5:1, 23:76:-5:1, -14:76:-4:1, -13:76:-4:1, -9:76:-4:1, -8:76:-4:1, -7:76:-4:1,
  -6:76:-4:1, -5:76:-4:1, -4:76:-4:1, -3:76:-4:56, -2:76:-4:1, -1:76:-4:1, 0:76:-4:1,
  1:76:-4:1, 2:76:-4:1, 3:76:-4:1, 8:76:-4:1, 9:76:-4:1, 21:76:-4:1:5, 22:76:-4:1,
  23:76:-4:1, 24:76:-4:1:5, -13:76:-3:1, -12:76:-3:1, -11:76:-3:15, -9:76:-3:1, -8:76:-3:1,
  -7:76:-3:1, -6:76:-3:1, -5:76:-3:1, -4:76:-3:1, -3:76:-3:1, -2:76:-3:1, -1:76:-3:1,
  0:76:-3:1, 1:76:-3:1, 2:76:-3:1, 3:76:-3:1, 4:76:-3:1, 8:76:-3:1, 9:76:-3:1, 21:76:-3:1:5,
  22:76:-3:1, 23:76:-3:1:5, 24:76:-3:1:5, -13:76:-2:1, -12:76:-2:1, -11:76:-2:1, -10:76:-2:1,
  -9:76:-2:1, -8:76:-2:1, -7:76:-2:1, -6:76:-2:1, -5:76:-2:1, -4:76:-2:1, -3:76:-2:1,
  -2:76:-2:1, -1:76:-2:1, 0:76:-2:1, 1:76:-2:1, 2:76:-2:1, 3:76:-2:1, 4:76:-2:1, 5:76:-2:1,
  6:76:-2:1, 7:76:-2:1, 8:76:-2:1, 9:76:-2:1, 10:76:-2:1, 20:76:-2:1, 21:76:-2:1:5,
  22:76:-2:1, 23:76:-2:1, 24:76:-2:1:5, -13:76:-1:1, -12:76:-1:1, -11:76:-1:1, -10:76:-1:1,
  -9:76:-1:1, -8:76:-1:1, -7:76:-1:1, -6:76:-1:1, -5:76:-1:1, -4:76:-1:1, -3:76:-1:1,
  -2:76:-1:1, -1:76:-1:1, 0:76:-1:1, 1:76:-1:1, 2:76:-1:1, 3:76:-1:1, 4:76:-1:1, 5:76:-1:1,
  6:76:-1:1, 7:76:-1:1, 8:76:-1:1, 9:76:-1:1, 21:76:-1:1:5, 22:76:-1:1, 23:76:-1:1,
  24:76:-1:1, -13:76:0:1, -12:76:0:1, -11:76:0:1, -10:76:0:1, -9:76:0:1, -8:76:0:1,
  -7:76:0:1, -6:76:0:1, -5:76:0:1, -4:76:0:1, -3:76:0:1, -2:76:0:1, -1:76:0:1, 0:76:0:1,
  1:76:0:1, 2:76:0:1, 3:76:0:1, 6:76:0:1, 7:76:0:1, 8:76:0:1, 9:76:0:1, 21:76:0:1,
  23:76:0:1, 34:76:0:1, 35:76:0:1, -13:76:1:1, -12:76:1:1, -11:76:1:1, -10:76:1:1,
  -6:76:1:1, -5:76:1:1, -4:76:1:1, -3:76:1:1, -2:76:1:1, -1:76:1:1, 0:76:1:1, 1:76:1:1,
  2:76:1:1, 7:76:1:1, 8:76:1:1, 20:76:1:1, 21:76:1:1, 22:76:1:1, 34:76:1:1, 35:76:1:1,
  -13:76:2:1, -12:76:2:1, -11:76:2:1, -10:76:2:14, -6:76:2:1, -5:76:2:1, -4:76:2:1,
  -3:76:2:1, -2:76:2:15, -1:76:2:1, 0:76:2:1, 1:76:2:1, 2:76:2:1, 7:76:2:1, 21:76:2:1,
  35:76:2:1, -12:76:3:1, -11:76:3:1, -10:76:3:1, -6:76:3:1, -5:76:3:1, -4:76:3:1,
  0:76:3:1, 1:76:3:1, 2:76:3:1, 3:76:3:1, 18:76:3:1:5, 19:76:3:1, 20:76:3:1, 21:76:3:1,
  22:76:3:1, -12:76:4:1, -11:76:4:1, -10:76:4:1, -9:76:4:1, -8:76:4:1, -7:76:4:1,
  -6:76:4:1, -5:76:4:1, -4:76:4:1, 0:76:4:1, 1:76:4:1, 2:76:4:1, 3:76:4:1, 4:76:4:1,
  18:76:4:1:5, 19:76:4:1, 20:76:4:1, 21:76:4:1, 22:76:4:1, 23:76:4:1:5, -11:76:5:1,
  -10:76:5:1, -9:76:5:1, -8:76:5:1, -7:76:5:1, -6:76:5:1, -5:76:5:1, -4:76:5:1, 0:76:5:1,
  1:76:5:1, 2:76:5:1, 18:76:5:1:5, 19:76:5:1, 20:76:5:1, 21:76:5:1, 22:76:5:1, 23:76:5:1:5,
  -9:76:6:1, -8:76:6:1, -7:76:6:1, -6:76:6:1, -5:76:6:1, -4:76:6:1, -3:76:6:1, -2:76:6:1,
  -1:76:6:3, 0:76:6:1, 1:76:6:1, 17:76:6:1, 18:76:6:1, 19:76:6:1, 20:76:6:1, 21:76:6:1:5,
  22:76:6:1:5, 23:76:6:1:5, -6:76:7:1, -5:76:7:1, -4:76:7:1, -3:76:7:1, -2:76:7:1,
  -1:76:7:3, 0:76:7:1, 18:76:7:1, 19:76:7:1, 20:76:7:1, 21:76:7:1:5, 22:76:7:1:5,
  -6:76:8:1, 17:76:8:1, 18:76:8:1, 19:76:8:1, 20:76:8:1, 21:76:8:1, 17:76:9:1, 18:76:9:1,
  19:76:9:1, 20:76:9:1, 21:76:9:1, -32:76:10:1:5, -31:76:10:1:5, -30:76:10:1, -29:76:10:1,
  17:76:10:1, 18:76:10:1, 19:76:10:1, 20:76:10:1, 21:76:10:1, -34:76:11:1, -33:76:11:1,
  -32:76:11:1:5, -31:76:11:1, -30:76:11:1, -29:76:11:1, -28:76:11:1, 16:76:11:1:5,
  17:76:11:1, 18:76:11:1, 19:76:11:1, 20:76:11:1, 21:76:11:1, -35:76:12:1, -34:76:12:1,
  -33:76:12:1, -32:76:12:1, -31:76:12:1, -30:76:12:1, -29:76:12:1, -28:76:12:1:5,
  -27:76:12:1:5, -26:76:12:1:5, 16:76:12:1:5, 17:76:12:1, 18:76:12:1, 19:76:12:1,
  20:76:12:1:5, -33:76:13:1, -32:76:13:1, -31:76:13:1, -30:76:13:1, -29:76:13:1, -28:76:13:1,
  -27:76:13:1:5, -26:76:13:1:5, -23:76:13:1, -22:76:13:1, 16:76:13:1, 17:76:13:1:5,
  18:76:13:1, 19:76:13:1, 20:76:13:1:5, -32:76:14:1, -31:76:14:1, -30:76:14:1, -29:76:14:1,
  -28:76:14:1, -27:76:14:1, -26:76:14:1, -25:76:14:1, -24:76:14:1:5, -23:76:14:1:5,
  -22:76:14:1:5, -21:76:14:1, -20:76:14:1:5, -19:76:14:1:5, 15:76:14:1, 16:76:14:1:5,
  17:76:14:1:5, 18:76:14:1, 19:76:14:1:5, -31:76:15:1, -30:76:15:1:5, -29:76:15:1:5,
  -28:76:15:1:5, -27:76:15:1, -26:76:15:1, -25:76:15:1:5, -24:76:15:1:5, -23:76:15:1:5,
  -22:76:15:1:5, -21:76:15:1:5, -20:76:15:1, -19:76:15:1, -18:76:15:1, -17:76:15:1,
  -16:76:15:1, -14:76:15:1, 15:76:15:1, 16:76:15:1:5, 17:76:15:1:5, 18:76:15:1, 19:76:15:1:5,
  -29:76:16:1:5, -28:76:16:1:5, -27:76:16:1, -26:76:16:1, -25:76:16:1, -24:76:16:1,
  -23:76:16:1, -22:76:16:1, -21:76:16:1, -20:76:16:1, -19:76:16:1, -18:76:16:1, -17:76:16:1,
  -16:76:16:1, -15:76:16:1, -14:76:16:1, -13:76:16:1:5, -12:76:16:1:5, -11:76:16:1:5,
  16:76:16:1:5, 17:76:16:1:5, 18:76:16:1, -23:76:17:1:5, -22:76:17:1:5, -21:76:17:1,
  -20:76:17:1, -19:76:17:1, -18:76:17:1, -17:76:17:1, -16:76:17:1, -15:76:17:1, -14:76:17:1,
  -13:76:17:1, -12:76:17:1, -11:76:17:1, 16:76:17:1, 17:76:17:1:5, 18:76:17:1, 30:76:17:1,
  31:76:17:1, -21:76:18:1:5, -20:76:18:1:5, -19:76:18:1, -18:76:18:1, -17:76:18:1,
  -16:76:18:1, -15:76:18:1, -14:76:18:1, -13:76:18:1, -12:76:18:1, -11:76:18:1, -9:76:18:1,
  -6:76:18:1, 14:76:18:1:5, 15:76:18:1:5, 16:76:18:1, 17:76:18:1, 18:76:18:1, 30:76:18:1,
  31:76:18:1, -19:76:19:1, -18:76:19:1, -17:76:19:1, -16:76:19:1, -15:76:19:1:5, -14:76:19:1:5,
  -13:76:19:1, -12:76:19:1, -11:76:19:1, -10:76:19:1, -9:76:19:1, -8:76:19:1, -7:76:19:1:5,
  -6:76:19:1:5, -5:76:19:1:5, -4:76:19:1:5, -3:76:19:1:5, 14:76:19:1:5, 15:76:19:1:5,
  16:76:19:1, 17:76:19:1, 18:76:19:1, 31:76:19:1, -15:76:20:1:5, -14:76:20:1:5, -13:76:20:1,
  -12:76:20:1, -11:76:20:1, -9:76:20:1, -7:76:20:1, -6:76:20:1, -5:76:20:1, -4:76:20:1,
  -3:76:20:1, 13:76:20:1, 14:76:20:1:5, 15:76:20:1, 16:76:20:1, 17:76:20:1:5, 18:76:20:1:5,
  -14:76:21:1:5, -13:76:21:1:5, -12:76:21:1:5, -8:76:21:1, -7:76:21:1, -6:76:21:1,
  -5:76:21:1:5, -4:76:21:1, -3:76:21:1, 12:76:21:1, 13:76:21:1, 14:76:21:1, 15:76:21:1,
  16:76:21:1, 17:76:21:1:5, 18:76:21:1:5, -43:76:22:1, -42:76:22:1, -7:76:22:1, -6:76:22:1:5,
  -5:76:22:1:5, -4:76:22:1:5, 12:76:22:1, 13:76:22:1, 14:76:22:1, 15:76:22:1, 16:76:22:1,
  17:76:22:1:5, -43:76:23:1, -42:76:23:1, -41:76:23:1, 12:76:23:1:5, 13:76:23:1, 14:76:23:1,
  15:76:23:1, 16:76:23:1, 17:76:23:1, 12:76:24:1:5, 13:76:24:1:5, 14:76:24:1, 15:76:24:1,
  16:76:24:1, 13:76:25:1, 14:76:25:1, 15:76:25:1, 13:76:26:1, 14:76:26:1, 14:76:27:1,
  -26:76:28:1, -25:76:28:1, -27:76:29:1, -26:76:29:1, -25:76:29:1, -9:76:32:1, -8:76:32:1,
  -10:76:33:1, -9:76:33:1, -8:76:33:1, 25:76:33:1, 24:76:34:1, 25:76:34:1, 24:76:35:1,
  25:76:35:1, -31:77:-47:1, -32:77:-46:1, -31:77:-46:1, -30:77:-46:1, -29:77:-46:1,
  -32:77:-45:1, -31:77:-45:1, -30:77:-45:1, -29:77:-45:1, -32:77:-44:1, -31:77:-44:1,
  -30:77:-44:1, 1:77:-44:1, 2:77:-44:1, 3:77:-44:1, -31:77:-43:1, 0:77:-43:1, 1:77:-43:1,
  2:77:-43:1, 3:77:-43:1, 4:77:-43:1, 5:77:-43:1, -31:77:-42:1, 1:77:-42:1, 2:77:-42:1,
  3:77:-42:1, 1:77:-41:1, 2:77:-41:1, 18:77:-40:1, 19:77:-40:1, 20:77:-40:1, -20:77:-39:1,
  17:77:-39:1, 18:77:-39:1, 19:77:-39:1, 20:77:-39:1, 21:77:-39:1, 22:77:-39:1, -20:77:-38:1,
  -19:77:-38:1, -18:77:-38:1, 18:77:-38:1, 19:77:-38:1, 20:77:-38:1, -21:77:-37:1,
  -20:77:-37:1, -19:77:-37:1, 18:77:-37:1, 19:77:-37:1, -21:77:-36:1, -20:77:-36:1,
  -19:77:-36:1:5, -18:77:-36:1:5, -22:77:-35:1, -21:77:-35:1, -20:77:-35:1, -19:77:-35:1:5,
  -18:77:-35:1:5, -17:77:-35:1:5, -22:77:-34:1, -21:77:-34:1, -20:77:-34:1, -19:77:-34:1,
  -18:77:-34:1, -17:77:-34:1, 36:77:-34:1, 37:77:-34:1, 38:77:-34:1, -23:77:-33:1,
  -22:77:-33:1, -21:77:-33:1, -20:77:-33:1, -19:77:-33:1, -18:77:-33:1, -17:77:-33:1,
  34:77:-33:1, 35:77:-33:1, 36:77:-33:1, 37:77:-33:1, 38:77:-33:1, 39:77:-33:1, -24:77:-32:1:5,
  -23:77:-32:1, -22:77:-32:1, -21:77:-32:1, -20:77:-32:1, -19:77:-32:1, -18:77:-32:1,
  -3:77:-32:1, -2:77:-32:1:5, -1:77:-32:1:5, 0:77:-32:1, 1:77:-32:1, 2:77:-32:1, 36:77:-32:1,
  37:77:-32:1, 38:77:-32:1, -24:77:-31:1:5, -23:77:-31:1, -22:77:-31:1, -21:77:-31:1,
  -20:77:-31:1, -19:77:-31:1, -18:77:-31:1, -4:77:-31:1, -3:77:-31:1, -2:77:-31:1:5,
  -1:77:-31:1:5, 0:77:-31:1, 1:77:-31:1, 2:77:-31:1, 3:77:-31:1, 4:77:-31:1, 5:77:-31:1:5,
  6:77:-31:1:5, 7:77:-31:1:5, 8:77:-31:1:5, 37:77:-31:1, 38:77:-31:1, -37:77:-30:1,
  -25:77:-30:1:5, -24:77:-30:1:5, -23:77:-30:1, -22:77:-30:1, -21:77:-30:1, -20:77:-30:1:5,
  -19:77:-30:1, -4:77:-30:1, -3:77:-30:1, -2:77:-30:1, -1:77:-30:1, 0:77:-30:1:5,
  1:77:-30:1, 2:77:-30:1, 3:77:-30:1, 4:77:-30:1, 5:77:-30:1, 6:77:-30:1, 7:77:-30:1,
  8:77:-30:1:5, 9:77:-30:1, 10:77:-30:1, -37:77:-29:1, -25:77:-29:1:5, -24:77:-29:1,
  -23:77:-29:1, -22:77:-29:1, -21:77:-29:1:5, -20:77:-29:1:5, -19:77:-29:1:5, -4:77:-29:1,
  -3:77:-29:1, -2:77:-29:1, -1:77:-29:1, 0:77:-29:1:5, 1:77:-29:1:5, 2:77:-29:1, 3:77:-29:1,
  4:77:-29:1, 5:77:-29:1, 6:77:-29:1, 7:77:-29:1, 8:77:-29:1, 9:77:-29:1, 10:77:-29:1,
  11:77:-29:1, 12:77:-29:1, 13:77:-29:1, 14:77:-29:1, -38:77:-28:1, -37:77:-28:1,
  -36:77:-28:1, -25:77:-28:1, -24:77:-28:1, -23:77:-28:1, -22:77:-28:1, -21:77:-28:1:5,
  -20:77:-28:1:5, -4:77:-28:1, -3:77:-28:1, -2:77:-28:1, -1:77:-28:1, 0:77:-28:1,
  1:77:-28:1, 2:77:-28:1, 3:77:-28:1, 4:77:-28:1:5, 5:77:-28:1, 6:77:-28:1, 7:77:-28:1,
  8:77:-28:1, 9:77:-28:1, 10:77:-28:1, 11:77:-28:1, 12:77:-28:1, 13:77:-28:1, 14:77:-28:1:5,
  15:77:-28:1:5, 16:77:-28:1, -38:77:-27:1, -37:77:-27:1, -36:77:-27:1, -35:77:-27:1,
  -25:77:-27:1:5, -24:77:-27:1, -23:77:-27:1, -22:77:-27:1:5, -21:77:-27:1:5, -20:77:-27:1:5,
  1:77:-27:1, 2:77:-27:1, 3:77:-27:1, 4:77:-27:1:5, 5:77:-27:1, 6:77:-27:1, 7:77:-27:1:5,
  8:77:-27:1, 9:77:-27:1, 10:77:-27:1, 11:77:-27:1, 12:77:-27:1, 13:77:-27:1, 14:77:-27:1,
  15:77:-27:1:5, 16:77:-27:1:5, 17:77:-27:1:5, 18:77:-27:1:5, 19:77:-27:1:5, 20:77:-27:1,
  21:77:-27:1:5, 22:77:-27:1:5, -38:77:-26:1, -37:77:-26:1, -36:77:-26:1, -35:77:-26:1,
  -25:77:-26:1:5, -24:77:-26:1:5, -23:77:-26:1:5, -22:77:-26:1:5, -21:77:-26:1:5,
  -20:77:-26:1, 4:77:-26:1:5, 5:77:-26:1:5, 6:77:-26:1:5, 7:77:-26:1:5, 8:77:-26:1:5,
  9:77:-26:1, 10:77:-26:1, 11:77:-26:1, 12:77:-26:1:5, 13:77:-26:1, 14:77:-26:1, 15:77:-26:1,
  16:77:-26:1, 17:77:-26:1:5, 18:77:-26:1:5, 19:77:-26:1, 20:77:-26:1, 21:77:-26:1,
  22:77:-26:1:5, 23:77:-26:1:5, 24:77:-26:1:5, -37:77:-25:1, -25:77:-25:1:5, -24:77:-25:1:5,
  -23:77:-25:1, -22:77:-25:1, -21:77:-25:1, -20:77:-25:1, 7:77:-25:1:5, 8:77:-25:1:5,
  9:77:-25:1:5, 10:77:-25:1, 11:77:-25:1, 12:77:-25:1:5, 13:77:-25:1:5, 14:77:-25:1,
  15:77:-25:1, 16:77:-25:1, 17:77:-25:1, 18:77:-25:1:5, 19:77:-25:1, 20:77:-25:1,
  21:77:-25:1, 22:77:-25:1, 23:77:-25:1, 24:77:-25:1, 25:77:-25:1, -26:77:-24:1, -25:77:-24:1:5,
  -24:77:-24:1, -23:77:-24:1, -22:77:-24:1, -21:77:-24:1, 11:77:-24:1, 12:77:-24:1:5,
  13:77:-24:1:5, 14:77:-24:1:5, 15:77:-24:1:5, 16:77:-24:1, 17:77:-24:1, 18:77:-24:1:5,
  19:77:-24:1:5, 20:77:-24:1, 21:77:-24:1, 22:77:-24:1, 23:77:-24:1, 24:77:-24:1,
  25:77:-24:1, 26:77:-24:1, 27:77:-24:1, -26:77:-23:1:5, -25:77:-23:1:5, -24:77:-23:1,
  -23:77:-23:1, -22:77:-23:1:5, -21:77:-23:1, 14:77:-23:1:5, 15:77:-23:1, 16:77:-23:1,
  17:77:-23:1, 18:77:-23:1:5, 19:77:-23:1:5, 20:77:-23:1:5, 21:77:-23:1:5, 22:77:-23:1,
  23:77:-23:1, 24:77:-23:1, 25:77:-23:1, 26:77:-23:1, 27:77:-23:1, 28:77:-23:1, 29:77:-23:1,
  -27:77:-22:1, -26:77:-22:1:5, -25:77:-22:1, -24:77:-22:1, -23:77:-22:1, -22:77:-22:1:5,
  -21:77:-22:1:5, 17:77:-22:1, 18:77:-22:1, 19:77:-22:1:5, 20:77:-22:1:5, 21:77:-22:1:5,
  22:77:-22:1:5, 23:77:-22:1, 24:77:-22:1, 25:77:-22:1, 26:77:-22:1, 27:77:-22:1,
  28:77:-22:1, 29:77:-22:1, 30:77:-22:1, 31:77:-22:1, -27:77:-21:1, -26:77:-21:1,
  -25:77:-21:1, -24:77:-21:1, -23:77:-21:1:5, -22:77:-21:1:5, 21:77:-21:1:5, 22:77:-21:1,
  23:77:-21:1, 24:77:-21:1, 25:77:-21:1, 26:77:-21:1, 27:77:-21:1:5, 28:77:-21:1:5,
  29:77:-21:1, 30:77:-21:1, -27:77:-20:1, -26:77:-20:1, -25:77:-20:1, -24:77:-20:1:5,
  -23:77:-20:1:5, -22:77:-20:1:5, 23:77:-20:1, 24:77:-20:1, 25:77:-20:1, 26:77:-20:1,
  27:77:-20:1:5, 28:77:-20:1:5, 30:77:-20:1, -27:77:-19:1, -26:77:-19:1, -25:77:-19:1,
  -24:77:-19:1, -23:77:-19:1, -22:77:-19:1, -2:77:-19:1, 25:77:-19:1, 26:77:-19:1,
  27:77:-19:1:5, -28:77:-18:1, -27:77:-18:1, -26:77:-18:1, -25:77:-18:1, -24:77:-18:1,
  -23:77:-18:1, -3:77:-18:3, -2:77:-18:1, -1:77:-18:1, 0:77:-18:3, 1:77:-18:3, -28:77:-17:1,
  -27:77:-17:1, -26:77:-17:1, -25:77:-17:1, -24:77:-17:1, -23:77:-17:1:5, -7:77:-17:1,
  -6:77:-17:1, -5:77:-17:1, -4:77:-17:1, -3:77:-17:3, -2:77:-17:1, -1:77:-17:1, 0:77:-17:1,
  1:77:-17:1, -29:77:-16:1:5, -28:77:-16:1:5, -27:77:-16:1, -26:77:-16:1, -25:77:-16:1,
  -24:77:-16:1:5, -23:77:-16:1:5, -8:77:-16:1, -7:77:-16:1, -6:77:-16:1, -5:77:-16:1,
  -4:77:-16:1, -3:77:-16:1, -1:77:-16:1, 0:77:-16:1, 1:77:-16:1, -29:77:-15:1:5, -28:77:-15:1,
  -27:77:-15:1, -26:77:-15:1, -25:77:-15:1:5, -24:77:-15:1:5, -23:77:-15:1:5, -9:77:-15:1,
  -8:77:-15:1, -7:77:-15:1, -6:77:-15:1, -5:77:-15:1, -4:77:-15:1, 0:77:-15:1, 1:77:-15:1,
  2:77:-15:1, 3:77:-15:1, -29:77:-14:1:5, -28:77:-14:1, -27:77:-14:1, -26:77:-14:1,
  -25:77:-14:1, -24:77:-14:1:5, -11:77:-14:1, -10:77:-14:1, -7:77:-14:1, -6:77:-14:1,
  -5:77:-14:1, -4:77:-14:1, 1:77:-14:1, 2:77:-14:1, 3:77:-14:1, 4:77:-14:1, -41:77:-13:1,
  -29:77:-13:1:5, -28:77:-13:1, -27:77:-13:1, -26:77:-13:1, -25:77:-13:1, -24:77:-13:1:5,
  -12:77:-13:1, -11:77:-13:1, -10:77:-13:1, -6:77:-13:1, -5:77:-13:1, -4:77:-13:1,
  1:77:-13:1, 2:77:-13:1, 3:77:-13:1, 5:77:-13:1, -41:77:-12:1, -29:77:-12:1, -28:77:-12:1,
  -27:77:-12:1, -26:77:-12:1:5, -25:77:-12:1:5, -24:77:-12:1:5, -14:77:-12:1, -13:77:-12:1,
  -12:77:-12:1, -11:77:-12:1, -10:77:-12:1, -6:77:-12:14, -5:77:-12:1, -4:77:-12:1,
  -3:77:-12:1, 0:77:-12:1, 1:77:-12:1, 2:77:-12:1, 6:77:-12:1, -42:77:-11:1, -41:77:-11:1,
  -40:77:-11:1, -29:77:-11:1, -28:77:-11:1, -27:77:-11:1, -26:77:-11:1, -25:77:-11:1,
  -15:77:-11:1, -14:77:-11:1, -13:77:-11:1, -12:77:-11:1, -11:77:-11:1, -10:77:-11:1,
  -7:77:-11:1, -6:77:-11:1, -5:77:-11:1, -4:77:-11:1, -3:77:-11:1, -2:77:-11:15, -1:77:-11:15,
  0:77:-11:1, 1:77:-11:1, 2:77:-11:1, 6:77:-11:1, -42:77:-10:1, -41:77:-10:1, -40:77:-10:1,
  -39:77:-10:1, -30:77:-10:1, -29:77:-10:1, -28:77:-10:1, -27:77:-10:1, -26:77:-10:1,
  -25:77:-10:1, -15:77:-10:1, -14:77:-10:1, -13:77:-10:1, -12:77:-10:1, -11:77:-10:1,
  -10:77:-10:1, -9:77:-10:1, -8:77:-10:1, -7:77:-10:1, -6:77:-10:1, -5:77:-10:3, -4:77:-10:3,
  -3:77:-10:3, -2:77:-10:1, -1:77:-10:1, 0:77:-10:1, 1:77:-10:1, 2:77:-10:1, 6:77:-10:14,
  7:77:-10:1, 8:77:-10:1, -42:77:-9:1, -41:77:-9:1, -40:77:-9:1, -39:77:-9:1, -30:77:-9:1,
  -29:77:-9:1, -28:77:-9:1, -27:77:-9:1:5, -26:77:-9:1, -25:77:-9:1, -16:77:-9:1,
  -15:77:-9:1, -14:77:-9:1, -13:77:-9:1, -12:77:-9:1, -11:77:-9:1, -10:77:-9:1, -9:77:-9:1,
  -8:77:-9:1, -7:77:-9:1, -6:77:-9:1, -5:77:-9:1, -4:77:-9:3, -3:77:-9:3, -2:77:-9:1,
  -1:77:-9:1, 0:77:-9:1, 1:77:-9:1, 2:77:-9:1, 3:77:-9:1, 4:77:-9:1, 5:77:-9:1, 6:77:-9:1,
  7:77:-9:1, 8:77:-9:1, 9:77:-9:1, -41:77:-8:1, -30:77:-8:1, -29:77:-8:1, -28:77:-8:1:5,
  -27:77:-8:1:5, -26:77:-8:1, -16:77:-8:1, -15:77:-8:1, -14:77:-8:1, -13:77:-8:1,
  -12:77:-8:1, -11:77:-8:1, -10:77:-8:1, -9:77:-8:1, -8:77:-8:1, -7:77:-8:1, -6:77:-8:1,
  -5:77:-8:1, -4:77:-8:1, -3:77:-8:2, -2:77:-8:1, -1:77:-8:1, 0:77:-8:1, 1:77:-8:1,
  2:77:-8:1, 3:77:-8:1, 4:77:-8:1, 5:77:-8:1, 6:77:-8:1, 7:77:-8:1, 8:77:-8:1, 9:77:-8:1,
  -30:77:-7:1:5, -29:77:-7:1:5, -28:77:-7:1, -27:77:-7:1, -26:77:-7:1, -16:77:-7:1,
  -15:77:-7:1, -14:77:-7:1, -13:77:-7:1, -12:77:-7:15, -11:77:-7:1, -10:77:-7:1, -9:77:-7:1,
  -8:77:-7:1, -7:77:-7:1, -6:77:-7:1, -5:77:-7:1, -4:77:-7:2, -3:77:-7:2, -2:77:-7:2,
  -1:77:-7:1, 0:77:-7:1, 1:77:-7:1, 2:77:-7:1, 3:77:-7:1, 4:77:-7:3, 5:77:-7:1, 6:77:-7:1,
  7:77:-7:1, 8:77:-7:1, 9:77:-7:1, -30:77:-6:1:5, -29:77:-6:1:5, -28:77:-6:1, -27:77:-6:1,
  -26:77:-6:1, -17:77:-6:3, -16:77:-6:1, -15:77:-6:1, -14:77:-6:1, -13:77:-6:1, -9:77:-6:1,
  -8:77:-6:1, -7:77:-6:1, -6:77:-6:1, -5:77:-6:2, -4:77:-6:98, -3:77:-6:3:1, -2:77:-6:98,
  -1:77:-6:3, 0:77:-6:1, 1:77:-6:1, 2:77:-6:1, 3:77:-6:1, 4:77:-6:1, 5:77:-6:1, 6:77:-6:1,
  7:77:-6:1, 8:77:-6:1, 9:77:-6:1, 20:77:-6:1, 21:77:-6:1, 22:77:-6:1, 23:77:-6:1,
  -30:77:-5:1, -29:77:-5:1, -28:77:-5:1, -27:77:-5:1, -26:77:-5:1, -16:77:-5:1, -15:77:-5:1,
  -14:77:-5:1, -13:77:-5:1, -9:77:-5:1, -8:77:-5:1, -7:77:-5:1, -6:77:-5:1, -5:77:-5:2,
  -4:77:-5:3:1, -3:77:-5:1, -2:77:-5:3:1, -1:77:-5:2, 0:77:-5:1, 1:77:-5:1, 2:77:-5:1,
  3:77:-5:3, 4:77:-5:1, 8:77:-5:1, 9:77:-5:1, 10:77:-5:1, 20:77:-5:1, 21:77:-5:1,
  22:77:-5:1, 23:77:-5:1, 24:77:-5:1, -29:77:-4:1, -28:77:-4:1, -27:77:-4:1, -26:77:-4:1,
  -14:77:-4:1, -13:77:-4:1, -9:77:-4:16, -8:77:-4:1, -7:77:-4:1, -6:77:-4:2, -5:77:-4:2,
  -4:77:-4:98, -3:77:-4:3:1, -2:77:-4:98, -1:77:-4:2, 0:77:-4:1, 1:77:-4:1, 2:77:-4:1,
  3:77:-4:1, 8:77:-4:1, 9:77:-4:1, 10:77:-4:1, 11:77:-4:3, 20:77:-4:1, 21:77:-4:1,
