Blocks: '[-7:53:-7:159:6, -6:53:-7:159:14, -5:53:-7:159:14, -4:53:-7:159:14, -3:53:-7:159:6,
  -2:53:-7:159:14, -1:53:-7:159:14, 0:53:-7:159:14, 1:53:-7:159:6, 2:53:-7:159:14,
  2:67:-7:159:14, 3:67:-7:159:14, 4:67:-7:159:14, 5:67:-7:159:6, 6:67:-7:159:14, 7:67:-7:159:14,
  8:67:-7:159:14, -7:67:-6:159:14, 8:67:-6:159:14, -7:67:-5:159:14, 8:67:-5:159:14,
  -7:67:-4:159:14, 8:67:-4:159:6, -7:67:-3:159:6, 8:67:-3:159:14, -7:67:-2:159:14,
  8:67:-2:159:14, -7:67:-1:159:14, 8:67:-1:159:14, -7:67:0:159:14, 8:67:0:159:6, -7:67:1:159:6,
  8:67:1:159:14, -7:67:2:159:14, 8:67:2:159:14, -7:67:3:159:14, 8:67:3:159:14, -7:67:4:159:14,
  8:67:4:159:6, -7:67:5:159:6, 8:67:5:159:14, -7:67:6:159:14, 8:67:6:159:14, -7:67:7:159:14,
  8:67:7:159:14, -7:67:8:159:14, -6:67:8:159:14, -5:67:8:159:14, -4:67:8:159:6, -3:67:8:159:14,
  -2:67:8:159:14, -1:67:8:159:14, 0:67:8:159:6, 1:67:8:159:14, 2:67:8:159:14, 3:67:8:159:14,
  4:67:8:159:6, 5:67:8:159:14, 6:67:8:159:14, 7:67:8:159:14, 8:67:8:159:6, -3:68:-31:3,
  -2:68:-31:3, -6:68:-30:3, -5:68:-30:3, -4:68:-30:3, -3:68:-30:3, -2:68:-30:3, -1:68:-30:3,
  -7:68:-29:3, -6:68:-29:3, -5:68:-29:3, -4:68:-29:3, -3:68:-29:3, -2:68:-29:3, -1:68:-29:3,
  0:68:-29:3, -7:68:-28:3, -6:68:-28:3, -5:68:-28:3, -4:68:-28:3, -3:68:-28:3, -2:68:-28:3,
  -1:68:-28:3, 0:68:-28:3, -6:68:-27:3, -5:68:-27:3, -4:68:-27:3, -3:68:-27:3, -2:68:-27:3,
  -1:68:-27:3, 0:68:-27:3, -6:68:-26:3, -5:68:-26:3, -4:68:-26:3, -3:68:-26:3, -2:68:-26:3,
  -1:68:-26:3, 2:68:-26:3, 3:68:-26:3, -5:68:-25:3, -4:68:-25:3, -3:68:-25:3, -2:68:-25:3,
  1:68:-25:3, 2:68:-25:3, 3:68:-25:3, 4:68:-25:3, -5:68:-24:3, -4:68:-24:3, -3:68:-24:3,
  0:68:-24:3, 1:68:-24:3, 2:68:-24:3, 3:68:-24:3, 4:68:-24:3, 5:68:-24:3, -4:68:-23:3,
  0:68:-23:3, 1:68:-23:3, 3:68:-23:3, 4:68:-23:3, 5:68:-23:3, 3:68:-22:3, 4:68:-22:3,
  5:68:-22:3, 3:68:-21:3, 4:68:-21:3, 5:68:-21:3, 0:68:-20:3, 1:68:-20:3, 3:68:-20:3,
  4:68:-20:3, 5:68:-20:3, 0:68:-19:3, 1:68:-19:3, 2:68:-19:3, 3:68:-19:3, 4:68:-19:3,
  5:68:-19:3, 1:68:-18:3, 2:68:-18:3, 3:68:-18:3, 4:68:-18:3, 2:68:-17:3, 3:68:-17:3,
  -7:68:-7:159:6, -6:68:-7:159:14, -5:68:-7:159:14, -4:68:-7:159:14, -3:68:-7:159:6,
  -2:68:-7:159:14, -1:68:-7:159:14, 0:68:-7:159:14, 1:68:-7:159:6, 2:68:-7:159:14,
  3:68:-7:159:14, 4:68:-7:159:14, 5:68:-7:159:6, 6:68:-7:159:14, 7:68:-7:159:14, 8:68:-7:159:14,
  29:68:-7:3, 30:68:-7:3, -7:68:-6:159:14, 8:68:-6:159:14, 27:68:-6:3, 28:68:-6:3,
  29:68:-6:3, 30:68:-6:3, 31:68:-6:3, -7:68:-5:159:14, 8:68:-5:159:14, 25:68:-5:3,
  26:68:-5:3, 27:68:-5:3, 28:68:-5:3, 29:68:-5:3, 30:68:-5:3, 31:68:-5:3, -24:68:-4:3,
  -23:68:-4:3, -22:68:-4:3, -21:68:-4:3, -20:68:-4:3, -19:68:-4:3, -7:68:-4:159:14,
  8:68:-4:159:6, 24:68:-4:3, 25:68:-4:3, 26:68:-4:3, 27:68:-4:3, 28:68:-4:3, 29:68:-4:3,
  30:68:-4:3, 31:68:-4:3, -25:68:-3:3, -24:68:-3:3, -23:68:-3:3, -22:68:-3:3, -21:68:-3:3,
  -20:68:-3:3, -19:68:-3:3, -18:68:-3:3, -7:68:-3:159:6, 8:68:-3:159:14, 25:68:-3:3,
  26:68:-3:3, 27:68:-3:3, 28:68:-3:3, 29:68:-3:3, 30:68:-3:3, 31:68:-3:3, 32:68:-3:3,
  -26:68:-2:3, -25:68:-2:3, -24:68:-2:3, -23:68:-2:3, -22:68:-2:3, -21:68:-2:3, -20:68:-2:3,
  -19:68:-2:3, -18:68:-2:3, -17:68:-2:3, -7:68:-2:159:14, 8:68:-2:159:14, 26:68:-2:3,
  27:68:-2:3, 28:68:-2:3, 29:68:-2:3, 30:68:-2:3, 31:68:-2:3, 32:68:-2:3, -26:68:-1:3,
  -25:68:-1:3, -19:68:-1:3, -18:68:-1:3, -17:68:-1:3, -7:68:-1:159:14, 8:68:-1:159:14,
  27:68:-1:3, 28:68:-1:3, 29:68:-1:3, 30:68:-1:3, 31:68:-1:3, -25:68:0:3, -24:68:0:3,
  -23:68:0:3, -20:68:0:3, -19:68:0:3, -18:68:0:3, -7:68:0:159:14, 8:68:0:159:6, 21:68:0:3,
  22:68:0:3, 24:68:0:3, 25:68:0:3, 28:68:0:3, 29:68:0:3, 30:68:0:3, -29:68:1:3, -28:68:1:3,
  -27:68:1:3, -24:68:1:3, -23:68:1:3, -20:68:1:3, -19:68:1:3, -7:68:1:159:6, 8:68:1:159:14,
  20:68:1:3, 21:68:1:3, 22:68:1:3, 24:68:1:3, 25:68:1:3, 26:68:1:3, -30:68:2:3, -29:68:2:3,
  -28:68:2:3, -27:68:2:3, -26:68:2:3, -7:68:2:159:14, 8:68:2:159:14, 19:68:2:3, 20:68:2:3,
  21:68:2:3, 25:68:2:3, 26:68:2:3, 27:68:2:3, -31:68:3:3, -30:68:3:3, -29:68:3:3,
  -28:68:3:3, -27:68:3:3, -26:68:3:3, -25:68:3:3, -7:68:3:159:14, 8:68:3:159:14, 19:68:3:3,
  20:68:3:3, 21:68:3:3, 22:68:3:3, 23:68:3:3, 24:68:3:3, 25:68:3:3, 26:68:3:3, 27:68:3:3,
  -31:68:4:3, -30:68:4:3, -29:68:4:3, -28:68:4:3, -27:68:4:3, -26:68:4:3, -25:68:4:3,
  -24:68:4:3, -7:68:4:159:14, 8:68:4:159:6, 20:68:4:3, 21:68:4:3, 22:68:4:3, 23:68:4:3,
  24:68:4:3, 25:68:4:3, 26:68:4:3, -30:68:5:3, -29:68:5:3, -28:68:5:3, -27:68:5:3,
  -26:68:5:3, -25:68:5:3, -24:68:5:3, -23:68:5:3, -7:68:5:159:6, 8:68:5:159:14, 21:68:5:3,
  22:68:5:3, 23:68:5:3, 24:68:5:3, 25:68:5:3, -30:68:6:3, -29:68:6:3, -28:68:6:3,
  -27:68:6:3, -26:68:6:3, -25:68:6:3, -24:68:6:3, -7:68:6:159:14, 8:68:6:159:14, -30:68:7:3,
  -29:68:7:3, -28:68:7:3, -27:68:7:3, -26:68:7:3, -7:68:7:159:14, 8:68:7:159:14, -29:68:8:3,
  -28:68:8:3, -7:68:8:159:14, -6:68:8:159:14, -5:68:8:159:14, -4:68:8:159:6, -3:68:8:159:14,
  -2:68:8:159:14, -1:68:8:159:14, 0:68:8:159:6, 1:68:8:159:14, 2:68:8:159:14, 3:68:8:159:14,
  4:68:8:159:6, 5:68:8:159:14, 6:68:8:159:14, 7:68:8:159:14, 8:68:8:159:6, -2:68:18:3,
  -1:68:18:3, -3:68:19:3, -2:68:19:3, -1:68:19:3, 0:68:19:3, -4:68:20:3, -3:68:20:3,
  -2:68:20:3, -1:68:20:3, 0:68:20:3, 1:68:20:3, -4:68:21:3, -3:68:21:3, -2:68:21:3,
  0:68:21:3, 1:68:21:3, -4:68:22:3, -3:68:22:3, -2:68:22:3, -4:68:23:3, -3:68:23:3,
  -2:68:23:3, -4:68:24:3, -3:68:24:3, -2:68:24:3, 0:68:24:3, 1:68:24:3, 5:68:24:3,
  -4:68:25:3, -3:68:25:3, -2:68:25:3, -1:68:25:3, 0:68:25:3, 1:68:25:3, 4:68:25:3,
  5:68:25:3, 6:68:25:3, -3:68:26:3, -2:68:26:3, -1:68:26:3, 0:68:26:3, 3:68:26:3,
  4:68:26:3, 5:68:26:3, 6:68:26:3, -2:68:27:3, -1:68:27:3, 2:68:27:3, 3:68:27:3, 4:68:27:3,
  5:68:27:3, 6:68:27:3, 7:68:27:3, 1:68:28:3, 2:68:28:3, 3:68:28:3, 4:68:28:3, 5:68:28:3,
  6:68:28:3, 7:68:28:3, 1:68:29:3, 2:68:29:3, 3:68:29:3, 4:68:29:3, 5:68:29:3, 6:68:29:3,
  7:68:29:3, 8:68:29:3, 1:68:30:3, 2:68:30:3, 3:68:30:3, 4:68:30:3, 5:68:30:3, 6:68:30:3,
  7:68:30:3, 8:68:30:3, 2:68:31:3, 3:68:31:3, 4:68:31:3, 5:68:31:3, 3:68:32:3, 4:68:32:3,
  -3:69:-31:3, -2:69:-31:3, -6:69:-30:3, -5:69:-30:3, -4:69:-30:3, -3:69:-30:3, -2:69:-30:3,
  -1:69:-30:3, -7:69:-29:3, -6:69:-29:3, -5:69:-29:3, -4:69:-29:3, -3:69:-29:3, -2:69:-29:3,
  -1:69:-29:3, 0:69:-29:3, -7:69:-28:3, -6:69:-28:3, -5:69:-28:3, -4:69:-28:3, -3:69:-28:3,
  -2:69:-28:3, -1:69:-28:3, 0:69:-28:3, -6:69:-27:3, -5:69:-27:3, -4:69:-27:3, -3:69:-27:3,
  -2:69:-27:3, -1:69:-27:3, 0:69:-27:3, -6:69:-26:3, -5:69:-26:3, -4:69:-26:3, -3:69:-26:3,
  -2:69:-26:3, -1:69:-26:3, 2:69:-26:3, 3:69:-26:3, -5:69:-25:3, -4:69:-25:3, -3:69:-25:3,
  -2:69:-25:89, 1:69:-25:3, 2:69:-25:3, 3:69:-25:3, 4:69:-25:3, -5:69:-24:3, -4:69:-24:3,
  -3:69:-24:3, 0:69:-24:3, 1:69:-24:3, 2:69:-24:3, 3:69:-24:3, 4:69:-24:3, 5:69:-24:3,
  -4:69:-23:3, 0:69:-23:3, 1:69:-23:3, 3:69:-23:3, 4:69:-23:3, 5:69:-23:3, 3:69:-22:3,
  4:69:-22:3, 5:69:-22:3, 3:69:-21:3, 4:69:-21:3, 5:69:-21:3, 0:69:-20:3, 1:69:-20:3,
  3:69:-20:3, 4:69:-20:3, 5:69:-20:3, 0:69:-19:3, 1:69:-19:3, 2:69:-19:3, 3:69:-19:3,
  4:69:-19:3, 5:69:-19:3, 1:69:-18:3, 2:69:-18:3, 3:69:-18:3, 4:69:-18:3, 2:69:-17:3,
  3:69:-17:3, -7:69:-7:159:6, -6:69:-7:159:14, -5:69:-7:159:14, -4:69:-7:159:14, -3:69:-7:159:6,
  -2:69:-7:159:14, -1:69:-7:159:14, 0:69:-7:159:14, 1:69:-7:159:6, 2:69:-7:159:14,
  3:69:-7:159:14, 4:69:-7:159:14, 5:69:-7:159:6, 6:69:-7:159:14, 7:69:-7:159:14, 8:69:-7:159:14,
  29:69:-7:3, 30:69:-7:3, -7:69:-6:159:14, 8:69:-6:159:14, 27:69:-6:3, 28:69:-6:3,
  29:69:-6:3, 30:69:-6:3, 31:69:-6:3, -7:69:-5:159:14, 8:69:-5:159:14, 25:69:-5:3,
  26:69:-5:3, 27:69:-5:3, 28:69:-5:3, 29:69:-5:3, 30:69:-5:3, 31:69:-5:3, -24:69:-4:3,
  -23:69:-4:3, -22:69:-4:3, -21:69:-4:3, -20:69:-4:3, -19:69:-4:3, -7:69:-4:159:14,
  8:69:-4:159:6, 24:69:-4:3, 25:69:-4:3, 26:69:-4:3, 27:69:-4:3, 28:69:-4:3, 29:69:-4:3,
  30:69:-4:3, 31:69:-4:3, -25:69:-3:3, -24:69:-3:3, -23:69:-3:3, -22:69:-3:3, -21:69:-3:3,
  -20:69:-3:3, -19:69:-3:3, -18:69:-3:3, -7:69:-3:159:6, 8:69:-3:159:14, 25:69:-3:3,
  26:69:-3:3, 27:69:-3:3, 28:69:-3:3, 29:69:-3:3, 30:69:-3:3, 31:69:-3:3, 32:69:-3:3,
  -26:69:-2:3, -25:69:-2:3, -24:69:-2:3, -23:69:-2:3, -22:69:-2:3, -21:69:-2:3, -20:69:-2:3,
  -19:69:-2:3, -18:69:-2:3, -17:69:-2:3, -7:69:-2:159:14, 8:69:-2:159:14, 26:69:-2:89,
  27:69:-2:3, 28:69:-2:3, 29:69:-2:3, 30:69:-2:3, 31:69:-2:3, 32:69:-2:3, -26:69:-1:3,
  -25:69:-1:3, -19:69:-1:3, -18:69:-1:3, -17:69:-1:3, -7:69:-1:159:14, 8:69:-1:159:14,
  27:69:-1:3, 28:69:-1:3, 29:69:-1:3, 30:69:-1:3, 31:69:-1:3, -25:69:0:3, -24:69:0:3,
  -23:69:0:3, -20:69:0:3, -19:69:0:3, -18:69:0:3, -7:69:0:159:14, 8:69:0:159:6, 21:69:0:3,
  22:69:0:3, 24:69:0:3, 25:69:0:3, 28:69:0:3, 29:69:0:3, 30:69:0:3, -29:69:1:3, -28:69:1:3,
  -27:69:1:3, -24:69:1:3, -23:69:1:3, -20:69:1:3, -19:69:1:3, -7:69:1:159:6, 8:69:1:159:14,
  20:69:1:3, 21:69:1:3, 22:69:1:3, 24:69:1:3, 25:69:1:3, 26:69:1:3, -30:69:2:3, -29:69:2:3,
  -28:69:2:3, -27:69:2:3, -26:69:2:89, -7:69:2:159:14, 8:69:2:159:14, 19:69:2:3, 20:69:2:3,
  21:69:2:3, 25:69:2:3, 26:69:2:3, 27:69:2:3, -31:69:3:3, -30:69:3:3, -29:69:3:3,
  -28:69:3:3, -27:69:3:3, -26:69:3:3, -25:69:3:3, -7:69:3:159:14, 8:69:3:159:14, 19:69:3:3,
  20:69:3:3, 21:69:3:3, 22:69:3:3, 23:69:3:3, 24:69:3:3, 25:69:3:3, 26:69:3:3, 27:69:3:3,
  -31:69:4:3, -30:69:4:3, -29:69:4:3, -28:69:4:3, -27:69:4:3, -26:69:4:3, -25:69:4:3,
  -24:69:4:3, -7:69:4:159:14, 8:69:4:159:6, 20:69:4:3, 21:69:4:3, 22:69:4:3, 23:69:4:3,
  24:69:4:3, 25:69:4:3, 26:69:4:3, -30:69:5:3, -29:69:5:3, -28:69:5:3, -27:69:5:3,
  -26:69:5:3, -25:69:5:3, -24:69:5:3, -23:69:5:3, -7:69:5:159:6, 8:69:5:159:14, 21:69:5:3,
  22:69:5:3, 23:69:5:3, 24:69:5:3, 25:69:5:3, -30:69:6:3, -29:69:6:3, -28:69:6:3,
  -27:69:6:3, -26:69:6:3, -25:69:6:3, -24:69:6:3, -7:69:6:159:14, 8:69:6:159:14, -30:69:7:3,
  -29:69:7:3, -28:69:7:3, -27:69:7:3, -26:69:7:3, -7:69:7:159:14, 8:69:7:159:14, -29:69:8:3,
  -28:69:8:3, -7:69:8:159:14, -6:69:8:159:14, -5:69:8:159:14, -4:69:8:159:6, -3:69:8:159:14,
  -2:69:8:159:14, -1:69:8:159:14, 0:69:8:159:6, 1:69:8:159:14, 2:69:8:159:14, 3:69:8:159:14,
  4:69:8:159:6, 5:69:8:159:14, 6:69:8:159:14, 7:69:8:159:14, 8:69:8:159:6, -2:69:18:3,
  -1:69:18:3, -3:69:19:3, -2:69:19:3, -1:69:19:3, 0:69:19:3, -4:69:20:3, -3:69:20:3,
  -2:69:20:3, -1:69:20:3, 0:69:20:3, 1:69:20:3, -4:69:21:3, -3:69:21:3, -2:69:21:3,
  0:69:21:3, 1:69:21:3, -4:69:22:3, -3:69:22:3, -2:69:22:3, -4:69:23:3, -3:69:23:3,
  -2:69:23:3, -4:69:24:3, -3:69:24:3, -2:69:24:3, 0:69:24:3, 1:69:24:3, 5:69:24:3,
  -4:69:25:3, -3:69:25:3, -2:69:25:3, -1:69:25:3, 0:69:25:3, 1:69:25:3, 4:69:25:3,
  5:69:25:3, 6:69:25:3, -3:69:26:3, -2:69:26:3, -1:69:26:3, 0:69:26:3, 3:69:26:89,
  4:69:26:3, 5:69:26:3, 6:69:26:3, -2:69:27:3, -1:69:27:3, 2:69:27:3, 3:69:27:3, 4:69:27:3,
  5:69:27:3, 6:69:27:3, 7:69:27:3, 1:69:28:3, 2:69:28:3, 3:69:28:3, 4:69:28:3, 5:69:28:3,
  6:69:28:3, 7:69:28:3, 1:69:29:3, 2:69:29:3, 3:69:29:3, 4:69:29:3, 5:69:29:3, 6:69:29:3,
  7:69:29:3, 8:69:29:3, 1:69:30:3, 2:69:30:3, 3:69:30:3, 4:69:30:3, 5:69:30:3, 6:69:30:3,
  7:69:30:3, 8:69:30:3, 2:69:31:3, 3:69:31:3, 4:69:31:3, 5:69:31:3, 3:69:32:3, 4:69:32:3,
  -3:70:-31:159:15, -2:70:-31:159:15, -6:70:-30:159:15, -5:70:-30:159:15, -4:70:-30:159:15,
  -3:70:-30:159:9, -2:70:-30:159:9, -1:70:-30:159:15, -7:70:-29:159:15, -6:70:-29:159:9,
  -5:70:-29:159:9, -4:70:-29:159:9, -3:70:-29:159:9, -2:70:-29:159:9, -1:70:-29:159:9,
  0:70:-29:159:9, -7:70:-28:159:15, -6:70:-28:159:9, -5:70:-28:159:9, -4:70:-28:159:9,
  -3:70:-28:159:9, -2:70:-28:159:9, -1:70:-28:82, 0:70:-28:159:9, -6:70:-27:159:15,
  -5:70:-27:159:9, -4:70:-27:159:9, -3:70:-27:159:9, -2:70:-27:82, -1:70:-27:82, 0:70:-27:159:9,
  -6:70:-26:159:15, -5:70:-26:159:9, -4:70:-26:159:9, -3:70:-26:82, -2:70:-26:82,
  -1:70:-26:159:9, 2:70:-26:159:9, 3:70:-26:159:9, -5:70:-25:159:15, -4:70:-25:82,
  -3:70:-25:82, -2:70:-25:159:9, 1:70:-25:159:15, 2:70:-25:82, 3:70:-25:82, 4:70:-25:159:15,
  -5:70:-24:159:9, -4:70:-24:82, -3:70:-24:159:9, 0:70:-24:159:9, 1:70:-24:82, 2:70:-24:159:9,
  3:70:-24:82, 4:70:-24:82, 5:70:-24:159:9, -4:70:-23:159:9, 0:70:-23:159:9, 1:70:-23:159:15,
  3:70:-23:159:9, 4:70:-23:82, 5:70:-23:159:9, 3:70:-22:159:9, 4:70:-22:82, 5:70:-22:159:9,
  3:70:-21:159:9, 4:70:-21:82, 5:70:-21:159:9, 0:70:-20:159:9, 1:70:-20:159:15, 3:70:-20:159:9,
  4:70:-20:82, 5:70:-20:159:9, 0:70:-19:159:9, 1:70:-19:82, 2:70:-19:159:9, 3:70:-19:82,
  4:70:-19:82, 5:70:-19:159:9, 1:70:-18:159:15, 2:70:-18:82, 3:70:-18:82, 4:70:-18:159:15,
  2:70:-17:159:9, 3:70:-17:159:9, -7:70:-7:89, -6:70:-7:159:14, -5:70:-7:159:14, -4:70:-7:159:14,
  -3:70:-7:159:6, -2:70:-7:159:14, -1:70:-7:159:14, 0:70:-7:159:14, 1:70:-7:159:6,
  2:70:-7:159:14, 3:70:-7:159:14, 4:70:-7:159:14, 5:70:-7:159:6, 6:70:-7:159:14, 7:70:-7:159:14,
  8:70:-7:89, 29:70:-7:159:15, 30:70:-7:159:15, -7:70:-6:159:14, -6:70:-6:82, -5:70:-6:82,
  -4:70:-6:159:14, -3:70:-6:159:1, -2:70:-6:82, -1:70:-6:82, 0:70:-6:159:14, 1:70:-6:159:1,
  2:70:-6:82, 3:70:-6:82, 4:70:-6:159:14, 5:70:-6:159:1, 6:70:-6:82, 7:70:-6:82, 8:70:-6:159:14,
  27:70:-6:159:15, 28:70:-6:159:15, 29:70:-6:159:9, 30:70:-6:159:9, 31:70:-6:159:15,
  -7:70:-5:159:14, -6:70:-5:82, -5:70:-5:159:9, -4:70:-5:159:14, -3:70:-5:159:1, -2:70:-5:82,
  -1:70:-5:159:9, 0:70:-5:159:15, 1:70:-5:159:15, 2:70:-5:159:9, 3:70:-5:82, 4:70:-5:159:14,
  5:70:-5:159:1, 6:70:-5:159:9, 7:70:-5:82, 8:70:-5:159:14, 25:70:-5:159:9, 26:70:-5:159:15,
  27:70:-5:159:9, 28:70:-5:159:9, 29:70:-5:159:9, 30:70:-5:159:9, 31:70:-5:159:15,
  -24:70:-4:159:9, -23:70:-4:159:9, -22:70:-4:159:9, -21:70:-4:159:9, -20:70:-4:159:9,
  -19:70:-4:159:9, -7:70:-4:159:14, -6:70:-4:159:14, -5:70:-4:159:14, -4:70:-4:159:9,
  -3:70:-4:159:14, -2:70:-4:159:14, -1:70:-4:159:9, 0:70:-4:159:14, 1:70:-4:159:9,
  2:70:-4:159:15, 3:70:-4:159:14, 4:70:-4:159:14, 5:70:-4:159:9, 6:70:-4:159:14, 7:70:-4:159:14,
  8:70:-4:159:6, 24:70:-4:159:9, 25:70:-4:82, 26:70:-4:82, 27:70:-4:159:9, 28:70:-4:159:9,
  29:70:-4:159:9, 30:70:-4:159:9, 31:70:-4:159:15, -25:70:-3:159:15, -24:70:-3:82,
  -23:70:-3:82, -22:70:-3:82, -21:70:-3:82, -20:70:-3:82, -19:70:-3:82, -18:70:-3:159:15,
  -7:70:-3:159:6, -6:70:-3:159:1, -5:70:-3:159:1, -4:70:-3:159:14, -3:70:-3:159:9,
  -2:70:-3:159:1, -1:70:-3:159:9, 0:70:-3:159:14, 1:70:-3:159:9, 2:70:-3:159:1, 3:70:-3:159:15,
  4:70:-3:159:15, 5:70:-3:159:9, 6:70:-3:159:1, 7:70:-3:159:1, 8:70:-3:159:14, 25:70:-3:159:9,
  26:70:-3:82, 27:70:-3:82, 28:70:-3:159:9, 29:70:-3:159:9, 30:70:-3:159:9, 31:70:-3:159:9,
  32:70:-3:159:15, -26:70:-2:159:9, -25:70:-2:82, -24:70:-2:82, -23:70:-2:159:9, -22:70:-2:159:9,
  -21:70:-2:159:9, -20:70:-2:159:9, -19:70:-2:82, -18:70:-2:82, -17:70:-2:159:9, -7:70:-2:159:14,
  -6:70:-2:82, -5:70:-2:82, -4:70:-2:159:14, -3:70:-2:159:1, -2:70:-2:159:15, -1:70:-2:159:15,
  0:70:-2:159:14, 1:70:-2:159:9, 2:70:-2:82, 3:70:-2:159:9, 4:70:-2:159:9, 5:70:-2:159:15,
  6:70:-2:82, 7:70:-2:82, 8:70:-2:159:14, 26:70:-2:159:9, 27:70:-2:82, 28:70:-2:82,
  29:70:-2:159:9, 30:70:-2:159:9, 31:70:-2:159:9, 32:70:-2:159:15, -26:70:-1:159:9,
  -25:70:-1:82, -19:70:-1:159:9, -18:70:-1:82, -17:70:-1:159:9, -7:70:-1:159:14, -6:70:-1:82,
  -5:70:-1:159:9, -4:70:-1:159:9, -3:70:-1:159:1, -2:70:-1:82, -1:70:-1:159:15, 0:70:-1:159:9,
  1:70:-1:159:15, 2:70:-1:159:9, 3:70:-1:159:15, 4:70:-1:159:9, 5:70:-1:159:9, 6:70:-1:159:15,
  7:70:-1:82, 8:70:-1:159:14, 27:70:-1:159:9, 28:70:-1:82, 29:70:-1:82, 30:70:-1:159:9,
  31:70:-1:159:15, -25:70:0:159:15, -24:70:0:82, -23:70:0:159:15, -20:70:0:159:15,
  -19:70:0:82, -18:70:0:159:15, -7:70:0:159:14, -6:70:0:159:14, -5:70:0:159:14, -4:70:0:159:14,
  -3:70:0:159:9, -2:70:0:159:15, -1:70:0:159:15, 0:70:0:159:15, 1:70:0:159:15, 2:70:0:159:15,
  3:70:0:159:9, 4:70:0:159:14, 5:70:0:159:14, 6:70:0:159:15, 7:70:0:159:14, 8:70:0:159:6,
  21:70:0:159:9, 22:70:0:159:9, 24:70:0:159:9, 25:70:0:159:9, 28:70:0:159:9, 29:70:0:159:9,
  30:70:0:159:9, -29:70:1:159:9, -28:70:1:159:9, -27:70:1:159:9, -24:70:1:159:9, -23:70:1:159:9,
  -20:70:1:159:9, -19:70:1:159:9, -7:70:1:159:6, -6:70:1:159:1, -5:70:1:159:1, -4:70:1:159:14,
  -3:70:1:159:14, -2:70:1:159:14, -1:70:1:159:15, 0:70:1:159:15, 1:70:1:159:15, 2:70:1:159:9,
  3:70:1:159:1, 4:70:1:159:9, 5:70:1:159:9, 6:70:1:159:15, 7:70:1:159:1, 8:70:1:159:14,
  20:70:1:159:15, 21:70:1:82, 22:70:1:159:15, 24:70:1:159:15, 25:70:1:82, 26:70:1:159:15,
  -30:70:2:159:15, -29:70:2:159:9, -28:70:2:82, -27:70:2:82, -26:70:2:159:9, -7:70:2:159:14,
  -6:70:2:82, -5:70:2:159:9, -4:70:2:159:9, -3:70:2:159:15, -2:70:2:159:15, -1:70:2:159:15,
  0:70:2:159:15, 1:70:2:159:15, 2:70:2:159:15, 3:70:2:82, 4:70:2:159:14, 5:70:2:159:15,
  6:70:2:159:9, 7:70:2:82, 8:70:2:159:14, 19:70:2:159:9, 20:70:2:82, 21:70:2:159:9,
  25:70:2:159:9, 26:70:2:82, 27:70:2:159:9, -31:70:3:159:15, -30:70:3:159:9, -29:70:3:159:9,
  -28:70:3:159:9, -27:70:3:82, -26:70:3:82, -25:70:3:159:9, -7:70:3:159:14, -6:70:3:82,
  -5:70:3:82, -4:70:3:159:14, -3:70:3:159:14, -2:70:3:159:15, -1:70:3:159:15, 0:70:3:159:15,
  1:70:3:159:15, 2:70:3:82, 3:70:3:159:9, 4:70:3:159:14, 5:70:3:159:15, 6:70:3:82,
  7:70:3:82, 8:70:3:159:14, 19:70:3:159:9, 20:70:3:82, 21:70:3:82, 22:70:3:159:9,
  23:70:3:159:9, 24:70:3:159:9, 25:70:3:82, 26:70:3:82, 27:70:3:159:9, -31:70:4:159:15,
  -30:70:4:159:9, -29:70:4:159:9, -28:70:4:159:9, -27:70:4:159:9, -26:70:4:82, -25:70:4:82,
  -24:70:4:159:9, -7:70:4:159:14, -6:70:4:159:14, -5:70:4:159:14, -4:70:4:159:14,
  -3:70:4:159:15, -2:70:4:159:14, -1:70:4:159:15, 0:70:4:159:14, 1:70:4:159:15, 2:70:4:159:9,
  3:70:4:159:1, 4:70:4:159:15, 5:70:4:159:9, 6:70:4:159:14, 7:70:4:159:14, 8:70:4:159:6,
  20:70:4:159:15, 21:70:4:82, 22:70:4:82, 23:70:4:82, 24:70:4:82, 25:70:4:82, 26:70:4:159:15,
  -30:70:5:159:15, -29:70:5:159:9, -28:70:5:159:9, -27:70:5:159:9, -26:70:5:159:9,
  -25:70:5:82, -24:70:5:82, -23:70:5:159:9, -7:70:5:159:6, -6:70:5:159:1, -5:70:5:159:1,
  -4:70:5:159:9, -3:70:5:159:1, -2:70:5:159:1, -1:70:5:159:9, 0:70:5:159:14, 1:70:5:159:9,
  2:70:5:159:15, 3:70:5:159:15, 4:70:5:159:9, 5:70:5:159:9, 6:70:5:159:1, 7:70:5:159:1,
  8:70:5:159:14, 21:70:5:159:9, 22:70:5:159:9, 23:70:5:159:9, 24:70:5:159:9, 25:70:5:159:9,
  -30:70:6:159:15, -29:70:6:159:9, -28:70:6:159:9, -27:70:6:159:9, -26:70:6:159:9,
  -25:70:6:159:15, -24:70:6:159:9, -7:70:6:159:14, -6:70:6:82, -5:70:6:159:9, -4:70:6:159:14,
  -3:70:6:159:1, -2:70:6:82, -1:70:6:82, 0:70:6:159:14, 1:70:6:159:1, 2:70:6:159:9,
  3:70:6:82, 4:70:6:159:14, 5:70:6:159:1, 6:70:6:159:9, 7:70:6:82, 8:70:6:159:14,
  -30:70:7:159:15, -29:70:7:159:9, -28:70:7:159:9, -27:70:7:159:15, -26:70:7:159:15,
