Blocks: '[13:64:-12:24, 19:64:1:24, -19:64:14:24, 13:64:16:24, -16:65:-13:24, 13:65:-12:24,
  19:65:1:24, -23:65:2:24, -18:65:13:24, -19:65:14:24, 13:65:16:24, -16:66:-13:24,
  4:71:8:12, 5:71:8:12, -20:71:11:12, -19:71:11:12, -18:71:11:12, -20:71:12:12, -19:71:12:12,
  -18:71:12:12, -17:71:12:12, 12:71:12:12, 13:71:12:12, 14:71:12:12, -21:71:13:12,
  -20:71:13:12, -19:71:13:4, -18:71:13:12, -17:71:13:12, -16:71:13:12, 11:71:13:12,
  12:71:13:12, 13:71:13:12, 14:71:13:12, -21:71:14:12, -20:71:14:4, -19:71:14:4, -18:71:14:4,
  -17:71:14:12, -16:71:14:12, 10:71:14:12, 11:71:14:12, 12:71:14:12, 13:71:14:4, 14:71:14:12,
  15:71:14:12, -21:71:15:12, -20:71:15:4, -19:71:15:4, -18:71:15:12, -17:71:15:12,
  -16:71:15:12, 10:71:15:12, 11:71:15:12, 12:71:15:4, 13:71:15:4, 14:71:15:4, 15:71:15:12,
  -20:71:16:12, -19:71:16:12, -18:71:16:12, -2:71:16:12, -1:71:16:12, 0:71:16:12,
  1:71:16:12, 10:71:16:12, 11:71:16:12, 12:71:16:12, 13:71:16:4, 14:71:16:4, 15:71:16:12,
  -3:71:17:12, -2:71:17:12, -1:71:17:12, 0:71:17:12, 1:71:17:12, 2:71:17:12, 12:71:17:12,
  13:71:17:12, 14:71:17:12, -3:71:18:12, -2:71:18:4, -1:71:18:4, 0:71:18:4, 1:71:18:12,
  2:71:18:12, -3:71:19:12, -2:71:19:4, -1:71:19:4, 0:71:19:4, 1:71:19:12, 2:71:19:12,
  -3:71:20:12, -2:71:20:12, -1:71:20:12, 0:71:20:12, 1:71:20:12, 2:71:20:12, -2:71:21:12,
  -1:71:21:12, 0:71:21:12, 1:71:21:12, -2:72:-22:172, 0:72:-22:172, -3:72:-21:172,
  1:72:-21:172, -3:72:-20:172, 1:72:-20:172, -3:72:-19:172, 1:72:-19:172, -3:72:-18:172,
  1:72:-18:172, -17:72:-15:172, -16:72:-15:172, -15:72:-15:85, -18:72:-14:172, -14:72:-14:172,
  12:72:-14:172, 13:72:-14:172, 14:72:-14:172, -18:72:-13:85, -13:72:-13:17, 11:72:-13:172,
  15:72:-13:172, -18:72:-12:172, 10:72:-12:172, 15:72:-12:172, -17:72:-11:172, 15:72:-11:172,
  -16:72:-10:17, 14:72:-10:172, 13:72:-9:172, -2:72:-7:12, -1:72:-7:12, -4:72:-6:12,
  -3:72:-6:12, -2:72:-6:12, -1:72:-6:12, 2:72:-6:81, -6:72:-5:81, -4:72:-5:12, -3:72:-5:12,
  -2:72:-5:32, 5:72:-3:12, 6:72:-3:12, -10:72:-2:32, -6:72:-2:172, -5:72:-2:172, -4:72:-2:172,
  -3:72:-2:172, -2:72:-2:172, 1:72:-2:172, 2:72:-2:172, 3:72:-2:172, 4:72:-2:172,
  5:72:-2:172, 6:72:-2:12, -25:72:-1:172, -22:72:-1:172, -9:72:-1:81, -6:72:-1:172,
  -4:72:-1:53:1, -2:72:-1:53:1, 5:72:-1:172, 19:72:-1:172, 20:72:-1:172, 21:72:-1:172,
  -26:72:0:172, -4:72:0:53:1, -2:72:0:53:1, 5:72:0:172, 22:72:0:172, 1:72:1:5:1, 5:72:1:172,
  8:72:1:32, 22:72:1:172, -26:72:2:172, -4:72:2:53:1, -2:72:2:53:1, 5:72:2:172, 22:72:2:172,
  -25:72:3:172, -24:72:3:172, -23:72:3:172, -22:72:3:172, -6:72:3:172, -4:72:3:53:1,
  -2:72:3:53:1, 1:72:3:44, 2:72:3:44:8, 5:72:3:172, 19:72:3:172, 20:72:3:172, 21:72:3:172,
  -6:72:4:172, -5:72:4:172, -4:72:4:172, -3:72:4:172, -2:72:4:172, 1:72:4:172, 2:72:4:172,
  3:72:4:172, 4:72:4:172, 5:72:4:172, -12:72:5:32, -9:72:5:81, -6:72:6:32, 4:72:6:81,
  -3:72:7:81, 2:72:7:32, -19:72:11:172, -20:72:12:172, 13:72:12:172, -21:72:13:172,
  14:72:13:172, -21:72:14:172, -16:72:14:172, 15:72:14:172, -21:72:15:172, -17:72:15:172,
  10:72:15:172, 15:72:15:172, -20:72:16:172, -19:72:16:172, -18:72:16:172, 11:72:16:172,
  15:72:16:172, -3:72:17:172, 1:72:17:172, 12:72:17:172, 13:72:17:172, 14:72:17:172,
  -3:72:18:172, 1:72:18:172, -3:72:19:172, -2:72:19:172, 1:72:19:172, -2:72:20:172,
  -1:72:20:172, 0:72:20:172, 1:72:20:172, -2:73:-22:85, -1:73:-22:172, 0:73:-22:172,
  -3:73:-21:172, -3:73:-20:85, 1:73:-20:172, -3:73:-19:140, 1:73:-19:85, -3:73:-18:17,
  1:73:-18:17, -17:73:-15:140, -16:73:-15:172, -18:73:-14:172, -14:73:-14:172, 13:73:-14:85,
  14:73:-14:172, -18:73:-13:85, -13:73:-13:17:8, 11:73:-13:172, 15:73:-13:172, -18:73:-12:172,
  10:73:-12:17, 15:73:-12:172, -17:73:-11:172, 15:73:-11:172, -16:73:-10:17:4, 14:73:-10:140,
  13:73:-9:17, -1:73:-7:32, 2:73:-6:81, -6:73:-5:81, 5:73:-3:12, 6:73:-3:32, -6:73:-2:172,
  -5:73:-2:172, -4:73:-2:172, -3:73:-2:172, -2:73:-2:172, 1:73:-2:172, 2:73:-2:172,
  3:73:-2:172, 4:73:-2:172, 5:73:-2:172, -24:73:-1:172, -22:73:-1:17, -9:73:-1:81,
  -6:73:-1:172, 5:73:-1:172, 19:73:-1:17, 20:73:-1:85, 21:73:-1:172, 5:73:0:172, 22:73:0:172,
  -26:73:1:172, 5:73:1:172, 22:73:1:85, -26:73:2:172, 5:73:2:172, 22:73:2:172, -25:73:3:140,
  -24:73:3:172, -23:73:3:172, -22:73:3:17, -6:73:3:172, 3:73:3:44, 4:73:3:44:8, 5:73:3:172,
  19:73:3:17, 20:73:3:85, 21:73:3:172, -6:73:4:172, -5:73:4:172, -4:73:4:172, -3:73:4:172,
  -2:73:4:172, 1:73:4:172, 2:73:4:172, 3:73:4:172, 4:73:4:172, 5:73:4:172, -9:73:5:81,
  4:73:6:81:7, -3:73:7:81, -19:73:11:17, 13:73:12:17, -21:73:13:172, 14:73:13:172,
  -21:73:14:85, -16:73:14:17, 15:73:14:172, -21:73:15:172, -17:73:15:172, 10:73:15:17,
  15:73:15:85, -20:73:16:172, -19:73:16:85, -18:73:16:172, 11:73:16:172, 15:73:16:172,
  -3:73:17:17, 1:73:17:17, 12:73:17:172, 13:73:17:85, 14:73:17:172, -3:73:18:140,
  1:73:18:85, -3:73:19:172, 1:73:19:172, -2:73:20:172, -1:73:20:172, 1:73:20:172,
  -2:74:-22:172, -1:74:-22:172, -3:74:-21:172, -3:74:-20:172, 1:74:-20:172, -3:74:-19:172,
  1:74:-19:172, -3:74:-18:17:8, 1:74:-18:17:8, -16:74:-15:172, -15:74:-15:172, -18:74:-14:172,
  12:74:-14:172, 13:74:-14:85, 14:74:-14:172, -18:74:-13:172, -13:74:-13:85, 11:74:-13:172,
  15:74:-13:172, -18:74:-12:172, -14:74:-12:85, -13:74:-12:85, 10:74:-12:17:8, 15:74:-12:172,
  -17:74:-11:172, -15:74:-11:85, -14:74:-11:85, -16:74:-10:85, -15:74:-10:85, 13:74:-9:17:4,
  2:74:-6:81, -6:74:-5:81, -6:74:-2:172, -5:74:-2:172, -4:74:-2:172, -3:74:-2:172,
  -2:74:-2:172, 1:74:-2:172, 2:74:-2:172, 3:74:-2:172, 4:74:-2:172, 5:74:-2:172, -24:74:-1:172,
  -23:74:-1:172, -22:74:-1:17:4, -9:74:-1:81, -6:74:-1:172, 5:74:-1:172, 19:74:-1:17:4,
  20:74:-1:172, 21:74:-1:172, -26:74:0:172, 5:74:0:172, 22:74:0:172, -26:74:1:172,
  4:74:1:44:8, 5:74:1:172, 22:74:1:85, -26:74:2:172, 4:74:2:44, 5:74:2:172, 22:74:2:172,
  -24:74:3:172, -23:74:3:172, -22:74:3:17:4, -6:74:3:172, 5:74:3:172, 19:74:3:17:4,
  21:74:3:140, -6:74:4:172, -5:74:4:172, -4:74:4:172, -3:74:4:172, -2:74:4:172, 1:74:4:172,
  2:74:4:172, 3:74:4:172, 4:74:4:172, 5:74:4:172, -9:74:5:81, -3:74:7:81, -19:74:11:17:4,
  13:74:12:17:4, 14:74:13:172, -21:74:14:172, -16:74:14:17:8, 15:74:14:172, -17:74:15:172,
  10:74:15:17:8, 15:74:15:85, -20:74:16:172, -19:74:16:85, -18:74:16:140, 11:74:16:172,
  15:74:16:172, -3:74:17:17:8, 1:74:17:17:8, 12:74:17:172, -3:74:18:172, 1:74:18:172,
  1:74:19:172, -2:74:20:172, -1:74:20:172, -2:75:-22:85, -1:75:-22:85, -3:75:-21:85,
  -3:75:-20:85, 1:75:-20:85, -3:75:-19:85, 1:75:-19:85, -3:75:-18:85, -2:75:-18:85,
  -1:75:-18:85, 0:75:-18:85, 1:75:-18:85, -16:75:-15:85, -15:75:-15:85, -18:75:-14:85,
  12:75:-14:172, 13:75:-14:172, 14:75:-14:172, -18:75:-13:85, 15:75:-13:172, -18:75:-12:85,
  10:75:-12:85, -17:75:-11:85, 10:75:-11:85, 11:75:-11:85, 11:75:-10:85, 12:75:-10:85,
  12:75:-9:85, 13:75:-9:85, -6:75:-2:172, -5:75:-2:172, -4:75:-2:85, -3:75:-2:85,
  -2:75:-2:172, -1:75:-2:85, 0:75:-2:85, 1:75:-2:172, 2:75:-2:85, 3:75:-2:85, 4:75:-2:172,
  5:75:-2:172, -24:75:-1:172, -23:75:-1:172, -22:75:-1:85, -6:75:-1:172, -5:75:-1:50:1,
  4:75:-1:44:8, 5:75:-1:172, 19:75:-1:85, 20:75:-1:172, 21:75:-1:172, -26:75:0:172,
  -22:75:0:85, -6:75:0:85, 4:75:0:44, 5:75:0:172, 19:75:0:85, 22:75:0:172, -26:75:1:172,
  -22:75:1:85, -6:75:1:85, 5:75:1:85, 19:75:1:85, 22:75:1:172, -26:75:2:172, -22:75:2:85,
  -6:75:2:85, 5:75:2:172, 19:75:2:85, -25:75:3:172, -24:75:3:172, -23:75:3:172, -22:75:3:85,
  -6:75:3:172, -5:75:3:50:1, 5:75:3:172, 19:75:3:85, -6:75:4:172, -5:75:4:172, -4:75:4:85,
  -3:75:4:85, -2:75:4:172, -1:75:4:85, 0:75:4:85, 1:75:4:172, 2:75:4:85, 3:75:4:85,
  4:75:4:172, 5:75:4:172, -19:75:11:85, -18:75:11:85, -18:75:12:85, -17:75:12:85,
  12:75:12:85, 13:75:12:85, -17:75:13:85, -16:75:13:85, 11:75:13:85, 12:75:13:85,
  14:75:13:140, -16:75:14:85, 10:75:14:85, 11:75:14:85, 15:75:14:172, -21:75:15:172,
  -17:75:15:172, 10:75:15:85, 15:75:15:172, -20:75:16:172, -19:75:16:172, 11:75:16:172,
  -3:75:17:85, -2:75:17:85, -1:75:17:85, 0:75:17:85, 1:75:17:85, 12:75:17:172, 13:75:17:172,
  14:75:17:172, -1:75:20:172, 0:75:20:172, 1:75:20:172, 12:76:-14:85, 13:76:-14:85,
  14:76:-14:85, 15:76:-13:85, -6:76:-3:143:4, -5:76:-3:143:4, -4:76:-3:143:4, -3:76:-3:143:4,
  -2:76:-3:143:4, -1:76:-3:143:4, -7:76:-2:143:2, -6:76:-2:172, -5:76:-2:172, -4:76:-2:172,
  -3:76:-2:172, -2:76:-2:172, -1:76:-2:172, 0:76:-2:172, 1:76:-2:172, 2:76:-2:172,
  3:76:-2:172, 4:76:-2:172, 5:76:-2:172, -24:76:-1:85, -23:76:-1:85, -7:76:-1:143:2,
  -6:76:-1:172, -5:76:-1:172, -4:76:-1:172, -3:76:-1:172, -2:76:-1:172, -1:76:-1:172,
  0:76:-1:172, 1:76:-1:50:3, 2:76:-1:44:8, 3:76:-1:44, 5:76:-1:172, 20:76:-1:85, 21:76:-1:85,
  -26:76:0:85, -7:76:0:143:2, -6:76:0:172, -5:76:0:172, -4:76:0:172, -3:76:0:172,
  -2:76:0:172, -1:76:0:172, 0:76:0:172, 5:76:0:172, 22:76:0:85, -26:76:1:85, -7:76:1:143:2,
  -6:76:1:172, -5:76:1:172, -4:76:1:172, -3:76:1:172, -2:76:1:172, -1:76:1:172, 0:76:1:172,
  5:76:1:85, 22:76:1:85, -26:76:2:85, -7:76:2:143:2, -6:76:2:172, -5:76:2:172, -4:76:2:172,
  -3:76:2:172, -2:76:2:172, -1:76:2:172, 0:76:2:172, 5:76:2:172, -25:76:3:85, -24:76:3:85,
  -23:76:3:85, -7:76:3:143:2, -6:76:3:172, -5:76:3:172, -4:76:3:172, -3:76:3:172,
  -2:76:3:172, -1:76:3:172, 0:76:3:172, 1:76:3:50:4, 5:76:3:172, -7:76:4:143:2, -6:76:4:172,
  -5:76:4:172, -4:76:4:172, -3:76:4:172, -2:76:4:172, -1:76:4:172, 0:76:4:172, 1:76:4:172,
  2:76:4:172, 3:76:4:172, 4:76:4:172, 5:76:4:172, -6:76:5:143:3, -5:76:5:143:3, -4:76:5:143:3,
  -3:76:5:143:3, -2:76:5:143:3, -1:76:5:143:3, 15:76:14:85, -21:76:15:85, 15:76:15:85,
  -20:76:16:85, -19:76:16:85, 12:76:17:85, 13:76:17:85, 14:76:17:85, -1:76:20:85,
  0:76:20:85, 1:76:20:85, -6:77:-2:85, -5:77:-2:85, -4:77:-2:85, -3:77:-2:85, -2:77:-2:85,
  -1:77:-2:85, 0:77:-2:172, 1:77:-2:172, 2:77:-2:85, 3:77:-2:85, 4:77:-2:172, 5:77:-2:172,
  -6:77:-1:85, 0:77:-1:172, 1:77:-1:44, 5:77:-1:172, -6:77:0:85, -1:77:0:44, 0:77:0:172,
  1:77:0:44:8, 5:77:0:172, -6:77:1:85, -1:77:1:44, 0:77:1:172, 1:77:1:44:8, 5:77:1:85,
  -6:77:2:85, -1:77:2:44, 0:77:2:172, 1:77:2:44:8, 5:77:2:172, -6:77:3:85, 0:77:3:172,
  1:77:3:44:8, 5:77:3:172, -6:77:4:85, -5:77:4:85, -4:77:4:85, -3:77:4:85, -2:77:4:85,
  -1:77:4:85, 0:77:4:172, 1:77:4:172, 2:77:4:85, 3:77:4:85, 4:77:4:172, 5:77:4:172,
  0:78:-2:172, 1:78:-2:172, 2:78:-2:172, 3:78:-2:172, 4:78:-2:172, 5:78:-2:172, 0:78:-1:172,
  5:78:-1:172, 0:78:0:172, 5:78:0:85, 5:78:1:85, 0:78:2:172, 5:78:2:85, 0:78:3:172,
  5:78:3:172, 0:78:4:172, 1:78:4:172, 2:78:4:172, 3:78:4:172, 4:78:4:172, 5:78:4:172,
  -1:79:-2:50:2, 0:79:-2:172, 1:79:-2:172, 2:79:-2:85, 3:79:-2:85, 4:79:-2:172, 5:79:-2:172,
  0:79:-1:172, 5:79:-1:172, 0:79:0:172, 5:79:0:172, 5:79:1:85, 0:79:2:172, 5:79:2:172,
  0:79:3:172, 5:79:3:172, -1:79:4:50:2, 0:79:4:172, 1:79:4:172, 2:79:4:85, 3:79:4:85,
  4:79:4:172, 5:79:4:172, 0:80:-3:143:4, 1:80:-3:143:4, 2:80:-3:143:4, 3:80:-3:143:4,
  4:80:-3:143:4, 5:80:-3:143:4, -1:80:-2:143:2, 0:80:-2:172, 1:80:-2:172, 2:80:-2:172,
  3:80:-2:172, 4:80:-2:172, 5:80:-2:172, 6:80:-2:143:1, -1:80:-1:143:2, 0:80:-1:172,
  1:80:-1:172, 2:80:-1:172, 3:80:-1:172, 4:80:-1:172, 5:80:-1:172, 6:80:-1:143:1,
  -1:80:0:143:2, 0:80:0:172, 1:80:0:172, 2:80:0:172, 3:80:0:172, 4:80:0:172, 5:80:0:172,
  6:80:0:143:1, -1:80:1:143:2, 0:80:1:172, 1:80:1:172, 2:80:1:172, 3:80:1:172, 4:80:1:172,
  5:80:1:172, 6:80:1:143:1, -1:80:2:143:2, 0:80:2:172, 1:80:2:172, 2:80:2:172, 3:80:2:172,
  4:80:2:172, 5:80:2:172, 6:80:2:143:1, -1:80:3:143:2, 0:80:3:172, 1:80:3:172, 2:80:3:172,
  3:80:3:172, 4:80:3:172, 5:80:3:172, 6:80:3:143:1, -1:80:4:143:2, 0:80:4:172, 1:80:4:172,
  2:80:4:172, 3:80:4:172, 4:80:4:172, 5:80:4:172, 6:80:4:143:1, 0:80:5:143:3, 1:80:5:143:3,
  2:80:5:143:3, 3:80:5:143:3, 4:80:5:143:3, 5:80:5:143:3, 0:81:-2:85, 1:81:-2:85,
  2:81:-2:85, 3:81:-2:85, 4:81:-2:85, 5:81:-2:85, 0:81:-1:85, 5:81:-1:85, 0:81:0:85,
  5:81:0:85, 0:81:1:85, 5:81:1:85, 0:81:2:85, 5:81:2:85, 0:81:3:85, 5:81:3:85, 0:81:4:85,
  1:81:4:85, 2:81:4:85, 3:81:4:85, 4:81:4:85, 5:81:4:85, -5:87:-4:166, -4:87:-4:166,
  -3:87:-4:166, -2:87:-4:166, -1:87:-4:166, -6:87:-3:166, -5:87:-3:166, -4:87:-3:166,
  -3:87:-3:166, -2:87:-3:166, -1:87:-3:166, 0:87:-3:166, -7:87:-2:166, -6:87:-2:166,
  -5:87:-2:166, -4:87:-2:166, -3:87:-2:166, -2:87:-2:166, -1:87:-2:166, 0:87:-2:166,
  1:87:-2:166, -8:87:-1:166, -7:87:-1:166, -6:87:-1:166, -5:87:-1:166, -4:87:-1:166,
  -3:87:-1:166, -2:87:-1:166, -1:87:-1:166, 0:87:-1:166, 1:87:-1:166, 2:87:-1:166,
  -8:87:0:166, -7:87:0:166, -6:87:0:166, -5:87:0:166, -4:87:0:166, -3:87:0:166, -2:87:0:166,
  -1:87:0:166, 0:87:0:166, 1:87:0:166, 2:87:0:166, -8:87:1:166, -7:87:1:166, -6:87:1:166,
  -5:87:1:166, -4:87:1:166, -3:87:1:166, -2:87:1:166, -1:87:1:166, 0:87:1:166, 1:87:1:166,
  2:87:1:166, -8:87:2:166, -7:87:2:166, -6:87:2:166, -5:87:2:166, -4:87:2:166, -3:87:2:166,
  -2:87:2:166, -1:87:2:166, 0:87:2:166, 1:87:2:166, 2:87:2:166, -8:87:3:166, -7:87:3:166,
  -6:87:3:166, -5:87:3:166, -4:87:3:166, -3:87:3:166, -2:87:3:166, -1:87:3:166, 0:87:3:166,
  1:87:3:166, 2:87:3:166, -7:87:4:166, -6:87:4:166, -5:87:4:166, -4:87:4:166, -3:87:4:166,
  -2:87:4:166, -1:87:4:166, 0:87:4:166, 1:87:4:166, -6:87:5:166, -5:87:5:166, -4:87:5:166,
  -3:87:5:166, -2:87:5:166, -1:87:5:166, 0:87:5:166, -5:87:6:166, -4:87:6:166, -3:87:6:166,
  -2:87:6:166, -1:87:6:166, -5:88:-4:166, -4:88:-4:166, -3:88:-4:166, -2:88:-4:166,
  -1:88:-4:166, -6:88:-3:166, 0:88:-3:166, -7:88:-2:166, 1:88:-2:166, -8:88:-1:166,
  2:88:-1:166, -8:88:0:166, 2:88:0:166, -8:88:1:166, 2:88:1:166, -8:88:2:166, 2:88:2:166,
  -8:88:3:166, 2:88:3:166, -7:88:4:166, 1:88:4:166, -6:88:5:166, 0:88:5:166, -5:88:6:166,
  -4:88:6:166, -3:88:6:166, -2:88:6:166, -1:88:6:166, -5:89:-4:166, -4:89:-4:166,
  -3:89:-4:166, -2:89:-4:166, -1:89:-4:166, -6:89:-3:166, 0:89:-3:166, -7:89:-2:166,
  1:89:-2:166, -8:89:-1:166, 2:89:-1:166, -8:89:0:166, 2:89:0:166, -8:89:1:166, 2:89:1:166,
  -8:89:2:166, 2:89:2:166, -8:89:3:166, 2:89:3:166, -7:89:4:166, 1:89:4:166, -6:89:5:166,
  0:89:5:166, -5:89:6:166, -4:89:6:166, -3:89:6:166, -2:89:6:166, -1:89:6:166, -5:90:-4:166,
  -4:90:-4:166, -3:90:-4:166, -2:90:-4:166, -1:90:-4:166, -6:90:-3:166, 0:90:-3:166,
  -7:90:-2:166, 1:90:-2:166, -8:90:-1:166, 2:90:-1:166, -8:90:0:166, 2:90:0:166, -8:90:1:166,
  2:90:1:166, -8:90:2:166, 2:90:2:166, -8:90:3:166, 2:90:3:166, -7:90:4:166, 1:90:4:166,
  -6:90:5:166, 0:90:5:166, -5:90:6:166, -4:90:6:166, -3:90:6:166, -2:90:6:166, -1:90:6:166,
  -5:91:-4:166, -4:91:-4:166, -3:91:-4:166, -2:91:-4:166, -1:91:-4:166, -6:91:-3:166,
  0:91:-3:166, -7:91:-2:166, 1:91:-2:166, -8:91:-1:166, 2:91:-1:166, -8:91:0:166,
  2:91:0:166, -8:91:1:166, 2:91:1:166, -8:91:2:166, 2:91:2:166, -8:91:3:166, 2:91:3:166,
  -7:91:4:166, 1:91:4:166, -6:91:5:166, 0:91:5:166, -5:91:6:166, -4:91:6:166, -3:91:6:166,
  -2:91:6:166, -1:91:6:166]'
