Blocks: '[18:86:0:3, 12:87:-13:3, -18:87:-1:3, 18:87:0:3, -16:87:13:3, 14:87:15:3,
  12:97:12:18:4, 13:97:12:18:4, 14:97:12:18:4, -19:97:13:18:4, -18:97:13:18:4, -17:97:13:17,
  -16:97:13:18:4, -15:97:13:18:4, 11:97:13:18:4, 12:97:13:18:4, 13:97:13:18:4, 14:97:13:18:4,
  15:97:13:18:4, -19:97:14:18:4, -18:97:14:18:4, -17:97:14:18:4, -16:97:14:18:4, -15:97:14:18:4,
  -3:97:14:18:4, -2:97:14:18:4, -1:97:14:18:4, 11:97:14:18:4, 12:97:14:18:4, 13:97:14:17,
  14:97:14:18:4, 15:97:14:18:4, -18:97:15:18:4, -17:97:15:18:4, -16:97:15:18:4, -4:97:15:18:4,
  -3:97:15:18:4, -2:97:15:18:4, -1:97:15:18:4, 0:97:15:18:4, 11:97:15:18:4, 12:97:15:18:4,
  13:97:15:18:4, 14:97:15:18:4, 15:97:15:18:4, -4:97:16:18:4, -3:97:16:18:4, -2:97:16:17,
  -1:97:16:18:4, 0:97:16:18:4, 12:97:16:18:4, 13:97:16:18:12, 14:97:16:18:12, -4:97:17:18:4,
  -3:97:17:18:4, -2:97:17:18:4, -1:97:17:18:4, 0:97:17:18:4, -3:97:18:18:4, -2:97:18:18:4,
  -1:97:18:18:4, -1:98:-20:18:4, 0:98:-20:18:4, 1:98:-20:18:4, -2:98:-19:18:4, -1:98:-19:18:4,
  0:98:-19:18:4, 1:98:-19:18:4, 2:98:-19:18:4, -2:98:-18:18:4, -1:98:-18:18:4, 0:98:-18:17,
  1:98:-18:18:4, 2:98:-18:18:4, -2:98:-17:18:4, -1:98:-17:18:4, 0:98:-17:18:4, 1:98:-17:18:12,
  2:98:-17:18:4, -15:98:-16:18:4, -14:98:-16:18:12, -13:98:-16:18:4, -1:98:-16:18:4,
  0:98:-16:18:4, 1:98:-16:18:12, -16:98:-15:18:4, -15:98:-15:18:12, -14:98:-15:18:12,
  -13:98:-15:18:4, -12:98:-15:18:4, 10:98:-15:18:12, 11:98:-15:18:12, 12:98:-15:18:4,
  -16:98:-14:18:12, -15:98:-14:18:12, -14:98:-14:17, -13:98:-14:18:4, -12:98:-14:18:4,
  9:98:-14:18:4, 10:98:-14:18:12, 11:98:-14:18:12, 12:98:-14:18:12, 13:98:-14:18:12,
  -16:98:-13:18:4, -15:98:-13:18:4, -14:98:-13:18:4, -13:98:-13:18:4, -12:98:-13:18:4,
  9:98:-13:18:4, 10:98:-13:18:4, 11:98:-13:17, 12:98:-13:18:4, 13:98:-13:18:4, -15:98:-12:18:4,
  -14:98:-12:18:4, -13:98:-12:18:4, 9:98:-12:18:4, 10:98:-12:18:4, 11:98:-12:18:4,
  12:98:-12:18:4, 13:98:-12:18:4, 10:98:-11:18:4, 11:98:-11:18:4, 12:98:-11:18:4,
  -19:98:-4:18:4, -18:98:-4:18:4, -17:98:-4:18:4, -20:98:-3:18:4, -19:98:-3:18:4,
  -18:98:-3:18:4, -17:98:-3:18:4, -16:98:-3:18:4, 17:98:-3:18:4, 18:98:-3:18:4, 19:98:-3:18:4,
  -20:98:-2:18:4, -19:98:-2:18:4, -18:98:-2:17, -17:98:-2:18:4, -16:98:-2:18:4, 16:98:-2:18:4,
  17:98:-2:18:4, 18:98:-2:18:4, 19:98:-2:18:4, 20:98:-2:18:4, -20:98:-1:18:4, -19:98:-1:18:4,
  -18:98:-1:18:4, -17:98:-1:18:4, -16:98:-1:18:4, 16:98:-1:18:4, 17:98:-1:18:4, 18:98:-1:17,
  19:98:-1:18:4, 20:98:-1:18:4, -19:98:0:18:4, -18:98:0:18:4, -17:98:0:18:4, 16:98:0:18:4,
  17:98:0:18:4, 18:98:0:18:4, 19:98:0:18:4, 20:98:0:18:4, 17:98:1:18:4, 18:98:1:18:4,
  19:98:1:18:4, -18:98:11:18:4, -17:98:11:18:12, -16:98:11:18:4, -19:98:12:18:4, -18:98:12:18:4,
  -17:98:12:18:12, -16:98:12:18:4, -15:98:12:18:4, 12:98:12:18:4, 13:98:12:18:4, 14:98:12:18:4,
  -19:98:13:18:4, -18:98:13:18:4, -17:98:13:17, -16:98:13:18:4, -15:98:13:18:4, 11:98:13:18:4,
  12:98:13:18:4, 13:98:13:18:4, 14:98:13:18:4, 15:98:13:18:4, -19:98:14:18:4, -18:98:14:18:4,
  -17:98:14:18:4, -16:98:14:18:4, -15:98:14:18:4, -3:98:14:18:4, -2:98:14:18:4, -1:98:14:18:4,
  11:98:14:18:4, 12:98:14:18:4, 13:98:14:17, 14:98:14:18:4, 15:98:14:18:4, -18:98:15:18:4,
  -17:98:15:18:4, -16:98:15:18:4, -4:98:15:18:4, -3:98:15:18:4, -2:98:15:18:4, -1:98:15:18:4,
  0:98:15:18:4, 11:98:15:18:4, 12:98:15:18:4, 13:98:15:18:4, 14:98:15:18:4, 15:98:15:18:4,
  -4:98:16:18:4, -3:98:16:18:4, -2:98:16:17, -1:98:16:18:4, 0:98:16:18:4, 12:98:16:18:4,
  13:98:16:18:12, 14:98:16:18:4, -4:98:17:18:4, -3:98:17:18:4, -2:98:17:18:4, -1:98:17:18:4,
  0:98:17:18:4, -3:98:18:18:4, -2:98:18:18:4, -1:98:18:18:4, -1:99:-19:18:4, 0:99:-19:18:4,
  1:99:-19:18:4, -1:99:-18:18:4, 0:99:-18:18:4, 1:99:-18:18:4, -1:99:-17:18:4, 0:99:-17:18:4,
  1:99:-17:18:4, -15:99:-15:18:4, -14:99:-15:18:4, -13:99:-15:18:4, -15:99:-14:18:4,
  -14:99:-14:18:4, -13:99:-14:18:4, 10:99:-14:18:4, 11:99:-14:18:4, 12:99:-14:18:4,
  -15:99:-13:18:4, -14:99:-13:18:4, -13:99:-13:18:4, 10:99:-13:18:4, 11:99:-13:18:4,
  12:99:-13:18:4, 10:99:-12:18:4, 11:99:-12:18:4, 12:99:-12:18:4, -19:99:-3:18:4,
  -18:99:-3:18:4, -17:99:-3:18:4, -19:99:-2:18:4, -18:99:-2:18:4, -17:99:-2:18:4,
  17:99:-2:18:4, 18:99:-2:18:4, 19:99:-2:18:4, -19:99:-1:18:4, -18:99:-1:18:4, -17:99:-1:18:4,
  17:99:-1:18:4, 18:99:-1:18:4, 19:99:-1:18:4, 17:99:0:18:4, 18:99:0:18:4, 19:99:0:18:4,
  -18:99:12:18:4, -17:99:12:18:4, -16:99:12:18:4, -18:99:13:18:4, -17:99:13:18:4,
  -16:99:13:18:4, 12:99:13:18:4, 13:99:13:18:4, 14:99:13:18:4, -18:99:14:18:4, -17:99:14:18:4,
  -16:99:14:18:4, 12:99:14:18:4, 13:99:14:18:12, 14:99:14:18:12, -3:99:15:18:4, -2:99:15:18:4,
  -1:99:15:18:4, 12:99:15:18:4, 13:99:15:18:12, 14:99:15:18:12, -3:99:16:18:4, -2:99:16:18:4,
  -1:99:16:18:4, -3:99:17:18:4, -2:99:17:18:4, -1:99:17:18:4, -2:102:-5:166, -1:102:-5:166,
  0:102:-5:166, 1:102:-5:166, 2:102:-5:166, -3:102:-4:166, -2:102:-4:166, -1:102:-4:166,
  0:102:-4:166, 1:102:-4:166, 2:102:-4:166, 3:102:-4:166, -4:102:-3:166, -3:102:-3:166,
  -2:102:-3:166, -1:102:-3:166, 0:102:-3:166, 1:102:-3:166, 2:102:-3:166, 3:102:-3:166,
  4:102:-3:166, -5:102:-2:166, -4:102:-2:166, -3:102:-2:166, -2:102:-2:166, -1:102:-2:166,
  0:102:-2:166, 1:102:-2:166, 2:102:-2:166, 3:102:-2:166, 4:102:-2:166, 5:102:-2:166,
  -5:102:-1:166, -4:102:-1:166, -3:102:-1:166, -2:102:-1:166, -1:102:-1:166, 0:102:-1:166,
  1:102:-1:166, 2:102:-1:166, 3:102:-1:166, 4:102:-1:166, 5:102:-1:166, -5:102:0:166,
  -4:102:0:166, -3:102:0:166, -2:102:0:166, -1:102:0:166, 0:102:0:166, 1:102:0:166,
  2:102:0:166, 3:102:0:166, 4:102:0:166, 5:102:0:166, -5:102:1:166, -4:102:1:166,
  -3:102:1:166, -2:102:1:166, -1:102:1:166, 0:102:1:166, 1:102:1:166, 2:102:1:166,
  3:102:1:166, 4:102:1:166, 5:102:1:166, -5:102:2:166, -4:102:2:166, -3:102:2:166,
  -2:102:2:166, -1:102:2:166, 0:102:2:166, 1:102:2:166, 2:102:2:166, 3:102:2:166,
  4:102:2:166, 5:102:2:166, -4:102:3:166, -3:102:3:166, -2:102:3:166, -1:102:3:166,
  0:102:3:166, 1:102:3:166, 2:102:3:166, 3:102:3:166, 4:102:3:166, -3:102:4:166, -2:102:4:166,
  -1:102:4:166, 0:102:4:166, 1:102:4:166, 2:102:4:166, 3:102:4:166, -2:102:5:166,
  -1:102:5:166, 0:102:5:166, 1:102:5:166, 2:102:5:166, -2:103:-5:166, -1:103:-5:166,
  0:103:-5:166, 1:103:-5:166, 2:103:-5:166, -3:103:-4:166, 3:103:-4:166, -4:103:-3:166,
  4:103:-3:166, -5:103:-2:166, 5:103:-2:166, -5:103:-1:166, 5:103:-1:166, -5:103:0:166,
  5:103:0:166, -5:103:1:166, 5:103:1:166, -5:103:2:166, 5:103:2:166, -4:103:3:166,
  4:103:3:166, -3:103:4:166, 3:103:4:166, -2:103:5:166, -1:103:5:166, 0:103:5:166,
  1:103:5:166, 2:103:5:166, -2:104:-5:166, -1:104:-5:166, 0:104:-5:166, 1:104:-5:166,
  2:104:-5:166, -3:104:-4:166, 3:104:-4:166, -4:104:-3:166, 4:104:-3:166, -5:104:-2:166,
  5:104:-2:166, -5:104:-1:166, 5:104:-1:166, -5:104:0:166, 5:104:0:166, -5:104:1:166,
  5:104:1:166, -5:104:2:166, 5:104:2:166, -4:104:3:166, 4:104:3:166, -3:104:4:166,
  3:104:4:166, -2:104:5:166, -1:104:5:166, 0:104:5:166, 1:104:5:166, 2:104:5:166,
  -2:105:-5:166, -1:105:-5:166, 0:105:-5:166, 1:105:-5:166, 2:105:-5:166, -3:105:-4:166,
  3:105:-4:166, -4:105:-3:166, 4:105:-3:166, -5:105:-2:166, 5:105:-2:166, -5:105:-1:166,
  5:105:-1:166, -5:105:0:166, 5:105:0:166, -5:105:1:166, 5:105:1:166, -5:105:2:166,
  5:105:2:166, -4:105:3:166, 4:105:3:166, -3:105:4:166, 3:105:4:166, -2:105:5:166,
  -1:105:5:166, 0:105:5:166, 1:105:5:166, 2:105:5:166, -2:106:-5:166, -1:106:-5:166,
  0:106:-5:166, 1:106:-5:166, 2:106:-5:166, -3:106:-4:166, 3:106:-4:166, -4:106:-3:166,
  4:106:-3:166, -5:106:-2:166, 5:106:-2:166, -5:106:-1:166, 5:106:-1:166, -5:106:0:166,
  5:106:0:166, -5:106:1:166, 5:106:1:166, -5:106:2:166, 5:106:2:166, -4:106:3:166,
  4:106:3:166, -3:106:4:166, 3:106:4:166, -2:106:5:166, -1:106:5:166, 0:106:5:166,
  1:106:5:166, 2:106:5:166]'
